   1               		.file	"tcp.c"
   2               	__SREG__ = 0x3f
 1606 01da 6983      		std Y+1,r22
 1607 01dc 7A83      		std Y+2,r23
 1608 01de 8B83      		std Y+3,r24
 1609 01e0 9C83      		std Y+4,r25
 1610               	.LVL133:
 1611               	.LSM173:
 1612 01e2 C501      		movw r24,r10
 1613 01e4 60E0      		ldi r22,lo8(0)
 1614 01e6 70E0      		ldi r23,hi8(0)
 1615               	.LVL134:
 1616 01e8 40E0      		ldi r20,lo8(0)
 1617 01ea 50E0      		ldi r21,hi8(0)
 1618 01ec 22E0      		ldi r18,lo8(2)
 1619 01ee 00E0      		ldi r16,lo8(0)
 1620               	.LVL135:
 1621 01f0 7E01      		movw r14,r28
 1622               	.LVL136:
 1623 01f2 0894      		sec
 1624 01f4 E11C      		adc r14,__zero_reg__
 1625 01f6 F11C      		adc r15,__zero_reg__
 1626 01f8 34E0      		ldi r19,lo8(4)
 1627 01fa C32E      		mov r12,r19
 1628 01fc 0E94 0000 		call tcp_enqueue
 1629 0200 082F      		mov r16,r24
 1630               	.LVL137:
 1631               	.LSM174:
 1632 0202 8823      		tst r24
 1633 0204 01F4      		brne .L109
 1634               	.LVL138:
 1635               	.LSM175:
 1636 0206 C501      		movw r24,r10
 1637               	.LVL139:
 1638 0208 0E94 0000 		call tcp_output
 1639               	.LVL140:
 1640               	.L109:
 1641               	.LSM176:
 1642 020c 802F      		mov r24,r16
 1643               	/* epilogue start */
 1644 020e 0F90      		pop __tmp_reg__
 1645 0210 0F90      		pop __tmp_reg__
 1646 0212 0F90      		pop __tmp_reg__
 1647 0214 0F90      		pop __tmp_reg__
 1648 0216 CF91      		pop r28
 1649 0218 DF91      		pop r29
 1650 021a 1F91      		pop r17
 1651 021c 0F91      		pop r16
 1652               	.LVL141:
 1653 021e FF90      		pop r15
 1654 0220 EF90      		pop r14
 1655               	.LVL142:
 1656 0222 CF90      		pop r12
 1657 0224 BF90      		pop r11
 1658 0226 AF90      		pop r10
 1659               	.LVL143:
 1660 0228 0895      		ret
 1661               	.LFE10:
 1663               		.section	.text.tcp_abort,"ax",@progbits
 1664               	.global	tcp_abort
 1666               	tcp_abort:
 1667               	.LFB4:
 1668               	.LSM177:
 1669               	.LVL144:
 1670 0000 2F92      		push r2
 1671 0002 3F92      		push r3
 1672 0004 4F92      		push r4
 1673 0006 5F92      		push r5
 1674 0008 6F92      		push r6
 1675 000a 7F92      		push r7
 1676 000c 8F92      		push r8
 1677 000e 9F92      		push r9
 1678 0010 AF92      		push r10
 1679 0012 BF92      		push r11
 1680 0014 CF92      		push r12
 1681 0016 DF92      		push r13
 1682 0018 EF92      		push r14
 1683 001a FF92      		push r15
 1684 001c 0F93      		push r16
 1685 001e 1F93      		push r17
 1686 0020 DF93      		push r29
 1687 0022 CF93      		push r28
 1688 0024 CDB7      		in r28,__SP_L__
 1689 0026 DEB7      		in r29,__SP_H__
 1690 0028 2A97      		sbiw r28,10
 1691 002a 0FB6      		in __tmp_reg__,__SREG__
 1692 002c F894      		cli
 1693 002e DEBF      		out __SP_H__,r29
 1694 0030 0FBE      		out __SREG__,__tmp_reg__
 1695 0032 CDBF      		out __SP_L__,r28
 1696               	/* prologue: function */
 1697               	/* frame size = 10 */
 1698 0034 8C01      		movw r16,r24
 1699               	.LSM178:
 1700 0036 FC01      		movw r30,r24
 1701 0038 8685      		ldd r24,Z+14
 1702               	.LVL145:
 1703 003a 8A30      		cpi r24,lo8(10)
 1704 003c 01F4      		brne .L119
 1705               	.LSM179:
 1706 003e 80E0      		ldi r24,lo8(tcp_tw_pcbs)
 1707 0040 90E0      		ldi r25,hi8(tcp_tw_pcbs)
 1708 0042 B801      		movw r22,r16
 1709 0044 0E94 0000 		call tcp_pcb_remove
 1710               	.LSM180:
 1711 0048 82E0      		ldi r24,lo8(2)
 1712 004a B801      		movw r22,r16
 1713 004c 0E94 0000 		call memp_free
 1714 0050 00C0      		rjmp .L129
 1715               	.L119:
 1716               	.LSM181:
 1717 0052 0F5B      		subi r16,lo8(-(65))
 1718 0054 1F4F      		sbci r17,hi8(-(65))
 1719 0056 F801      		movw r30,r16
 1720 0058 6080      		ld r6,Z
 1721 005a 7180      		ldd r7,Z+1
 1722 005c 8280      		ldd r8,Z+2
 1723 005e 9380      		ldd r9,Z+3
 1724               	.LVL146:
 1725 0060 0154      		subi r16,lo8(-(-65))
 1726 0062 1040      		sbci r17,hi8(-(-65))
 1727               	.LSM182:
 1728 0064 F801      		movw r30,r16
 1729 0066 A788      		ldd r10,Z+23
 1730 0068 B08C      		ldd r11,Z+24
 1731 006a C18C      		ldd r12,Z+25
 1732 006c D28C      		ldd r13,Z+26
 1733               	.LVL147:
 1734               	.LSM183:
 1735 006e 0115      		cp r16,__zero_reg__
 1736 0070 1105      		cpc r17,__zero_reg__
 1737 0072 01F4      		brne .L121
 1738 0074 80E0      		ldi r24,lo8(0)
 1739 0076 90E0      		ldi r25,hi8(0)
 1740 0078 A0E0      		ldi r26,hlo8(0)
 1741 007a B0E0      		ldi r27,hhi8(0)
 1742 007c 00C0      		rjmp .L122
 1743               	.L121:
 1744 007e F801      		movw r30,r16
 1745 0080 8081      		ld r24,Z
 1746 0082 9181      		ldd r25,Z+1
 1747 0084 A281      		ldd r26,Z+2
 1748 0086 B381      		ldd r27,Z+3
 1749               	.L122:
 1750 0088 8D83      		std Y+5,r24
 1751 008a 9E83      		std Y+6,r25
 1752 008c AF83      		std Y+7,r26
 1753 008e B887      		std Y+8,r27
 1754               	.LSM184:
 1755 0090 C801      		movw r24,r16
 1756 0092 0496      		adiw r24,4
 1757 0094 01F4      		brne .L123
 1758 0096 80E0      		ldi r24,lo8(0)
 1759 0098 90E0      		ldi r25,hi8(0)
 1760 009a A0E0      		ldi r26,hlo8(0)
 1761 009c B0E0      		ldi r27,hhi8(0)
 1762 009e 00C0      		rjmp .L124
 1763               	.L123:
 1764 00a0 F801      		movw r30,r16
 1765 00a2 8481      		ldd r24,Z+4
 1766 00a4 9581      		ldd r25,Z+5
 1767 00a6 A681      		ldd r26,Z+6
 1768 00a8 B781      		ldd r27,Z+7
 1769               	.L124:
 1770 00aa 8983      		std Y+1,r24
 1771 00ac 9A83      		std Y+2,r25
 1772 00ae AB83      		std Y+3,r26
 1773 00b0 BC83      		std Y+4,r27
 1774               	.LSM185:
 1775 00b2 F801      		movw r30,r16
 1776 00b4 2288      		ldd r2,Z+18
 1777 00b6 3388      		ldd r3,Z+19
 1778               	.LVL148:
 1779               	.LSM186:
 1780 00b8 8489      		ldd r24,Z+20
 1781 00ba 9589      		ldd r25,Z+21
 1782 00bc 9A87      		std Y+10,r25
 1783 00be 8987      		std Y+9,r24
 1784               	.LVL149:
 1785               	.LSM187:
 1786 00c0 0159      		subi r16,lo8(-(111))
 1787 00c2 1F4F      		sbci r17,hi8(-(111))
 1788 00c4 F801      		movw r30,r16
 1789 00c6 E080      		ld r14,Z
 1790 00c8 F180      		ldd r15,Z+1
 1791               	.LVL150:
 1792 00ca 0F56      		subi r16,lo8(-(-111))
 1793 00cc 1040      		sbci r17,hi8(-(-111))
 1794               	.LSM188:
 1795 00ce F801      		movw r30,r16
 1796 00d0 4088      		ldd r4,Z+16
 1797 00d2 5188      		ldd r5,Z+17
 1798               	.LVL151:
 1799               	.LSM189:
 1800 00d4 80E0      		ldi r24,lo8(tcp_active_pcbs)
 1801 00d6 90E0      		ldi r25,hi8(tcp_active_pcbs)
 1802 00d8 B801      		movw r22,r16
 1803 00da 0E94 0000 		call tcp_pcb_remove
 1804               	.LSM190:
 1805 00de 015A      		subi r16,lo8(-(95))
 1806 00e0 1F4F      		sbci r17,hi8(-(95))
 1807 00e2 F801      		movw r30,r16
 1808 00e4 8081      		ld r24,Z
 1809 00e6 9181      		ldd r25,Z+1
 1810 00e8 0F55      		subi r16,lo8(-(-95))
 1811 00ea 1040      		sbci r17,hi8(-(-95))
 1812 00ec 0097      		sbiw r24,0
 1813 00ee 01F0      		breq .L125
 1814               	.LSM191:
 1815 00f0 0E94 0000 		call tcp_segs_free
 1816               	.L125:
 1817               	.LSM192:
 1818 00f4 035A      		subi r16,lo8(-(93))
 1819 00f6 1F4F      		sbci r17,hi8(-(93))
 1820 00f8 F801      		movw r30,r16
 1821 00fa 8081      		ld r24,Z
 1822 00fc 9181      		ldd r25,Z+1
 1823 00fe 0D55      		subi r16,lo8(-(-93))
 1824 0100 1040      		sbci r17,hi8(-(-93))
 1825 0102 0097      		sbiw r24,0
 1826 0104 01F0      		breq .L126
 1827               	.LSM193:
 1828 0106 0E94 0000 		call tcp_segs_free
 1829               	.L126:
 1830               	.LSM194:
 1831 010a 0F59      		subi r16,lo8(-(97))
 1832 010c 1F4F      		sbci r17,hi8(-(97))
 1833 010e F801      		movw r30,r16
 1834 0110 8081      		ld r24,Z
 1835 0112 9181      		ldd r25,Z+1
 1836 0114 0156      		subi r16,lo8(-(-97))
 1837 0116 1040      		sbci r17,hi8(-(-97))
 1838 0118 0097      		sbiw r24,0
 1839 011a 01F0      		breq .L127
 1840               	.LSM195:
 1841 011c 0E94 0000 		call tcp_segs_free
 1842               	.L127:
 1843               	.LSM196:
 1844 0120 82E0      		ldi r24,lo8(2)
 1845 0122 B801      		movw r22,r16
 1846 0124 0E94 0000 		call memp_free
 1847               	.LSM197:
 1848 0128 E114      		cp r14,__zero_reg__
 1849 012a F104      		cpc r15,__zero_reg__
 1850 012c 01F0      		breq .L128
 1851 012e C201      		movw r24,r4
 1852 0130 6CEF      		ldi r22,lo8(-4)
 1853 0132 F701      		movw r30,r14
 1854 0134 0995      		icall
 1855               	.L128:
 1856               	.LSM198:
 1857 0136 C401      		movw r24,r8
 1858 0138 B301      		movw r22,r6
 1859 013a A601      		movw r20,r12
 1860 013c 9501      		movw r18,r10
 1861 013e 8E01      		movw r16,r28
 1862               	.LVL152:
 1863 0140 0B5F      		subi r16,lo8(-(5))
 1864 0142 1F4F      		sbci r17,hi8(-(5))
 1865 0144 7E01      		movw r14,r28
 1866               	.LVL153:
 1867 0146 0894      		sec
 1868 0148 E11C      		adc r14,__zero_reg__
 1869 014a F11C      		adc r15,__zero_reg__
 1870 014c 6101      		movw r12,r2
 1871 014e A984      		ldd r10,Y+9
 1872 0150 BA84      		ldd r11,Y+10
 1873               	.LVL154:
 1874 0152 0E94 0000 		call tcp_rst
 1875               	.LVL155:
 1876               	.L129:
 1877               	/* epilogue start */
 1878               	.LSM199:
 1879 0156 2A96      		adiw r28,10
 1880 0158 0FB6      		in __tmp_reg__,__SREG__
 1881 015a F894      		cli
 1882 015c DEBF      		out __SP_H__,r29
 1883 015e 0FBE      		out __SREG__,__tmp_reg__
 1884 0160 CDBF      		out __SP_L__,r28
 1885 0162 CF91      		pop r28
 1886 0164 DF91      		pop r29
 1887 0166 1F91      		pop r17
 1888 0168 0F91      		pop r16
 1889               	.LVL156:
 1890 016a FF90      		pop r15
 1891 016c EF90      		pop r14
 1892 016e DF90      		pop r13
 1893 0170 CF90      		pop r12
 1894 0172 BF90      		pop r11
 1895 0174 AF90      		pop r10
 1896 0176 9F90      		pop r9
 1897 0178 8F90      		pop r8
 1898 017a 7F90      		pop r7
 1899 017c 6F90      		pop r6
 1900               	.LVL157:
 1901 017e 5F90      		pop r5
 1902 0180 4F90      		pop r4
 1903               	.LVL158:
 1904 0182 3F90      		pop r3
 1905 0184 2F90      		pop r2
 1906               	.LVL159:
 1907 0186 0895      		ret
 1908               	.LFE4:
 1910               		.section	.text.tcp_alloc,"ax",@progbits
 1911               	.global	tcp_alloc
 1913               	tcp_alloc:
 1914               	.LFB20:
 1915               	.LSM200:
 1916               	.LVL160:
 1917 0000 6F92      		push r6
 1918 0002 7F92      		push r7
 1919 0004 8F92      		push r8
 1920 0006 9F92      		push r9
 1921 0008 BF92      		push r11
 1922 000a CF92      		push r12
 1923 000c DF92      		push r13
 1924 000e EF92      		push r14
 1925 0010 FF92      		push r15
 1926 0012 0F93      		push r16
 1927 0014 1F93      		push r17
 1928 0016 CF93      		push r28
 1929 0018 DF93      		push r29
 1930               	/* prologue: function */
 1931               	/* frame size = 0 */
 1932 001a B82E      		mov r11,r24
 1933               	.LSM201:
 1934 001c 82E0      		ldi r24,lo8(2)
 1935               	.LVL161:
 1936 001e 0E94 0000 		call memp_malloc
 1937 0022 EC01      		movw r28,r24
 1938               	.LVL162:
 1939               	.LSM202:
 1940 0024 0097      		sbiw r24,0
 1941 0026 01F0      		breq .+2
 1942 0028 00C0      		rjmp .L131
 1943               	.LBB7:
 1944               	.LBB8:
 1945               	.LSM203:
 1946 002a E091 0000 		lds r30,tcp_tw_pcbs
 1947 002e F091 0000 		lds r31,(tcp_tw_pcbs)+1
 1948               	.LVL163:
 1949               	.LSM204:
 1950 0032 E090 0000 		lds r14,tcp_ticks
 1951 0036 F090 0000 		lds r15,(tcp_ticks)+1
 1952 003a 0091 0000 		lds r16,(tcp_ticks)+2
 1953 003e 1091 0000 		lds r17,(tcp_ticks)+3
 1954 0042 20E0      		ldi r18,lo8(0)
 1955 0044 30E0      		ldi r19,hi8(0)
 1956 0046 40E0      		ldi r20,hlo8(0)
 1957 0048 50E0      		ldi r21,hhi8(0)
 1958               	.LVL164:
 1959 004a 60E0      		ldi r22,lo8(0)
 1960 004c 70E0      		ldi r23,hi8(0)
 1961               	.LVL165:
 1962 004e 00C0      		rjmp .L132
 1963               	.LVL166:
 1964               	.L135:
 1965 0050 878D      		ldd r24,Z+31
 1966 0052 90A1      		ldd r25,Z+32
 1967 0054 A1A1      		ldd r26,Z+33
 1968 0056 B2A1      		ldd r27,Z+34
 1969 0058 3701      		movw r6,r14
 1970 005a 4801      		movw r8,r16
 1971 005c 681A      		sub r6,r24
 1972 005e 790A      		sbc r7,r25
 1973 0060 8A0A      		sbc r8,r26
 1974 0062 9B0A      		sbc r9,r27
 1975 0064 D401      		movw r26,r8
 1976 0066 C301      		movw r24,r6
 1977               	.LVL167:
 1978 0068 6216      		cp r6,r18
 1979 006a 7306      		cpc r7,r19
 1980 006c 8406      		cpc r8,r20
 1981 006e 9506      		cpc r9,r21
 1982 0070 00F4      		brsh .L133
 1983               	.LVL168:
 1984 0072 DA01      		movw r26,r20
 1985 0074 C901      		movw r24,r18
 1986 0076 00C0      		rjmp .L134
 1987               	.L133:
 1988 0078 BF01      		movw r22,r30
 1989               	.LVL169:
 1990               	.L134:
 1991               	.LSM205:
 1992 007a 0484      		ldd __tmp_reg__,Z+12
 1993 007c F585      		ldd r31,Z+13
 1994 007e E02D      		mov r30,__tmp_reg__
 1995               	.LVL170:
 1996 0080 9C01      		movw r18,r24
 1997 0082 AD01      		movw r20,r26
 1998               	.LVL171:
 1999               	.L132:
 2000 0084 3097      		sbiw r30,0
 2001 0086 01F4      		brne .L135
 2002               	.LSM206:
 2003 0088 6115      		cp r22,__zero_reg__
 2004 008a 7105      		cpc r23,__zero_reg__
 2005 008c 01F0      		breq .L136
 2006               	.LVL172:
 2007               	.LSM207:
 2008 008e CB01      		movw r24,r22
 2009 0090 0E94 0000 		call tcp_abort
 2010               	.LVL173:
 2011               	.L136:
 2012               	.LBE8:
 2013               	.LBE7:
 2014               	.LSM208:
 2015 0094 82E0      		ldi r24,lo8(2)
 2016 0096 0E94 0000 		call memp_malloc
 2017               	.LVL174:
 2018 009a EC01      		movw r28,r24
 2019               	.LSM209:
 2020 009c 0097      		sbiw r24,0
 2021 009e 01F0      		breq .+2
 2022 00a0 00C0      		rjmp .L131
 2023               	.LVL175:
 2024               	.LBB9:
 2025               	.LBB10:
 2026               	.LSM210:
 2027 00a2 E091 0000 		lds r30,tcp_active_pcbs
 2028 00a6 F091 0000 		lds r31,(tcp_active_pcbs)+1
 2029               	.LVL176:
 2030               	.LSM211:
 2031 00aa C090 0000 		lds r12,tcp_ticks
 2032 00ae D090 0000 		lds r13,(tcp_ticks)+1
 2033 00b2 E090 0000 		lds r14,(tcp_ticks)+2
 2034 00b6 F090 0000 		lds r15,(tcp_ticks)+3
 2035 00ba 0FE7      		ldi r16,lo8(127)
 2036               	.LVL177:
 2037 00bc 20E0      		ldi r18,lo8(0)
 2038 00be 30E0      		ldi r19,hi8(0)
 2039 00c0 40E0      		ldi r20,hlo8(0)
 2040 00c2 50E0      		ldi r21,hhi8(0)
 2041               	.LVL178:
 2042 00c4 60E0      		ldi r22,lo8(0)
 2043 00c6 70E0      		ldi r23,hi8(0)
 2044               	.LVL179:
 2045 00c8 00C0      		rjmp .L137
 2046               	.LVL180:
 2047               	.L140:
 2048 00ca 1785      		ldd r17,Z+15
 2049               	.LVL181:
 2050 00cc B116      		cp r11,r17
 2051 00ce 00F0      		brlo .L138
 2052 00d0 0117      		cp r16,r17
 2053 00d2 00F0      		brlo .L138
 2054               	.LVL182:
 2055 00d4 878D      		ldd r24,Z+31
 2056 00d6 90A1      		ldd r25,Z+32
 2057 00d8 A1A1      		ldd r26,Z+33
 2058 00da B2A1      		ldd r27,Z+34
 2059 00dc 3601      		movw r6,r12
 2060 00de 4701      		movw r8,r14
 2061               	.LVL183:
 2062 00e0 681A      		sub r6,r24
 2063 00e2 790A      		sbc r7,r25
 2064 00e4 8A0A      		sbc r8,r26
 2065 00e6 9B0A      		sbc r9,r27
 2066 00e8 D401      		movw r26,r8
 2067 00ea C301      		movw r24,r6
 2068               	.LVL184:
 2069 00ec 6216      		cp r6,r18
 2070 00ee 7306      		cpc r7,r19
 2071 00f0 8406      		cpc r8,r20
 2072 00f2 9506      		cpc r9,r21
 2073 00f4 00F0      		brlo .L138
 2074               	.LVL185:
 2075 00f6 BF01      		movw r22,r30
 2076 00f8 00C0      		rjmp .L139
 2077               	.LVL186:
 2078               	.L138:
 2079 00fa 102F      		mov r17,r16
 2080 00fc DA01      		movw r26,r20
 2081 00fe C901      		movw r24,r18
 2082               	.L139:
 2083               	.LSM212:
 2084 0100 0484      		ldd __tmp_reg__,Z+12
 2085 0102 F585      		ldd r31,Z+13
 2086 0104 E02D      		mov r30,__tmp_reg__
 2087 0106 012F      		mov r16,r17
 2088 0108 9C01      		movw r18,r24
 2089 010a AD01      		movw r20,r26
 2090               	.LVL187:
 2091               	.L137:
 2092 010c 3097      		sbiw r30,0
 2093 010e 01F4      		brne .L140
 2094               	.LSM213:
 2095 0110 6115      		cp r22,__zero_reg__
 2096 0112 7105      		cpc r23,__zero_reg__
 2097 0114 01F0      		breq .L141
 2098               	.LVL188:
 2099               	.LSM214:
 2100 0116 CB01      		movw r24,r22
 2101 0118 0E94 0000 		call tcp_abort
 2102               	.LVL189:
 2103               	.L141:
 2104               	.LBE10:
 2105               	.LBE9:
 2106               	.LSM215:
 2107 011c 82E0      		ldi r24,lo8(2)
 2108 011e 0E94 0000 		call memp_malloc
 2109               	.LVL190:
 2110 0122 EC01      		movw r28,r24
 2111               	.LSM216:
 2112 0124 0097      		sbiw r24,0
 2113 0126 01F4      		brne .+2
 2114 0128 00C0      		rjmp .L142
 2115               	.LVL191:
 2116               	.L131:
 2117               	.LSM217:
 2118 012a 8BE7      		ldi r24,lo8(123)
 2119               	.LVL192:
 2120 012c FE01      		movw r30,r28
 2121 012e 1192      		st Z+,__zero_reg__
 2122 0130 8A95      	        dec r24
 2123 0132 01F4      		brne .-6
 2124               	.LSM218:
 2125 0134 80E4      		ldi r24,lo8(64)
 2126 0136 8F87      		std Y+15,r24
 2127               	.LSM219:
 2128 0138 C75A      		subi r28,lo8(-(89))
 2129 013a DF4F      		sbci r29,hi8(-(89))
 2130 013c 80E0      		ldi r24,lo8(768)
 2131 013e 93E0      		ldi r25,hi8(768)
 2132 0140 8993      		st Y+,r24
 2133 0142 9993      		st Y+,r25
 2134               	.LSM220:
 2135 0144 1982      		std Y+1,__zero_reg__
 2136 0146 1882      		st Y,__zero_reg__
 2137 0148 CB55      		subi r28,lo8(-(-91))
 2138 014a D040      		sbci r29,hi8(-(-91))
 2139               	.LSM221:
 2140 014c 80E0      		ldi r24,lo8(2048)
 2141 014e 98E0      		ldi r25,hi8(2048)
 2142 0150 9C8F      		std Y+28,r25
 2143 0152 8B8F      		std Y+27,r24
 2144               	.LSM222:
 2145 0154 9E8F      		std Y+30,r25
 2146 0156 8D8F      		std Y+29,r24
 2147               	.LSM223:
 2148 0158 1A86      		std Y+10,__zero_reg__
 2149               	.LSM224:
 2150 015a 8FEF      		ldi r24,lo8(-1)
 2151 015c 8B87      		std Y+11,r24
 2152               	.LSM225:
 2153 015e 80E8      		ldi r24,lo8(128)
 2154 0160 90E0      		ldi r25,hi8(128)
 2155 0162 98A7      		std Y+40,r25
 2156 0164 8FA3      		std Y+39,r24
 2157               	.LSM226:
 2158 0166 86E0      		ldi r24,lo8(6)
 2159 0168 90E0      		ldi r25,hi8(6)
 2160 016a 9EAB      		std Y+54,r25
 2161 016c 8DAB      		std Y+53,r24
 2162               	.LSM227:
 2163 016e 1AAA      		std Y+50,__zero_reg__
 2164 0170 19AA      		std Y+49,__zero_reg__
 2165               	.LSM228:
 2166 0172 9CAB      		std Y+52,r25
 2167 0174 8BAB      		std Y+51,r24
 2168               	.LSM229:
 2169 0176 8FEF      		ldi r24,lo8(-1)
 2170 0178 9FEF      		ldi r25,hi8(-1)
 2171 017a 9EA3      		std Y+38,r25
 2172 017c 8DA3      		std Y+37,r24
 2173               	.LSM230:
 2174 017e 81E0      		ldi r24,lo8(1)
 2175 0180 90E0      		ldi r25,hi8(1)
 2176 0182 9EAF      		std Y+62,r25
 2177 0184 8DAF      		std Y+61,r24
 2178               	.LSM231:
 2179 0186 0E94 0000 		call tcp_next_iss
 2180               	.LSM232:
 2181 018a C15B      		subi r28,lo8(-(79))
 2182 018c DF4F      		sbci r29,hi8(-(79))
 2183 018e 6883      		st Y,r22
 2184 0190 7983      		std Y+1,r23
 2185 0192 8A83      		std Y+2,r24
 2186 0194 9B83      		std Y+3,r25
 2187               	.LVL193:
 2188               	.LSM233:
 2189 0196 2E97      		sbiw r28,14
 2190 0198 6993      		st Y+,r22
 2191 019a 7993      		st Y+,r23
 2192 019c 8993      		st Y+,r24
 2193 019e 9993      		st Y+,r25
 2194               	.LSM234:
 2195 01a0 6883      		st Y,r22
 2196 01a2 7983      		std Y+1,r23
 2197 01a4 8A83      		std Y+2,r24
 2198 01a6 9B83      		std Y+3,r25
 2199 01a8 C554      		subi r28,lo8(-(-69))
 2200 01aa D040      		sbci r29,hi8(-(-69))
 2201               	.LSM235:
 2202 01ac 68AF      		std Y+56,r22
 2203 01ae 79AF      		std Y+57,r23
 2204 01b0 8AAF      		std Y+58,r24
 2205 01b2 9BAF      		std Y+59,r25
 2206               	.LSM236:
 2207 01b4 CD5A      		subi r28,lo8(-(83))
 2208 01b6 DF4F      		sbci r29,hi8(-(83))
 2209 01b8 6883      		st Y,r22
 2210 01ba 7983      		std Y+1,r23
 2211 01bc 8A83      		std Y+2,r24
 2212 01be 9B83      		std Y+3,r25
 2213 01c0 C355      		subi r28,lo8(-(-83))
 2214 01c2 D040      		sbci r29,hi8(-(-83))
 2215               	.LSM237:
 2216 01c4 8091 0000 		lds r24,tcp_ticks
 2217 01c8 9091 0000 		lds r25,(tcp_ticks)+1
 2218 01cc A091 0000 		lds r26,(tcp_ticks)+2
 2219 01d0 B091 0000 		lds r27,(tcp_ticks)+3
 2220 01d4 8F8F      		std Y+31,r24
 2221 01d6 98A3      		std Y+32,r25
 2222 01d8 A9A3      		std Y+33,r26
 2223 01da BAA3      		std Y+34,r27
 2224               	.LSM238:
 2225 01dc 1BA2      		std Y+35,__zero_reg__
 2226               	.LSM239:
 2227 01de C959      		subi r28,lo8(-(103))
 2228 01e0 DF4F      		sbci r29,hi8(-(103))
 2229 01e2 80E0      		ldi r24,lo8(gs(tcp_recv_null))
 2230 01e4 90E0      		ldi r25,hi8(gs(tcp_recv_null))
 2231 01e6 9983      		std Y+1,r25
 2232 01e8 8883      		st Y,r24
 2233               	.LSM240:
 2234 01ea 2A96      		adiw r28,10
 2235 01ec 80E0      		ldi r24,lo8(7200000)
 2236 01ee 9DED      		ldi r25,hi8(7200000)
 2237 01f0 ADE6      		ldi r26,hlo8(7200000)
 2238 01f2 B0E0      		ldi r27,hhi8(7200000)
 2239 01f4 8883      		st Y,r24
 2240 01f6 9983      		std Y+1,r25
 2241 01f8 AA83      		std Y+2,r26
 2242 01fa BB83      		std Y+3,r27
 2243               	.LSM241:
 2244 01fc 2996      		adiw r28,9
 2245 01fe 1882      		st Y,__zero_reg__
 2246 0200 CA57      		subi r28,lo8(-(-122))
 2247 0202 D040      		sbci r29,hi8(-(-122))
 2248               	.LVL194:
 2249               	.L142:
 2250               	.LSM242:
 2251 0204 CE01      		movw r24,r28
 2252               	.LVL195:
 2253               	/* epilogue start */
 2254 0206 DF91      		pop r29
 2255 0208 CF91      		pop r28
 2256 020a 1F91      		pop r17
 2257 020c 0F91      		pop r16
 2258               	.LVL196:
 2259 020e FF90      		pop r15
 2260 0210 EF90      		pop r14
 2261 0212 DF90      		pop r13
 2262 0214 CF90      		pop r12
 2263 0216 BF90      		pop r11
 2264               	.LVL197:
 2265 0218 9F90      		pop r9
 2266 021a 8F90      		pop r8
 2267 021c 7F90      		pop r7
 2268 021e 6F90      		pop r6
 2269               	.LVL198:
 2270 0220 0895      		ret
 2271               	.LFE20:
 2273               		.section	.text.tcp_new,"ax",@progbits
 2274               	.global	tcp_new
 2276               	tcp_new:
 2277               	.LFB21:
 2278               	.LSM243:
 2279               	/* prologue: function */
 2280               	/* frame size = 0 */
 2281               	.LSM244:
 2282 0000 80E4      		ldi r24,lo8(64)
 2283 0002 0E94 0000 		call tcp_alloc
 2284               	/* epilogue start */
 2285               	.LSM245:
 2286 0006 0895      		ret
 2287               	.LFE21:
 2289               		.section	.text.tcp_slowtmr,"ax",@progbits
 2290               	.global	tcp_slowtmr
 2292               	tcp_slowtmr:
 2293               	.LFB11:
 2294               	.LSM246:
 2295 0000 4F92      		push r4
 2296 0002 5F92      		push r5
 2297 0004 6F92      		push r6
 2298 0006 7F92      		push r7
 2299 0008 8F92      		push r8
 2300 000a 9F92      		push r9
 2301 000c AF92      		push r10
 2302 000e BF92      		push r11
 2303 0010 CF92      		push r12
 2304 0012 DF92      		push r13
 2305 0014 EF92      		push r14
 2306 0016 FF92      		push r15
 2307 0018 0F93      		push r16
 2308 001a 1F93      		push r17
 2309 001c CF93      		push r28
 2310 001e DF93      		push r29
 2311               	/* prologue: function */
 2312               	/* frame size = 0 */
 2313               	.LSM247:
 2314 0020 8091 0000 		lds r24,tcp_ticks
 2315 0024 9091 0000 		lds r25,(tcp_ticks)+1
 2316 0028 A091 0000 		lds r26,(tcp_ticks)+2
 2317 002c B091 0000 		lds r27,(tcp_ticks)+3
 2318 0030 0196      		adiw r24,1
 2319 0032 A11D      		adc r26,__zero_reg__
 2320 0034 B11D      		adc r27,__zero_reg__
 2321 0036 8093 0000 		sts tcp_ticks,r24
 2322 003a 9093 0000 		sts (tcp_ticks)+1,r25
 2323 003e A093 0000 		sts (tcp_ticks)+2,r26
 2324 0042 B093 0000 		sts (tcp_ticks)+3,r27
 2325               	.LSM248:
 2326 0046 C091 0000 		lds r28,tcp_active_pcbs
 2327 004a D091 0000 		lds r29,(tcp_active_pcbs)+1
 2328               	.LVL199:
 2329 004e 4424      		clr r4
 2330 0050 5524      		clr r5
 2331               	.LVL200:
 2332 0052 6624      		clr r6
 2333               	.LVL201:
 2334 0054 00C0      		rjmp .L180
 2335               	.LVL202:
 2336               	.L172:
 2337               	.LSM249:
 2338 0056 8E85      		ldd r24,Y+14
 2339 0058 8230      		cpi r24,lo8(2)
 2340 005a 01F4      		brne .L148
 2341 005c 8FA9      		ldd r24,Y+55
 2342 005e 8630      		cpi r24,lo8(6)
 2343 0060 01F4      		brne .+2
