   1               		.file	"tcp_in.c"
   2               	__SREG__ = 0x3f
 1454 0986 1216      		cp __zero_reg__,r18
 1455 0988 1306      		cpc __zero_reg__,r19
 1456 098a 1406      		cpc __zero_reg__,r20
 1457 098c 1506      		cpc __zero_reg__,r21
 1458 098e 04F0      		brlt .L45
 1459               	.LSM108:
 1460 0990 F801      		movw r30,r16
 1461 0992 8681      		ldd r24,Z+6
 1462 0994 9781      		ldd r25,Z+7
 1463 0996 892B      		or r24,r25
 1464 0998 01F0      		breq .L46
 1465               	.LSM109:
 1466 099a B301      		movw r22,r6
 1467               	.LVL58:
 1468 099c 6A19      		sub r22,r10
 1469 099e 7B09      		sbc r23,r11
 1470 09a0 7093 0000 		sts (inseg+6)+1,r23
 1471 09a4 6093 0000 		sts inseg+6,r22
 1472               	.LSM110:
 1473 09a8 8091 0000 		lds r24,inseg+2
 1474 09ac 9091 0000 		lds r25,(inseg+2)+1
 1475 09b0 0E94 0000 		call pbuf_realloc
 1476               	.LVL59:
 1477 09b4 00C0      		rjmp .L45
 1478               	.LVL60:
 1479               	.L46:
 1480               	.LSM111:
 1481 09b6 E091 0000 		lds r30,inseg+8
 1482 09ba F091 0000 		lds r31,(inseg+8)+1
 1483 09be 8485      		ldd r24,Z+12
 1484 09c0 9585      		ldd r25,Z+13
 1485 09c2 0E94 0000 		call ntohs
 1486               	.LVL61:
 1487 09c6 8C01      		movw r16,r24
 1488 09c8 D201      		movw r26,r4
 1489 09ca ED91      		ld r30,X+
 1490 09cc FC91      		ld r31,X
 1491 09ce 0084      		ldd __tmp_reg__,Z+8
 1492 09d0 F185      		ldd r31,Z+9
 1493 09d2 E02D      		mov r30,__tmp_reg__
 1494 09d4 8485      		ldd r24,Z+12
 1495 09d6 9585      		ldd r25,Z+13
 1496 09d8 0E94 0000 		call ntohs
 1497 09dc 0827      		eor r16,r24
 1498 09de 1927      		eor r17,r25
 1499 09e0 0370      		andi r16,lo8(3)
 1500 09e2 1070      		andi r17,hi8(3)
 1501 09e4 012B      		or r16,r17
 1502 09e6 01F4      		brne .L45
 1503               	.LBB3:
 1504               	.LSM112:
 1505 09e8 D201      		movw r26,r4
 1506 09ea ED91      		ld r30,X+
 1507 09ec FC91      		ld r31,X
 1508 09ee 1197      		sbiw r26,1
 1509               	.LVL62:
 1510               	.LSM113:
 1511 09f0 8081      		ld r24,Z
 1512 09f2 9181      		ldd r25,Z+1
 1513 09f4 8D93      		st X+,r24
 1514 09f6 9C93      		st X,r25
 1515               	.LSM114:
 1516 09f8 84E0      		ldi r24,lo8(4)
 1517 09fa BF01      		movw r22,r30
 1518 09fc 0E94 0000 		call memp_free
 1519               	.LVL63:
 1520               	.L45:
 1521               	.LBE3:
 1522               	.LSM115:
 1523 0a00 0091 0000 		lds r16,inseg+6
 1524 0a04 1091 0000 		lds r17,(inseg+6)+1
 1525 0a08 E091 0000 		lds r30,inseg+8
 1526 0a0c F091 0000 		lds r31,(inseg+8)+1
 1527 0a10 8485      		ldd r24,Z+12
 1528 0a12 9585      		ldd r25,Z+13
 1529 0a14 0E94 0000 		call ntohs
 1530               	.LVL64:
 1531 0a18 80FD      		sbrc r24,0
 1532 0a1a 00C0      		rjmp .L47
 1533 0a1c E091 0000 		lds r30,inseg+8
 1534 0a20 F091 0000 		lds r31,(inseg+8)+1
 1535 0a24 8485      		ldd r24,Z+12
 1536 0a26 9585      		ldd r25,Z+13
 1537 0a28 0E94 0000 		call ntohs
 1538 0a2c 81FD      		sbrc r24,1
 1539 0a2e 00C0      		rjmp .L47
 1540 0a30 20E0      		ldi r18,lo8(0)
 1541 0a32 30E0      		ldi r19,hi8(0)
 1542 0a34 00C0      		rjmp .L48
 1543               	.L47:
 1544 0a36 21E0      		ldi r18,lo8(1)
 1545 0a38 30E0      		ldi r19,hi8(1)
 1546               	.L48:
 1547 0a3a 200F      		add r18,r16
 1548 0a3c 311F      		adc r19,r17
 1549 0a3e 3093 0000 		sts (tcplen)+1,r19
 1550 0a42 2093 0000 		sts tcplen,r18
 1551               	.LSM116:
 1552 0a46 EB81      		ldd r30,Y+3
 1553 0a48 FC81      		ldd r31,Y+4
 1554 0a4a 8685      		ldd r24,Z+14
 1555 0a4c 8730      		cpi r24,lo8(7)
 1556 0a4e 01F0      		breq .L49
 1557               	.LSM117:
 1558 0a50 40E0      		ldi r20,lo8(0)
 1559 0a52 50E0      		ldi r21,hi8(0)
 1560 0a54 8789      		ldd r24,Z+23
 1561 0a56 908D      		ldd r25,Z+24
 1562 0a58 A18D      		ldd r26,Z+25
 1563 0a5a B28D      		ldd r27,Z+26
 1564 0a5c 820F      		add r24,r18
 1565 0a5e 931F      		adc r25,r19
 1566 0a60 A41F      		adc r26,r20
 1567 0a62 B51F      		adc r27,r21
 1568 0a64 878B      		std Z+23,r24
 1569 0a66 908F      		std Z+24,r25
 1570 0a68 A18F      		std Z+25,r26
 1571 0a6a B28F      		std Z+26,r27
 1572               	.L49:
 1573               	.LSM118:
 1574 0a6c AB81      		ldd r26,Y+3
 1575 0a6e BC81      		ldd r27,Y+4
 1576 0a70 5B96      		adiw r26,27
 1577 0a72 8D91      		ld r24,X+
 1578 0a74 9C91      		ld r25,X
 1579 0a76 5C97      		sbiw r26,27+1
 1580 0a78 2091 0000 		lds r18,tcplen
 1581 0a7c 3091 0000 		lds r19,(tcplen)+1
 1582 0a80 8217      		cp r24,r18
 1583 0a82 9307      		cpc r25,r19
 1584 0a84 00F4      		brsh .L50
 1585               	.LSM119:
 1586 0a86 5C96      		adiw r26,27+1
 1587 0a88 1C92      		st X,__zero_reg__
 1588 0a8a 1E92      		st -X,__zero_reg__
 1589 0a8c 5B97      		sbiw r26,27
 1590 0a8e 00C0      		rjmp .L51
 1591               	.L50:
 1592               	.LSM120:
 1593 0a90 821B      		sub r24,r18
 1594 0a92 930B      		sbc r25,r19
 1595 0a94 EB81      		ldd r30,Y+3
 1596 0a96 FC81      		ldd r31,Y+4
 1597 0a98 948F      		std Z+28,r25
 1598 0a9a 838F      		std Z+27,r24
 1599               	.L51:
 1600               	.LSM121:
 1601 0a9c AB81      		ldd r26,Y+3
 1602 0a9e BC81      		ldd r27,Y+4
 1603 0aa0 5D96      		adiw r26,29
 1604 0aa2 8D91      		ld r24,X+
 1605 0aa4 9C91      		ld r25,X
 1606 0aa6 5E97      		sbiw r26,29+1
 1607 0aa8 2091 0000 		lds r18,tcplen
 1608 0aac 3091 0000 		lds r19,(tcplen)+1
 1609 0ab0 8217      		cp r24,r18
 1610 0ab2 9307      		cpc r25,r19
 1611 0ab4 00F4      		brsh .L52
 1612               	.LSM122:
 1613 0ab6 5E96      		adiw r26,29+1
 1614 0ab8 1C92      		st X,__zero_reg__
 1615 0aba 1E92      		st -X,__zero_reg__
 1616 0abc 5D97      		sbiw r26,29
 1617 0abe 00C0      		rjmp .L53
 1618               	.L52:
 1619               	.LSM123:
 1620 0ac0 821B      		sub r24,r18
 1621 0ac2 930B      		sbc r25,r19
 1622 0ac4 EB81      		ldd r30,Y+3
 1623 0ac6 FC81      		ldd r31,Y+4
 1624 0ac8 968F      		std Z+30,r25
 1625 0aca 858F      		std Z+29,r24
 1626               	.L53:
 1627               	.LSM124:
 1628 0acc E091 0000 		lds r30,inseg+2
 1629 0ad0 F091 0000 		lds r31,(inseg+2)+1
 1630 0ad4 8481      		ldd r24,Z+4
 1631 0ad6 9581      		ldd r25,Z+5
 1632 0ad8 892B      		or r24,r25
 1633 0ada 01F0      		breq .L54
 1634               	.LSM125:
 1635 0adc F093 0000 		sts (recv_data)+1,r31
 1636 0ae0 E093 0000 		sts recv_data,r30
 1637               	.LSM126:
 1638 0ae4 1092 0000 		sts (inseg+2)+1,__zero_reg__
 1639 0ae8 1092 0000 		sts inseg+2,__zero_reg__
 1640               	.L54:
 1641               	.LSM127:
 1642 0aec E091 0000 		lds r30,inseg+8
 1643 0af0 F091 0000 		lds r31,(inseg+8)+1
 1644 0af4 8485      		ldd r24,Z+12
 1645 0af6 9585      		ldd r25,Z+13
 1646 0af8 0E94 0000 		call ntohs
 1647 0afc 80FF      		sbrs r24,0
 1648 0afe 00C0      		rjmp .L55
 1649               	.LSM128:
 1650 0b00 80E2      		ldi r24,lo8(32)
 1651 0b02 8093 0000 		sts recv_flags,r24
 1652 0b06 00C0      		rjmp .L55
 1653               	.L75:
 1654               	.LSM129:
 1655 0b08 E092 0000 		sts seqno,r14
 1656 0b0c F092 0000 		sts (seqno)+1,r15
 1657 0b10 0093 0000 		sts (seqno)+2,r16
 1658 0b14 1093 0000 		sts (seqno)+3,r17
 1659               	.LSM130:
 1660 0b18 D601      		movw r26,r12
 1661 0b1a 1696      		adiw r26,6
 1662 0b1c AD90      		ld r10,X+
 1663 0b1e BC90      		ld r11,X
 1664 0b20 1797      		sbiw r26,6+1
 1665 0b22 8485      		ldd r24,Z+12
 1666 0b24 9585      		ldd r25,Z+13
 1667 0b26 0E94 0000 		call ntohs
 1668 0b2a 80FD      		sbrc r24,0
 1669 0b2c 00C0      		rjmp .L56
 1670 0b2e D601      		movw r26,r12
 1671 0b30 1896      		adiw r26,8
 1672 0b32 ED91      		ld r30,X+
 1673 0b34 FC91      		ld r31,X
 1674 0b36 1997      		sbiw r26,8+1
 1675 0b38 8485      		ldd r24,Z+12
 1676 0b3a 9585      		ldd r25,Z+13
 1677 0b3c 0E94 0000 		call ntohs
 1678 0b40 81FD      		sbrc r24,1
 1679 0b42 00C0      		rjmp .L56
 1680 0b44 80E0      		ldi r24,lo8(0)
 1681 0b46 90E0      		ldi r25,hi8(0)
 1682 0b48 00C0      		rjmp .L57
 1683               	.L56:
 1684 0b4a 81E0      		ldi r24,lo8(1)
 1685 0b4c 90E0      		ldi r25,hi8(1)
 1686               	.L57:
 1687 0b4e 8A0D      		add r24,r10
 1688 0b50 9B1D      		adc r25,r11
 1689 0b52 A0E0      		ldi r26,lo8(0)
 1690 0b54 B0E0      		ldi r27,hi8(0)
 1691 0b56 8E0D      		add r24,r14
 1692 0b58 9F1D      		adc r25,r15
 1693 0b5a A01F      		adc r26,r16
 1694 0b5c B11F      		adc r27,r17
 1695 0b5e EB81      		ldd r30,Y+3
 1696 0b60 FC81      		ldd r31,Y+4
 1697 0b62 878B      		std Z+23,r24
 1698 0b64 908F      		std Z+24,r25
 1699 0b66 A18F      		std Z+25,r26
 1700 0b68 B28F      		std Z+26,r27
 1701               	.LSM131:
 1702 0b6a E38C      		ldd r14,Z+27
 1703 0b6c F48C      		ldd r15,Z+28
 1704 0b6e D601      		movw r26,r12
 1705 0b70 1696      		adiw r26,6
 1706 0b72 0D91      		ld r16,X+
 1707 0b74 1C91      		ld r17,X
 1708 0b76 1797      		sbiw r26,6+1
 1709 0b78 1896      		adiw r26,8
 1710 0b7a ED91      		ld r30,X+
 1711 0b7c FC91      		ld r31,X
 1712 0b7e 1997      		sbiw r26,8+1
 1713 0b80 8485      		ldd r24,Z+12
 1714 0b82 9585      		ldd r25,Z+13
 1715 0b84 0E94 0000 		call ntohs
 1716 0b88 80FD      		sbrc r24,0
 1717 0b8a 00C0      		rjmp .L58
 1718 0b8c D601      		movw r26,r12
 1719 0b8e 1896      		adiw r26,8
 1720 0b90 ED91      		ld r30,X+
 1721 0b92 FC91      		ld r31,X
 1722 0b94 1997      		sbiw r26,8+1
 1723 0b96 8485      		ldd r24,Z+12
 1724 0b98 9585      		ldd r25,Z+13
 1725 0b9a 0E94 0000 		call ntohs
 1726 0b9e 81FD      		sbrc r24,1
 1727 0ba0 00C0      		rjmp .L58
 1728 0ba2 80E0      		ldi r24,lo8(0)
 1729 0ba4 90E0      		ldi r25,hi8(0)
 1730 0ba6 00C0      		rjmp .L59
 1731               	.L58:
 1732 0ba8 81E0      		ldi r24,lo8(1)
 1733 0baa 90E0      		ldi r25,hi8(1)
 1734               	.L59:
 1735 0bac 800F      		add r24,r16
 1736 0bae 911F      		adc r25,r17
 1737 0bb0 E816      		cp r14,r24
 1738 0bb2 F906      		cpc r15,r25
 1739 0bb4 00F4      		brsh .L60
 1740               	.LSM132:
 1741 0bb6 EB81      		ldd r30,Y+3
 1742 0bb8 FC81      		ldd r31,Y+4
 1743 0bba 148E      		std Z+28,__zero_reg__
 1744 0bbc 138E      		std Z+27,__zero_reg__
 1745 0bbe 00C0      		rjmp .L61
 1746               	.L60:
 1747               	.LSM133:
 1748 0bc0 AB81      		ldd r26,Y+3
 1749 0bc2 BC81      		ldd r27,Y+4
 1750 0bc4 5B96      		adiw r26,27
 1751 0bc6 0D91      		ld r16,X+
 1752 0bc8 1C91      		ld r17,X
 1753 0bca 5C97      		sbiw r26,27+1
 1754 0bcc F601      		movw r30,r12
 1755 0bce E680      		ldd r14,Z+6
 1756 0bd0 F780      		ldd r15,Z+7
 1757 0bd2 0084      		ldd __tmp_reg__,Z+8
 1758 0bd4 F185      		ldd r31,Z+9
 1759 0bd6 E02D      		mov r30,__tmp_reg__
 1760 0bd8 8485      		ldd r24,Z+12
 1761 0bda 9585      		ldd r25,Z+13
 1762 0bdc 0E94 0000 		call ntohs
 1763 0be0 80FD      		sbrc r24,0
 1764 0be2 00C0      		rjmp .L62
 1765 0be4 D601      		movw r26,r12
 1766 0be6 1896      		adiw r26,8
 1767 0be8 ED91      		ld r30,X+
 1768 0bea FC91      		ld r31,X
 1769 0bec 1997      		sbiw r26,8+1
 1770 0bee 8485      		ldd r24,Z+12
 1771 0bf0 9585      		ldd r25,Z+13
 1772 0bf2 0E94 0000 		call ntohs
 1773 0bf6 81FD      		sbrc r24,1
 1774 0bf8 00C0      		rjmp .L62
 1775 0bfa 80E0      		ldi r24,lo8(0)
 1776 0bfc 90E0      		ldi r25,hi8(0)
 1777 0bfe 00C0      		rjmp .L63
 1778               	.L62:
 1779 0c00 81E0      		ldi r24,lo8(1)
 1780 0c02 90E0      		ldi r25,hi8(1)
 1781               	.L63:
 1782 0c04 0E19      		sub r16,r14
 1783 0c06 1F09      		sbc r17,r15
 1784 0c08 081B      		sub r16,r24
 1785 0c0a 190B      		sbc r17,r25
 1786 0c0c EB81      		ldd r30,Y+3
 1787 0c0e FC81      		ldd r31,Y+4
 1788 0c10 148F      		std Z+28,r17
 1789 0c12 038F      		std Z+27,r16
 1790               	.L61:
 1791               	.LSM134:
 1792 0c14 AB81      		ldd r26,Y+3
 1793 0c16 BC81      		ldd r27,Y+4
 1794 0c18 5D96      		adiw r26,29
 1795 0c1a ED90      		ld r14,X+
 1796 0c1c FC90      		ld r15,X
 1797 0c1e 5E97      		sbiw r26,29+1
 1798 0c20 F601      		movw r30,r12
 1799 0c22 0681      		ldd r16,Z+6
 1800 0c24 1781      		ldd r17,Z+7
 1801 0c26 0084      		ldd __tmp_reg__,Z+8
 1802 0c28 F185      		ldd r31,Z+9
 1803 0c2a E02D      		mov r30,__tmp_reg__
 1804 0c2c 8485      		ldd r24,Z+12
 1805 0c2e 9585      		ldd r25,Z+13
 1806 0c30 0E94 0000 		call ntohs
 1807 0c34 80FD      		sbrc r24,0
 1808 0c36 00C0      		rjmp .L64
 1809 0c38 D601      		movw r26,r12
 1810 0c3a 1896      		adiw r26,8
 1811 0c3c ED91      		ld r30,X+
 1812 0c3e FC91      		ld r31,X
 1813 0c40 1997      		sbiw r26,8+1
 1814 0c42 8485      		ldd r24,Z+12
 1815 0c44 9585      		ldd r25,Z+13
 1816 0c46 0E94 0000 		call ntohs
 1817 0c4a 81FD      		sbrc r24,1
 1818 0c4c 00C0      		rjmp .L64
 1819 0c4e 80E0      		ldi r24,lo8(0)
 1820 0c50 90E0      		ldi r25,hi8(0)
 1821 0c52 00C0      		rjmp .L65
 1822               	.L64:
 1823 0c54 81E0      		ldi r24,lo8(1)
 1824 0c56 90E0      		ldi r25,hi8(1)
 1825               	.L65:
 1826 0c58 800F      		add r24,r16
 1827 0c5a 911F      		adc r25,r17
 1828 0c5c E816      		cp r14,r24
 1829 0c5e F906      		cpc r15,r25
 1830 0c60 00F4      		brsh .L66
 1831               	.LSM135:
 1832 0c62 EB81      		ldd r30,Y+3
 1833 0c64 FC81      		ldd r31,Y+4
 1834 0c66 168E      		std Z+30,__zero_reg__
 1835 0c68 158E      		std Z+29,__zero_reg__
 1836 0c6a 00C0      		rjmp .L67
 1837               	.L66:
 1838               	.LSM136:
 1839 0c6c AB81      		ldd r26,Y+3
 1840 0c6e BC81      		ldd r27,Y+4
 1841 0c70 5D96      		adiw r26,29
 1842 0c72 0D91      		ld r16,X+
 1843 0c74 1C91      		ld r17,X
 1844 0c76 5E97      		sbiw r26,29+1
 1845 0c78 F601      		movw r30,r12
 1846 0c7a E680      		ldd r14,Z+6
 1847 0c7c F780      		ldd r15,Z+7
 1848 0c7e 0084      		ldd __tmp_reg__,Z+8
 1849 0c80 F185      		ldd r31,Z+9
 1850 0c82 E02D      		mov r30,__tmp_reg__
 1851 0c84 8485      		ldd r24,Z+12
 1852 0c86 9585      		ldd r25,Z+13
 1853 0c88 0E94 0000 		call ntohs
 1854 0c8c 80FD      		sbrc r24,0
 1855 0c8e 00C0      		rjmp .L68
 1856 0c90 D601      		movw r26,r12
 1857 0c92 1896      		adiw r26,8
 1858 0c94 ED91      		ld r30,X+
 1859 0c96 FC91      		ld r31,X
 1860 0c98 1997      		sbiw r26,8+1
 1861 0c9a 8485      		ldd r24,Z+12
 1862 0c9c 9585      		ldd r25,Z+13
 1863 0c9e 0E94 0000 		call ntohs
 1864 0ca2 81FD      		sbrc r24,1
 1865 0ca4 00C0      		rjmp .L68
 1866 0ca6 80E0      		ldi r24,lo8(0)
 1867 0ca8 90E0      		ldi r25,hi8(0)
 1868 0caa 00C0      		rjmp .L69
 1869               	.L68:
 1870 0cac 81E0      		ldi r24,lo8(1)
 1871 0cae 90E0      		ldi r25,hi8(1)
 1872               	.L69:
 1873 0cb0 0E19      		sub r16,r14
 1874 0cb2 1F09      		sbc r17,r15
 1875 0cb4 081B      		sub r16,r24
 1876 0cb6 190B      		sbc r17,r25
 1877 0cb8 EB81      		ldd r30,Y+3
 1878 0cba FC81      		ldd r31,Y+4
 1879 0cbc 168F      		std Z+30,r17
 1880 0cbe 058F      		std Z+29,r16
 1881               	.L67:
 1882               	.LSM137:
 1883 0cc0 D601      		movw r26,r12
 1884 0cc2 1296      		adiw r26,2
 1885 0cc4 ED91      		ld r30,X+
 1886 0cc6 FC91      		ld r31,X
 1887 0cc8 1397      		sbiw r26,2+1
 1888 0cca 8481      		ldd r24,Z+4
 1889 0ccc 9581      		ldd r25,Z+5
 1890 0cce 892B      		or r24,r25
 1891 0cd0 01F0      		breq .L70
 1892               	.LSM138:
 1893 0cd2 8091 0000 		lds r24,recv_data
 1894 0cd6 9091 0000 		lds r25,(recv_data)+1
 1895 0cda 0097      		sbiw r24,0
 1896 0cdc 01F0      		breq .L71
 1897               	.LSM139:
 1898 0cde BF01      		movw r22,r30
 1899 0ce0 0E94 0000 		call pbuf_cat
 1900 0ce4 00C0      		rjmp .L72
 1901               	.L71:
 1902               	.LSM140:
 1903 0ce6 F093 0000 		sts (recv_data)+1,r31
 1904 0cea E093 0000 		sts recv_data,r30
 1905               	.L72:
 1906               	.LSM141:
 1907 0cee F601      		movw r30,r12
 1908 0cf0 1382      		std Z+3,__zero_reg__
 1909 0cf2 1282      		std Z+2,__zero_reg__
 1910               	.L70:
 1911               	.LSM142:
 1912 0cf4 D601      		movw r26,r12
 1913 0cf6 1896      		adiw r26,8
 1914 0cf8 ED91      		ld r30,X+
 1915 0cfa FC91      		ld r31,X
 1916 0cfc 1997      		sbiw r26,8+1
 1917 0cfe 8485      		ldd r24,Z+12
 1918 0d00 9585      		ldd r25,Z+13
 1919 0d02 0E94 0000 		call ntohs
 1920 0d06 80FF      		sbrs r24,0
 1921 0d08 00C0      		rjmp .L73
 1922               	.LSM143:
 1923 0d0a 6092 0000 		sts recv_flags,r6
 1924               	.LSM144:
 1925 0d0e EB81      		ldd r30,Y+3
 1926 0d10 FC81      		ldd r31,Y+4
 1927 0d12 8685      		ldd r24,Z+14
 1928 0d14 8430      		cpi r24,lo8(4)
 1929 0d16 01F4      		brne .L73
 1930               	.LSM145:
 1931 0d18 7686      		std Z+14,r7
 1932               	.L73:
 1933               	.LSM146:
 1934 0d1a D601      		movw r26,r12
 1935 0d1c 8D91      		ld r24,X+
 1936 0d1e 9C91      		ld r25,X
 1937 0d20 F401      		movw r30,r8
 1938 0d22 9183      		std Z+1,r25
 1939 0d24 8083      		st Z,r24
 1940               	.LSM147:
 1941 0d26 C601      		movw r24,r12
 1942 0d28 0E94 0000 		call tcp_seg_free
 1943 0d2c 00C0      		rjmp .L96
 1944               	.L55:
 1945               	.LSM148:
 1946 0d2e 61E6      		ldi r22,lo8(97)
 1947 0d30 862E      		mov r8,r22
 1948 0d32 912C      		mov r9,__zero_reg__
 1949 0d34 2B81      		ldd r18,Y+3
 1950 0d36 3C81      		ldd r19,Y+4
 1951 0d38 820E      		add r8,r18
 1952 0d3a 931E      		adc r9,r19
 1953               	.LSM149:
 1954 0d3c 50E2      		ldi r21,lo8(32)
 1955 0d3e 652E      		mov r6,r21
 1956               	.LSM150:
 1957 0d40 47E0      		ldi r20,lo8(7)
 1958 0d42 742E      		mov r7,r20
 1959               	.L96:
 1960               	.LSM151:
 1961 0d44 D401      		movw r26,r8
 1962 0d46 CD90      		ld r12,X+
 1963 0d48 DC90      		ld r13,X
 1964 0d4a C114      		cp r12,__zero_reg__
 1965 0d4c D104      		cpc r13,__zero_reg__
 1966 0d4e 01F0      		breq .L74
 1967 0d50 D601      		movw r26,r12
 1968 0d52 1896      		adiw r26,8
 1969 0d54 ED91      		ld r30,X+
 1970 0d56 FC91      		ld r31,X
 1971 0d58 1997      		sbiw r26,8+1
 1972 0d5a E480      		ldd r14,Z+4
 1973 0d5c F580      		ldd r15,Z+5
 1974 0d5e 0681      		ldd r16,Z+6
 1975 0d60 1781      		ldd r17,Z+7
 1976 0d62 AB81      		ldd r26,Y+3
 1977 0d64 BC81      		ldd r27,Y+4
 1978 0d66 5796      		adiw r26,23
 1979 0d68 2D91      		ld r18,X+
 1980 0d6a 3D91      		ld r19,X+
 1981 0d6c 4D91      		ld r20,X+
 1982 0d6e 5C91      		ld r21,X
 1983 0d70 5A97      		sbiw r26,23+3
 1984 0d72 E216      		cp r14,r18
 1985 0d74 F306      		cpc r15,r19
 1986 0d76 0407      		cpc r16,r20
 1987 0d78 1507      		cpc r17,r21
 1988 0d7a 01F4      		brne .+2
 1989 0d7c 00C0      		rjmp .L75
 1990               	.L74:
 1991               	.LSM152:
 1992 0d7e EB81      		ldd r30,Y+3
 1993 0d80 FC81      		ldd r31,Y+4
 1994 0d82 8689      		ldd r24,Z+22
 1995 0d84 80FF      		sbrs r24,0
 1996 0d86 00C0      		rjmp .L76
 1997 0d88 8E7F      		andi r24,lo8(-2)
 1998 0d8a 8260      		ori r24,lo8(2)
 1999 0d8c 868B      		std Z+22,r24
 2000 0d8e 8B81      		ldd r24,Y+3
 2001 0d90 9C81      		ldd r25,Y+4
 2002 0d92 0E94 0000 		call tcp_output
 2003 0d96 00C0      		rjmp .L98
 2004               	.L76:
 2005 0d98 8160      		ori r24,lo8(1)
 2006 0d9a AB81      		ldd r26,Y+3
 2007 0d9c BC81      		ldd r27,Y+4
 2008 0d9e 5696      		adiw r26,22
 2009 0da0 8C93      		st X,r24
 2010               	.L98:
 2011 0da2 81E0      		ldi r24,lo8(1)
 2012               	.LVL65:
 2013 0da4 00C0      		rjmp .L77
 2014               	.LVL66:
 2015               	.L44:
 2016               	.LSM153:
 2017 0da6 EB81      		ldd r30,Y+3
 2018 0da8 FC81      		ldd r31,Y+4
 2019 0daa 8689      		ldd r24,Z+22
 2020 0dac 8260      		ori r24,lo8(2)
 2021 0dae 868B      		std Z+22,r24
 2022 0db0 8B81      		ldd r24,Y+3
 2023 0db2 9C81      		ldd r25,Y+4
 2024 0db4 0E94 0000 		call tcp_output
 2025               	.LVL67:
 2026               	.LSM154:
 2027 0db8 D201      		movw r26,r4
 2028 0dba CD90      		ld r12,X+
 2029 0dbc DC90      		ld r13,X
 2030               	.LVL68:
 2031 0dbe C114      		cp r12,__zero_reg__
 2032 0dc0 D104      		cpc r13,__zero_reg__
 2033 0dc2 01F4      		brne .L78
 2034               	.LSM155:
 2035 0dc4 80E0      		ldi r24,lo8(inseg)
 2036 0dc6 90E0      		ldi r25,hi8(inseg)
 2037 0dc8 0E94 0000 		call tcp_seg_copy
 2038 0dcc F201      		movw r30,r4
 2039 0dce 9183      		std Z+1,r25
 2040 0dd0 8083      		st Z,r24
 2041 0dd2 00C0      		rjmp .L80
 2042               	.L78:
 2043               	.LSM156:
 2044 0dd4 2091 0000 		lds r18,seqno
 2045 0dd8 3091 0000 		lds r19,(seqno)+1
 2046 0ddc 4091 0000 		lds r20,(seqno)+2
 2047 0de0 5091 0000 		lds r21,(seqno)+3
 2048               	.LSM157:
 2049 0de4 3901      		movw r6,r18
 2050 0de6 4A01      		movw r8,r20
 2051 0de8 0894      		sec
 2052 0dea 611C      		adc r6,__zero_reg__
 2053 0dec 711C      		adc r7,__zero_reg__
 2054 0dee 811C      		adc r8,__zero_reg__
 2055 0df0 911C      		adc r9,__zero_reg__
 2056 0df2 AA24      		clr r10
 2057 0df4 BB24      		clr r11
 2058               	.LVL69:
 2059               	.L88:
 2060               	.LSM158:
 2061 0df6 D601      		movw r26,r12
 2062 0df8 1896      		adiw r26,8
 2063 0dfa ED91      		ld r30,X+
 2064 0dfc FC91      		ld r31,X
 2065 0dfe 1997      		sbiw r26,8+1
 2066 0e00 E480      		ldd r14,Z+4
 2067 0e02 F580      		ldd r15,Z+5
 2068 0e04 0681      		ldd r16,Z+6
 2069 0e06 1781      		ldd r17,Z+7
 2070 0e08 2E15      		cp r18,r14
 2071 0e0a 3F05      		cpc r19,r15
 2072 0e0c 4007      		cpc r20,r16
 2073 0e0e 5107      		cpc r21,r17
 2074 0e10 01F0      		breq .+2
 2075 0e12 00C0      		rjmp .L79
 2076               	.LSM159:
 2077 0e14 2091 0000 		lds r18,inseg+6
 2078 0e18 3091 0000 		lds r19,(inseg+6)+1
 2079 0e1c 1696      		adiw r26,6
 2080 0e1e 8D91      		ld r24,X+
 2081 0e20 9C91      		ld r25,X
 2082 0e22 1797      		sbiw r26,6+1
 2083 0e24 8217      		cp r24,r18
 2084 0e26 9307      		cpc r25,r19
 2085 0e28 00F0      		brlo .+2
 2086 0e2a 00C0      		rjmp .L80
 2087               	.LSM160:
 2088 0e2c 80E0      		ldi r24,lo8(inseg)
 2089 0e2e 90E0      		ldi r25,hi8(inseg)
 2090 0e30 0E94 0000 		call tcp_seg_copy
 2091 0e34 8C01      		movw r16,r24
 2092               	.LVL70:
 2093               	.LSM161:
 2094 0e36 0097      		sbiw r24,0
 2095 0e38 01F0      		breq .L81
 2096               	.LVL71:
 2097               	.LSM162:
 2098 0e3a F601      		movw r30,r12
 2099 0e3c 8081      		ld r24,Z
 2100 0e3e 9181      		ldd r25,Z+1
 2101               	.LVL72:
 2102 0e40 D801      		movw r26,r16
 2103 0e42 8D93      		st X+,r24
 2104 0e44 9C93      		st X,r25
 2105               	.LSM163:
 2106 0e46 A114      		cp r10,__zero_reg__
 2107 0e48 B104      		cpc r11,__zero_reg__
 2108 0e4a 01F0      		breq .L82
 2109               	.LSM164:
 2110 0e4c F501      		movw r30,r10
 2111 0e4e 1183      		std Z+1,r17
 2112 0e50 0083      		st Z,r16
 2113 0e52 00C0      		rjmp .L81
 2114               	.L82:
 2115               	.LSM165:
 2116 0e54 2B81      		ldd r18,Y+3
 2117 0e56 3C81      		ldd r19,Y+4
 2118 0e58 2F59      		subi r18,lo8(-(97))
 2119 0e5a 3F4F      		sbci r19,hi8(-(97))
