   1               		.file	"sdp.c"
   2               	__SREG__ = 0x3f
 1581 0002 88E0      		ldi r24,lo8(8)
 1582               	.LVL142:
 1583 0004 0E94 0000 		call lwbt_memp_free
 1584               	.LVL143:
 1585               	/* epilogue start */
 1586               	.LSM143:
 1587 0008 0895      		ret
 1588               	.LFE5:
 1590               		.section	.text.sdp_reset_all,"ax",@progbits
 1591               	.global	sdp_reset_all
 1593               	sdp_reset_all:
 1594               	.LFB12:
 1595               	.LSM144:
 1596 0000 0F93      		push r16
 1597 0002 1F93      		push r17
 1598 0004 CF93      		push r28
 1599 0006 DF93      		push r29
 1600               	/* prologue: function */
 1601               	/* frame size = 0 */
 1602               	.LSM145:
 1603 0008 A091 0000 		lds r26,sdp_pcbs
 1604 000c B091 0000 		lds r27,(sdp_pcbs)+1
 1605               	.LVL144:
 1606 0010 00C0      		rjmp .L106
 1607               	.LVL145:
 1608               	.L112:
 1609               	.LSM146:
 1610 0012 1C91      		ld r17,X
 1611 0014 1196      		adiw r26,1
 1612 0016 0C91      		ld r16,X
 1613 0018 1197      		sbiw r26,1
 1614               	.LSM147:
 1615 001a E091 0000 		lds r30,sdp_pcbs
 1616 001e F091 0000 		lds r31,(sdp_pcbs)+1
 1617 0022 EA17      		cp r30,r26
 1618 0024 FB07      		cpc r31,r27
 1619 0026 01F4      		brne .L107
 1620 0028 8D91      		ld r24,X+
 1621 002a 9C91      		ld r25,X
 1622 002c 1197      		sbiw r26,1
 1623 002e 9093 0000 		sts (sdp_pcbs)+1,r25
 1624 0032 8093 0000 		sts sdp_pcbs,r24
 1625 0036 00C0      		rjmp .L108
 1626               	.L107:
 1627 0038 F093 0000 		sts (sdp_tmp_pcb)+1,r31
 1628 003c E093 0000 		sts sdp_tmp_pcb,r30
 1629 0040 00C0      		rjmp .L109
 1630               	.L111:
 1631 0042 8081      		ld r24,Z
 1632 0044 9181      		ldd r25,Z+1
 1633 0046 0097      		sbiw r24,0
 1634 0048 01F0      		breq .L110
 1635 004a 8A17      		cp r24,r26
 1636 004c 9B07      		cpc r25,r27
 1637 004e 01F4      		brne .L110
 1638 0050 F093 0000 		sts (sdp_tmp_pcb)+1,r31
 1639 0054 E093 0000 		sts sdp_tmp_pcb,r30
 1640 0058 1083      		st Z,r17
 1641 005a 0183      		std Z+1,r16
 1642 005c 00C0      		rjmp .L108
 1643               	.L110:
 1644 005e FC01      		movw r30,r24
 1645               	.L109:
 1646 0060 3097      		sbiw r30,0
 1647 0062 01F4      		brne .L111
 1648 0064 1092 0000 		sts (sdp_tmp_pcb)+1,__zero_reg__
 1649 0068 1092 0000 		sts sdp_tmp_pcb,__zero_reg__
 1650               	.L108:
 1651 006c 1196      		adiw r26,1
 1652 006e 1C92      		st X,__zero_reg__
 1653 0070 1E92      		st -X,__zero_reg__
 1654               	.LSM148:
 1655 0072 CD01      		movw r24,r26
 1656 0074 0E94 0000 		call sdp_free
 1657               	.LVL146:
 1658 0078 812F      		mov r24,r17
 1659               	.LVL147:
 1660 007a 902F      		mov r25,r16
 1661               	.LVL148:
 1662 007c 9C01      		movw r18,r24
 1663               	.LVL149:
 1664 007e D901      		movw r26,r18
 1665               	.LVL150:
 1666               	.L106:
 1667               	.LSM149:
 1668 0080 1097      		sbiw r26,0
 1669 0082 01F4      		brne .L112
 1670               	.LSM150:
 1671 0084 C091 0000 		lds r28,sdp_server_records
 1672 0088 D091 0000 		lds r29,(sdp_server_records)+1
 1673               	.LVL151:
 1674 008c 00C0      		rjmp .L113
 1675               	.LVL152:
 1676               	.L114:
 1677               	.LSM151:
 1678 008e 1881      		ld r17,Y
 1679               	.LVL153:
 1680 0090 0981      		ldd r16,Y+1
 1681               	.LVL154:
 1682               	.LSM152:
 1683 0092 CE01      		movw r24,r28
 1684 0094 0E94 0000 		call sdp_unregister_service
 1685               	.LVL155:
 1686               	.LSM153:
 1687 0098 CE01      		movw r24,r28
 1688 009a 0E94 0000 		call sdp_record_free
 1689 009e 212F      		mov r18,r17
 1690               	.LVL156:
 1691 00a0 302F      		mov r19,r16
 1692               	.LVL157:
 1693 00a2 C901      		movw r24,r18
 1694               	.LVL158:
 1695 00a4 EC01      		movw r28,r24
 1696               	.LVL159:
 1697               	.L113:
 1698               	.LSM154:
 1699 00a6 2097      		sbiw r28,0
 1700 00a8 01F4      		brne .L114
 1701               	.LSM155:
 1702 00aa 0E94 0000 		call sdp_init
 1703               	.LVL160:
 1704               	/* epilogue start */
 1705               	.LSM156:
 1706 00ae DF91      		pop r29
 1707 00b0 CF91      		pop r28
 1708               	.LVL161:
 1709 00b2 1F91      		pop r17
 1710               	.LVL162:
 1711 00b4 0F91      		pop r16
 1712               	.LVL163:
 1713 00b6 0895      		ret
 1714               	.LFE12:
 1716               		.section	.text.sdp_record_new,"ax",@progbits
 1717               	.global	sdp_record_new
 1719               	sdp_record_new:
 1720               	.LFB4:
 1721               	.LSM157:
 1722               	.LVL164:
 1723 0000 FF92      		push r15
 1724 0002 0F93      		push r16
 1725 0004 1F93      		push r17
 1726 0006 CF93      		push r28
 1727 0008 DF93      		push r29
 1728               	/* prologue: function */
 1729               	/* frame size = 0 */
 1730 000a 8C01      		movw r16,r24
 1731 000c F62E      		mov r15,r22
 1732               	.LSM158:
 1733 000e 88E0      		ldi r24,lo8(8)
 1734               	.LVL165:
 1735 0010 0E94 0000 		call lwbt_memp_malloc
 1736               	.LVL166:
 1737 0014 EC01      		movw r28,r24
 1738               	.LSM159:
 1739 0016 0097      		sbiw r24,0
 1740               	.LVL167:
 1741 0018 01F0      		breq .L117
 1742               	.LSM160:
 1743 001a 0E94 0000 		call sdp_next_rhdl
 1744               	.LVL168:
 1745 001e 6A83      		std Y+2,r22
 1746 0020 7B83      		std Y+3,r23
 1747 0022 8C83      		std Y+4,r24
 1748 0024 9D83      		std Y+5,r25
 1749               	.LVL169:
 1750               	.LSM161:
 1751 0026 1F83      		std Y+7,r17
 1752 0028 0E83      		std Y+6,r16
 1753               	.LSM162:
 1754 002a F886      		std Y+8,r15
 1755               	.LVL170:
 1756               	.L117:
 1757               	.LSM163:
 1758 002c CE01      		movw r24,r28
 1759               	.LVL171:
 1760               	/* epilogue start */
 1761 002e DF91      		pop r29
 1762 0030 CF91      		pop r28
 1763 0032 1F91      		pop r17
 1764 0034 0F91      		pop r16
 1765               	.LVL172:
 1766 0036 FF90      		pop r15
 1767               	.LVL173:
 1768 0038 0895      		ret
 1769               	.LFE4:
 1771               		.section	.text.sdp_new,"ax",@progbits
 1772               	.global	sdp_new
 1774               	sdp_new:
 1775               	.LFB10:
 1776               	.LSM164:
 1777               	.LVL174:
 1778 0000 CF93      		push r28
 1779 0002 DF93      		push r29
 1780               	/* prologue: function */
 1781               	/* frame size = 0 */
 1782 0004 EC01      		movw r28,r24
 1783               	.LSM165:
 1784 0006 87E0      		ldi r24,lo8(7)
 1785               	.LVL175:
 1786 0008 0E94 0000 		call lwbt_memp_malloc
 1787 000c FC01      		movw r30,r24
 1788               	.LSM166:
 1789 000e 0097      		sbiw r24,0
 1790               	.LVL176:
 1791 0010 01F0      		breq .L120
 1792               	.LSM167:
 1793 0012 8EE0      		ldi r24,lo8(14)
 1794               	.LVL177:
 1795 0014 DF01      		movw r26,r30
 1796               	.LVL178:
 1797 0016 1D92      		st X+,__zero_reg__
 1798 0018 8A95      	        dec r24
 1799 001a 01F4      		brne .-6
 1800               	.LSM168:
 1801 001c D383      		std Z+3,r29
 1802 001e C283      		std Z+2,r28
 1803               	.LVL179:
 1804               	.L120:
 1805               	.LSM169:
 1806 0020 CF01      		movw r24,r30
 1807               	.LVL180:
 1808               	/* epilogue start */
 1809 0022 DF91      		pop r29
 1810 0024 CF91      		pop r28
 1811               	.LVL181:
 1812 0026 0895      		ret
 1813               	.LFE10:
 1815               		.comm sdp_pcbs,2,1
 1816               		.comm sdp_tmp_pcb,2,1
 1817               		.comm sdp_server_records,2,1
 1818               		.comm sdp_tmp_record,2,1
 1819               		.comm rhdl_next,4,1
 1820               		.comm tid_next,2,1
 1973               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sdp.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccXVTFtf.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccXVTFtf.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccXVTFtf.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccXVTFtf.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccXVTFtf.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccXVTFtf.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccXVTFtf.s:19     .text.sdp_init:00000000 sdp_init
                            *COM*:00000002 sdp_server_records
                            *COM*:00000002 sdp_tmp_record
                            *COM*:00000004 rhdl_next
                            *COM*:00000002 tid_next
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccXVTFtf.s:50     .text.sdp_next_rhdl:00000000 sdp_next_rhdl
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccXVTFtf.s:94     .text.sdp_register_service:00000000 sdp_register_service
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccXVTFtf.s:125    .text.sdp_unregister_service:00000000 sdp_unregister_service
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccXVTFtf.s:188    .text.sdp_next_transid:00000000 sdp_next_transid
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccXVTFtf.s:209    .text.sdp_pattern_search:00000000 sdp_pattern_search
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccXVTFtf.s:326    .text.sdp_arg:00000000 sdp_arg
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccXVTFtf.s:344    .text.sdp_recv:00000000 sdp_recv
                            *COM*:00000002 sdp_pcbs
                            *COM*:00000002 sdp_tmp_pcb
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccXVTFtf.s:956    .text.sdp_service_search_attrib_req:00000000 sdp_service_search_attrib_req
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccXVTFtf.s:1156   .text.sdp_service_search_req:00000000 sdp_service_search_req
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccXVTFtf.s:1310   .text.sdp_service_attrib_req:00000000 sdp_service_attrib_req
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccXVTFtf.s:1468   .text.sdp_free:00000000 sdp_free
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccXVTFtf.s:1488   .text.sdp_lp_disconnected:00000000 sdp_lp_disconnected
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccXVTFtf.s:1573   .text.sdp_record_free:00000000 sdp_record_free
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccXVTFtf.s:1593   .text.sdp_reset_all:00000000 sdp_reset_all
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccXVTFtf.s:1719   .text.sdp_record_new:00000000 sdp_record_new
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccXVTFtf.s:1774   .text.sdp_new:00000000 sdp_new

UNDEFINED SYMBOLS
pbuf_alloc
memcpy
pbuf_free
pbuf_header
ntohs
htons
l2ca_datawrite
htonl
lwbt_memp_free
lwbt_memp_malloc
__do_clear_bss
