   1               		.file	"l2cap.c"
   2               	__SREG__ = 0x3f
 1653               	.LSM194:
 1654 00e0 8150      		subi r24,lo8(-(-1))
 1655 00e2 88A3      		std Y+32,r24
 1656               	.LSM195:
 1657 00e4 8823      		tst r24
 1658 00e6 01F4      		brne .L126
 1659               	.LSM196:
 1660 00e8 CE01      		movw r24,r28
 1661 00ea 60E0      		ldi r22,lo8(0)
 1662 00ec 70E0      		ldi r23,hi8(0)
 1663 00ee 0E94 0000 		call l2ca_disconnect_req
 1664               	.LSM197:
 1665 00f2 89A1      		ldd r24,Y+33
 1666 00f4 80FF      		sbrs r24,0
 1667 00f6 00C0      		rjmp .L127
 1668               	.LSM198:
 1669 00f8 EAA1      		ldd r30,Y+34
 1670 00fa FBA1      		ldd r31,Y+35
 1671 00fc 3097      		sbiw r30,0
 1672 00fe 01F0      		breq .L128
 1673 0100 8B81      		ldd r24,Y+3
 1674 0102 9C81      		ldd r25,Y+4
 1675 0104 BE01      		movw r22,r28
 1676 0106 45E0      		ldi r20,lo8(5)
 1677 0108 50E0      		ldi r21,hi8(5)
 1678 010a 20E0      		ldi r18,lo8(0)
 1679 010c 30E0      		ldi r19,hi8(0)
 1680 010e 0995      		icall
 1681 0110 00C0      		rjmp .L128
 1682               	.L127:
 1683               	.LSM199:
 1684 0112 E8A5      		ldd r30,Y+40
 1685 0114 F9A5      		ldd r31,Y+41
 1686 0116 3097      		sbiw r30,0
 1687 0118 01F0      		breq .L128
 1688 011a 8B81      		ldd r24,Y+3
 1689 011c 9C81      		ldd r25,Y+4
 1690 011e BE01      		movw r22,r28
 1691 0120 40E0      		ldi r20,lo8(0)
 1692 0122 0995      		icall
 1693               	.L128:
 1694               	.LSM200:
 1695 0124 F8A2      		std Y+32,r15
 1696               	.L126:
 1697               	.LSM201:
 1698 0126 0990      		ld __tmp_reg__,Y+
 1699 0128 D881      		ld r29,Y
 1700 012a C02D      		mov r28,__tmp_reg__
 1701               	.L115:
 1702 012c 2097      		sbiw r28,0
 1703 012e 01F0      		breq .+2
 1704 0130 00C0      		rjmp .L129
 1705               	/* epilogue start */
 1706               	.LSM202:
 1707 0132 DF91      		pop r29
 1708 0134 CF91      		pop r28
 1709               	.LVL197:
 1710 0136 1F91      		pop r17
 1711 0138 0F91      		pop r16
 1712               	.LVL198:
 1713 013a FF90      		pop r15
 1714 013c EF90      		pop r14
 1715 013e 0895      		ret
 1716               	.LFE3:
 1718               		.section	.text.l2ca_config_req,"ax",@progbits
 1719               	.global	l2ca_config_req
 1721               	l2ca_config_req:
 1722               	.LFB14:
 1723               	.LSM203:
 1724               	.LVL199:
 1725 0000 EF92      		push r14
 1726 0002 FF92      		push r15
 1727 0004 0F93      		push r16
 1728 0006 1F93      		push r17
 1729 0008 CF93      		push r28
 1730 000a DF93      		push r29
 1731               	/* prologue: function */
 1732               	/* frame size = 0 */
 1733 000c 8C01      		movw r16,r24
 1734               	.LSM204:
 1735 000e DC01      		movw r26,r24
 1736 0010 1296      		adiw r26,2
 1737 0012 8C91      		ld r24,X
 1738               	.LVL200:
 1739 0014 8430      		cpi r24,lo8(4)
 1740 0016 01F0      		breq .L137
 1741 0018 8530      		cpi r24,lo8(5)
 1742 001a 01F0      		breq .L138
 1743 001c 89EF      		ldi r24,lo8(-7)
 1744               	.LVL201:
 1745 001e 00C0      		rjmp .L139
 1746               	.LVL202:
 1747               	.L138:
 1748               	.LSM205:
 1749 0020 84E0      		ldi r24,lo8(4)
 1750 0022 F801      		movw r30,r16
 1751 0024 8283      		std Z+2,r24
 1752               	.L137:
 1753               	.LSM206:
 1754 0026 83E0      		ldi r24,lo8(3)
 1755 0028 64E0      		ldi r22,lo8(4)
 1756 002a 70E0      		ldi r23,hi8(4)
 1757 002c 40E0      		ldi r20,lo8(0)
 1758 002e 0E94 0000 		call pbuf_alloc
 1759 0032 7C01      		movw r14,r24
 1760               	.LVL203:
 1761 0034 0097      		sbiw r24,0
 1762 0036 01F0      		breq .L144
 1763               	.LVL204:
 1764               	.L140:
 1765               	.LSM207:
 1766 0038 DC01      		movw r26,r24
 1767 003a 1296      		adiw r26,2
 1768 003c ED91      		ld r30,X+
 1769 003e FC91      		ld r31,X
 1770 0040 1397      		sbiw r26,2+1
 1771 0042 D801      		movw r26,r16
 1772 0044 1796      		adiw r26,7
 1773 0046 8D91      		ld r24,X+
 1774 0048 9C91      		ld r25,X
 1775 004a 1897      		sbiw r26,7+1
 1776               	.LVL205:
 1777 004c 9183      		std Z+1,r25
 1778 004e 8083      		st Z,r24
 1779               	.LSM208:
 1780 0050 1382      		std Z+3,__zero_reg__
 1781 0052 1282      		std Z+2,__zero_reg__
 1782               	.LSM209:
 1783 0054 5696      		adiw r26,22
 1784 0056 8D91      		ld r24,X+
 1785 0058 9C91      		ld r25,X
 1786 005a 5797      		sbiw r26,22+1
 1787 005c 805A      		subi r24,lo8(672)
 1788 005e 9240      		sbci r25,hi8(672)
 1789 0060 01F0      		breq .L141
 1790               	.LSM210:
 1791 0062 83E0      		ldi r24,lo8(3)
 1792 0064 64E0      		ldi r22,lo8(4)
 1793 0066 70E0      		ldi r23,hi8(4)
 1794 0068 40E0      		ldi r20,lo8(0)
 1795 006a 0E94 0000 		call pbuf_alloc
 1796 006e EC01      		movw r28,r24
 1797               	.LVL206:
 1798 0070 0097      		sbiw r24,0
 1799 0072 01F4      		brne .L142
 1800               	.LVL207:
 1801               	.LSM211:
 1802 0074 C701      		movw r24,r14
 1803               	.LVL208:
 1804 0076 0E94 0000 		call pbuf_free
 1805               	.LVL209:
 1806               	.L144:
 1807 007a 8FEF      		ldi r24,lo8(-1)
 1808               	.LVL210:
 1809 007c 00C0      		rjmp .L139
 1810               	.LVL211:
 1811               	.L142:
 1812               	.LSM212:
 1813 007e EA81      		ldd r30,Y+2
 1814 0080 FB81      		ldd r31,Y+3
 1815               	.LVL212:
 1816               	.LSM213:
 1817 0082 81E0      		ldi r24,lo8(1)
 1818               	.LVL213:
 1819 0084 8083      		st Z,r24
 1820               	.LSM214:
 1821 0086 82E0      		ldi r24,lo8(2)
 1822 0088 8183      		std Z+1,r24
 1823               	.LSM215:
 1824 008a EA81      		ldd r30,Y+2
 1825 008c FB81      		ldd r31,Y+3
 1826               	.LVL214:
 1827 008e D801      		movw r26,r16
 1828 0090 5696      		adiw r26,22
 1829 0092 8D91      		ld r24,X+
 1830 0094 9C91      		ld r25,X
 1831 0096 5797      		sbiw r26,22+1
 1832 0098 9383      		std Z+3,r25
 1833 009a 8283      		std Z+2,r24
 1834               	.LSM216:
 1835 009c C701      		movw r24,r14
 1836 009e BE01      		movw r22,r28
 1837 00a0 0E94 0000 		call pbuf_chain
 1838               	.LSM217:
 1839 00a4 CE01      		movw r24,r28
 1840 00a6 0E94 0000 		call pbuf_free
 1841               	.L141:
 1842               	.LSM218:
 1843 00aa C801      		movw r24,r16
 1844 00ac 64E0      		ldi r22,lo8(4)
 1845 00ae 40E0      		ldi r20,lo8(0)
 1846 00b0 50E0      		ldi r21,hi8(0)
 1847 00b2 005F      		subi r16,lo8(-(16))
 1848 00b4 1F4F      		sbci r17,hi8(-(16))
 1849 00b6 9801      		movw r18,r16
 1850 00b8 8701      		movw r16,r14
 1851               	.LVL215:
 1852 00ba 0E94 0000 		call l2cap_signal
 1853               	.LVL216:
 1854               	.L139:
 1855               	.LVL217:
 1856               	/* epilogue start */
 1857               	.LSM219:
 1858 00be DF91      		pop r29
 1859 00c0 CF91      		pop r28
 1860               	.LVL218:
 1861 00c2 1F91      		pop r17
 1862 00c4 0F91      		pop r16
 1863               	.LVL219:
 1864 00c6 FF90      		pop r15
 1865 00c8 EF90      		pop r14
 1866               	.LVL220:
 1867 00ca 0895      		ret
 1868               	.LFE14:
 1870               		.section	.text.l2ca_connect_req,"ax",@progbits
 1871               	.global	l2ca_connect_req
 1873               	l2ca_connect_req:
 1874               	.LFB13:
 1875               	.LSM220:
 1876               	.LVL221:
 1877 0000 BF92      		push r11
 1878 0002 CF92      		push r12
 1879 0004 DF92      		push r13
 1880 0006 EF92      		push r14
 1881 0008 FF92      		push r15
 1882 000a 0F93      		push r16
 1883               	.LVL222:
 1884 000c 1F93      		push r17
 1885 000e CF93      		push r28
 1886 0010 DF93      		push r29
 1887               	/* prologue: function */
 1888               	/* frame size = 0 */
 1889 0012 EC01      		movw r28,r24
 1890 0014 7B01      		movw r14,r22
 1891 0016 6A01      		movw r12,r20
 1892 0018 B22E      		mov r11,r18
 1893               	.LSM221:
 1894 001a 6115      		cp r22,__zero_reg__
 1895 001c 7105      		cpc r23,__zero_reg__
 1896 001e 01F4      		brne .L146
 1897               	.LVL223:
 1898 0020 28EF      		ldi r18,lo8(-8)
 1899               	.LVL224:
 1900 0022 00C0      		rjmp .L147
 1901               	.LVL225:
 1902               	.L146:
 1903               	.LSM222:
 1904 0024 FB01      		movw r30,r22
 1905 0026 8081      		ld r24,Z
 1906 0028 888B      		std Y+16,r24
 1907 002a 8181      		ldd r24,Z+1
 1908 002c 898B      		std Y+17,r24
 1909 002e 8281      		ldd r24,Z+2
 1910 0030 8A8B      		std Y+18,r24
 1911 0032 8381      		ldd r24,Z+3
 1912 0034 8B8B      		std Y+19,r24
 1913 0036 8481      		ldd r24,Z+4
 1914 0038 8C8B      		std Y+20,r24
 1915 003a 8581      		ldd r24,Z+5
 1916 003c 8D8B      		std Y+21,r24
 1917               	.LSM223:
 1918 003e 5A87      		std Y+10,r21
 1919 0040 4987      		std Y+9,r20
 1920               	.LSM224:
 1921 0042 1BA3      		std Y+35,r17
 1922 0044 0AA3      		std Y+34,r16
 1923               	.LVL226:
 1924               	.LSM225:
 1925 0046 0E94 0000 		call l2cap_cid_alloc
 1926               	.LVL227:
 1927 004a 9E83      		std Y+6,r25
 1928 004c 8D83      		std Y+5,r24
 1929               	.LSM226:
 1930 004e 89A1      		ldd r24,Y+33
 1931 0050 8160      		ori r24,lo8(1)
 1932 0052 89A3      		std Y+33,r24
 1933               	.LSM227:
 1934 0054 C701      		movw r24,r14
 1935 0056 0E94 0000 		call lp_is_connected
 1936 005a 8823      		tst r24
 1937 005c 01F4      		brne .L148
 1938               	.LSM228:
 1939 005e C701      		movw r24,r14
 1940 0060 6B2D      		mov r22,r11
 1941 0062 0E94 0000 		call lp_connect_req
 1942 0066 282F      		mov r18,r24
 1943               	.LVL228:
 1944 0068 00C0      		rjmp .L149
 1945               	.LVL229:
 1946               	.L148:
 1947               	.LSM229:
 1948 006a 83E0      		ldi r24,lo8(3)
 1949 006c 64E0      		ldi r22,lo8(4)
 1950 006e 70E0      		ldi r23,hi8(4)
 1951 0070 40E0      		ldi r20,lo8(0)
 1952 0072 0E94 0000 		call pbuf_alloc
 1953 0076 DC01      		movw r26,r24
 1954               	.LVL230:
 1955 0078 0097      		sbiw r24,0
 1956 007a 01F4      		brne .L150
 1957               	.LVL231:
 1958 007c 2FEF      		ldi r18,lo8(-1)
 1959               	.LVL232:
 1960 007e 00C0      		rjmp .L147
 1961               	.LVL233:
 1962               	.L150:
 1963               	.LSM230:
 1964 0080 1296      		adiw r26,2
 1965 0082 ED91      		ld r30,X+
 1966 0084 FC91      		ld r31,X
 1967 0086 1397      		sbiw r26,2+1
 1968 0088 D182      		std Z+1,r13
 1969 008a C082      		st Z,r12
 1970               	.LSM231:
 1971 008c 8D81      		ldd r24,Y+5
 1972 008e 9E81      		ldd r25,Y+6
 1973               	.LVL234:
 1974 0090 9383      		std Z+3,r25
 1975 0092 8283      		std Z+2,r24
 1976               	.LSM232:
 1977 0094 9E01      		movw r18,r28
 1978 0096 205F      		subi r18,lo8(-(16))
 1979 0098 3F4F      		sbci r19,hi8(-(16))
 1980 009a CE01      		movw r24,r28
 1981 009c 62E0      		ldi r22,lo8(2)
 1982 009e 40E0      		ldi r20,lo8(0)
 1983 00a0 50E0      		ldi r21,hi8(0)
 1984 00a2 8D01      		movw r16,r26
 1985               	.LVL235:
 1986 00a4 0E94 0000 		call l2cap_signal
 1987               	.LVL236:
 1988 00a8 282F      		mov r18,r24
 1989               	.LVL237:
 1990               	.LSM233:
 1991 00aa 82E0      		ldi r24,lo8(2)
 1992 00ac 8A83      		std Y+2,r24
 1993               	.LVL238:
 1994               	.L149:
 1995               	.LSM234:
 1996 00ae 8091 0000 		lds r24,l2cap_active_pcbs
 1997 00b2 9091 0000 		lds r25,(l2cap_active_pcbs)+1
 1998 00b6 9983      		std Y+1,r25
 1999 00b8 8883      		st Y,r24
 2000 00ba D093 0000 		sts (l2cap_active_pcbs)+1,r29
 2001 00be C093 0000 		sts l2cap_active_pcbs,r28
 2002               	.LVL239:
 2003               	.L147:
 2004               	.LSM235:
 2005 00c2 822F      		mov r24,r18
 2006               	.LVL240:
 2007               	/* epilogue start */
 2008 00c4 DF91      		pop r29
 2009 00c6 CF91      		pop r28
 2010               	.LVL241:
 2011 00c8 1F91      		pop r17
 2012 00ca 0F91      		pop r16
 2013               	.LVL242:
 2014 00cc FF90      		pop r15
 2015 00ce EF90      		pop r14
 2016               	.LVL243:
 2017 00d0 DF90      		pop r13
 2018 00d2 CF90      		pop r12
 2019               	.LVL244:
 2020 00d4 BF90      		pop r11
 2021               	.LVL245:
 2022 00d6 0895      		ret
 2023               	.LFE13:
 2025               		.section	.text.l2cap_process_sig,"ax",@progbits
 2026               	.global	l2cap_process_sig
 2028               	l2cap_process_sig:
 2029               	.LFB5:
 2030               	.LSM236:
 2031               	.LVL246:
 2032 0000 2F92      		push r2
 2033 0002 3F92      		push r3
 2034 0004 4F92      		push r4
 2035 0006 5F92      		push r5
 2036 0008 6F92      		push r6
 2037 000a 7F92      		push r7
 2038 000c 8F92      		push r8
 2039 000e 9F92      		push r9
 2040 0010 AF92      		push r10
 2041 0012 BF92      		push r11
 2042 0014 CF92      		push r12
 2043 0016 DF92      		push r13
 2044 0018 EF92      		push r14
 2045 001a FF92      		push r15
 2046 001c 0F93      		push r16
 2047 001e 1F93      		push r17
 2048 0020 DF93      		push r29
 2049 0022 CF93      		push r28
 2050 0024 CDB7      		in r28,__SP_L__
 2051 0026 DEB7      		in r29,__SP_H__
 2052 0028 2797      		sbiw r28,7
 2053 002a 0FB6      		in __tmp_reg__,__SREG__
 2054 002c F894      		cli
 2055 002e DEBF      		out __SP_H__,r29
 2056 0030 0FBE      		out __SREG__,__tmp_reg__
 2057 0032 CDBF      		out __SP_L__,r28
 2058               	/* prologue: function */
 2059               	/* frame size = 7 */
 2060 0034 8C01      		movw r16,r24
 2061 0036 7C83      		std Y+4,r23
 2062 0038 6B83      		std Y+3,r22
 2063 003a 1A01      		movw r2,r20
 2064               	.LSM237:
 2065 003c DC01      		movw r26,r24
 2066 003e 1496      		adiw r26,4
 2067 0040 6D91      		ld r22,X+
 2068 0042 7C91      		ld r23,X
 2069 0044 1597      		sbiw r26,4+1
 2070               	.LVL247:
 2071 0046 1696      		adiw r26,6
 2072 0048 8D91      		ld r24,X+
 2073 004a 9C91      		ld r25,X
 2074 004c 1797      		sbiw r26,6+1
 2075               	.LVL248:
 2076 004e 8617      		cp r24,r22
 2077 0050 9707      		cpc r25,r23
 2078 0052 01F4      		brne .L153
 2079               	.LVL249:
 2080 0054 5801      		movw r10,r16
 2081               	.LVL250:
 2082 0056 00C0      		rjmp .L154
 2083               	.LVL251:
 2084               	.L153:
 2085               	.LSM238:
 2086 0058 83E0      		ldi r24,lo8(3)
 2087 005a 40E0      		ldi r20,lo8(0)
 2088 005c 0E94 0000 		call pbuf_alloc
 2089 0060 5C01      		movw r10,r24
 2090               	.LVL252:
 2091 0062 0097      		sbiw r24,0
 2092 0064 01F4      		brne .+2
 2093 0066 00C0      		rjmp .L272
 2094               	.LVL253:
 2095               	.LSM239:
 2096 0068 7801      		movw r14,r16
 2097               	.LVL254:
 2098 006a 10E0      		ldi r17,lo8(0)
 2099               	.LVL255:
 2100 006c 00C0      		rjmp .L156
 2101               	.L158:
 2102               	.LSM240:
 2103 006e F501      		movw r30,r10
 2104 0070 2281      		ldd r18,Z+2
 2105 0072 3381      		ldd r19,Z+3
 2106 0074 210F      		add r18,r17
 2107 0076 311D      		adc r19,__zero_reg__
 2108 0078 D701      		movw r26,r14
 2109 007a 1296      		adiw r26,2
 2110 007c 6C91      		ld r22,X
 2111 007e 1297      		sbiw r26,2
 2112 0080 1396      		adiw r26,3
 2113 0082 7C91      		ld r23,X
 2114 0084 1397      		sbiw r26,3
 2115 0086 1696      		adiw r26,6
 2116 0088 4D91      		ld r20,X+
 2117 008a 5C91      		ld r21,X
 2118 008c 1797      		sbiw r26,6+1
 2119 008e C901      		movw r24,r18
 2120               	.LVL256:
 2121 0090 0E94 0000 		call memcpy
 2122               	.LSM241:
 2123 0094 F701      		movw r30,r14
 2124 0096 8681      		ldd r24,Z+6
 2125 0098 180F      		add r17,r24
 2126               	.LSM242:
 2127 009a E080      		ld r14,Z
 2128 009c F180      		ldd r15,Z+1
 2129               	.LVL257:
 2130               	.L156:
 2131 009e E114      		cp r14,__zero_reg__
 2132 00a0 F104      		cpc r15,__zero_reg__
 2133 00a2 01F4      		brne .L158
 2134               	.LVL258:
 2135               	.L154:
 2136               	.LSM243:
 2137 00a4 AB81      		ldd r26,Y+3
 2138 00a6 BC81      		ldd r27,Y+4
 2139 00a8 0D90      		ld __tmp_reg__,X+
 2140 00aa BC91      		ld r27,X
 2141 00ac A02D      		mov r26,__tmp_reg__
 2142 00ae BA83      		std Y+2,r27
 2143 00b0 A983      		std Y+1,r26
 2144               	.LVL259:
 2145 00b2 CC24      		clr r12
 2146 00b4 DD24      		clr r13
 2147               	.LVL260:
 2148 00b6 1F82      		std Y+7,__zero_reg__
 2149 00b8 1E82      		std Y+6,__zero_reg__
 2150               	.LVL261:
 2151 00ba 4424      		clr r4
 2152 00bc 5524      		clr r5
 2153               	.LVL262:
 2154 00be 00C0      		rjmp .L159
 2155               	.LVL263:
 2156               	.L268:
 2157               	.LSM244:
 2158 00c0 F501      		movw r30,r10
 2159 00c2 8280      		ldd r8,Z+2
 2160 00c4 9380      		ldd r9,Z+3
 2161               	.LSM245:
 2162 00c6 C501      		movw r24,r10
 2163 00c8 6CEF      		ldi r22,lo8(-4)
 2164 00ca 7FEF      		ldi r23,hi8(-4)
 2165 00cc 0E94 0000 		call pbuf_header
 2166               	.LSM246:
 2167 00d0 D401      		movw r26,r8
 2168 00d2 4C91      		ld r20,X
 2169 00d4 40FF      		sbrs r20,0
 2170 00d6 00C0      		rjmp .L160
 2171               	.LSM247:
 2172 00d8 E091 0000 		lds r30,l2cap_active_pcbs
 2173 00dc F091 0000 		lds r31,(l2cap_active_pcbs)+1
 2174 00e0 FF83      		std Y+7,r31
 2175 00e2 EE83      		std Y+6,r30
 2176               	.LVL264:
 2177 00e4 00C0      		rjmp .L161
 2178               	.L165:
 2179               	.LSM248:
 2180 00e6 AE81      		ldd r26,Y+6
 2181 00e8 BF81      		ldd r27,Y+7
 2182 00ea 1E96      		adiw r26,14
 2183 00ec CD90      		ld r12,X+
 2184 00ee DC90      		ld r13,X
 2185 00f0 1F97      		sbiw r26,14+1
 2186 00f2 00C0      		rjmp .L162
 2187               	.L163:
 2188               	.LSM249:
 2189 00f4 F401      		movw r30,r8
 2190 00f6 8181      		ldd r24,Z+1
 2191 00f8 90E0      		ldi r25,lo8(0)
 2192 00fa D601      		movw r26,r12
 2193 00fc 1496      		adiw r26,4
 2194 00fe 2D91      		ld r18,X+
 2195 0100 3C91      		ld r19,X
 2196 0102 1597      		sbiw r26,4+1
 2197 0104 2817      		cp r18,r24
 2198 0106 3907      		cpc r19,r25
 2199 0108 01F0      		breq .L160
 2200               	.LSM250:
 2201 010a CD90      		ld r12,X+
 2202 010c DC90      		ld r13,X
 2203               	.L162:
 2204 010e C114      		cp r12,__zero_reg__
 2205 0110 D104      		cpc r13,__zero_reg__
 2206 0112 01F4      		brne .L163
 2207 0114 00C0      		rjmp .L291
 2208               	.L161:
 2209               	.LSM251:
 2210 0116 EE81      		ldd r30,Y+6
 2211 0118 FF81      		ldd r31,Y+7
 2212 011a EF2B      		or r30,r31
 2213 011c 01F4      		brne .L165
 2214               	.L160:
 2215               	.LSM252:
 2216 011e AB81      		ldd r26,Y+3
 2217 0120 BC81      		ldd r27,Y+4
 2218 0122 8D91      		ld r24,X+
 2219 0124 9C91      		ld r25,X
 2220 0126 8F58      		subi r24,lo8(1167)
 2221 0128 9440      		sbci r25,hi8(1167)
 2222 012a 00F0      		brlo .L166
 2223               	.LSM253:
 2224 012c 83E0      		ldi r24,lo8(3)
 2225 012e 64E0      		ldi r22,lo8(4)
 2226 0130 70E0      		ldi r23,hi8(4)
 2227 0132 40E0      		ldi r20,lo8(0)
 2228 0134 0E94 0000 		call pbuf_alloc
 2229 0138 DC01      		movw r26,r24
 2230               	.LVL265:
 2231 013a 0097      		sbiw r24,0
 2232 013c 01F4      		brne .+2
 2233 013e 00C0      		rjmp .L272
 2234               	.LVL266:
 2235               	.LSM254:
 2236 0140 1296      		adiw r26,2
 2237 0142 ED91      		ld r30,X+
 2238 0144 FC91      		ld r31,X
 2239 0146 1397      		sbiw r26,2+1
 2240 0148 81E0      		ldi r24,lo8(1)
 2241 014a 90E0      		ldi r25,hi8(1)
 2242               	.LVL267:
 2243 014c 9183      		std Z+1,r25
 2244 014e 8083      		st Z,r24
 2245               	.LSM255:
 2246 0150 8EE8      		ldi r24,lo8(1166)
 2247 0152 94E0      		ldi r25,hi8(1166)
 2248 0154 9383      		std Z+3,r25
 2249 0156 8283      		std Z+2,r24
 2250               	.LSM256:
 2251 0158 F401      		movw r30,r8
 2252 015a 4181      		ldd r20,Z+1
 2253 015c 80E0      		ldi r24,lo8(0)
 2254 015e 90E0      		ldi r25,hi8(0)
 2255 0160 61E0      		ldi r22,lo8(1)
 2256 0162 50E0      		ldi r21,lo8(0)
 2257 0164 9101      		movw r18,r2
 2258 0166 8D01      		movw r16,r26
 2259               	.LVL268:
 2260 0168 0E94 0000 		call l2cap_signal
 2261               	.LVL269:
 2262 016c 00C0      		rjmp .L272
 2263               	.LVL270:
 2264               	.L166:
 2265               	.LSM257:
 2266 016e 4530      		cpi r20,lo8(5)
 2267 0170 01F4      		brne .+2
 2268 0172 00C0      		rjmp .L172
 2269 0174 4630      		cpi r20,lo8(6)
 2270 0176 00F4      		brsh .L177
 2271 0178 4230      		cpi r20,lo8(2)
 2272 017a 01F4      		brne .+2
 2273 017c 00C0      		rjmp .L169
 2274 017e 4330      		cpi r20,lo8(3)
 2275 0180 00F4      		brsh .L178
 2276 0182 4130      		cpi r20,lo8(1)
 2277 0184 01F0      		breq .+2
 2278 0186 00C0      		rjmp .L167
 2279 0188 00C0      		rjmp .L292
 2280               	.L178:
 2281 018a 4330      		cpi r20,lo8(3)
 2282 018c 01F4      		brne .+2
 2283 018e 00C0      		rjmp .L170
 2284 0190 4430      		cpi r20,lo8(4)
 2285 0192 01F0      		breq .+2
 2286 0194 00C0      		rjmp .L167
 2287 0196 00C0      		rjmp .L293
 2288               	.L177:
 2289 0198 4730      		cpi r20,lo8(7)
 2290 019a 01F4      		brne .+2
 2291 019c 00C0      		rjmp .L174
 2292 019e 4730      		cpi r20,lo8(7)
 2293 01a0 00F4      		brsh .+2
 2294 01a2 00C0      		rjmp .L173
 2295 01a4 4830      		cpi r20,lo8(8)
 2296 01a6 01F4      		brne .+2
 2297 01a8 00C0      		rjmp .L175
 2298 01aa 4930      		cpi r20,lo8(9)
 2299 01ac 01F0      		breq .+2
 2300 01ae 00C0      		rjmp .L167
 2301 01b0 00C0      		rjmp .L294
 2302               	.L292:
 2303               	.LSM258:
 2304 01b2 AE81      		ldd r26,Y+6
 2305 01b4 BF81      		ldd r27,Y+7
 2306 01b6 1E96      		adiw r26,14
 2307 01b8 8D91      		ld r24,X+
 2308 01ba 9C91      		ld r25,X
 2309 01bc 1F97      		sbiw r26,14+1
 2310 01be 8C15      		cp r24,r12
 2311 01c0 9D05      		cpc r25,r13
 2312 01c2 01F4      		brne .L182
 2313 01c4 F601      		movw r30,r12
 2314 01c6 8081      		ld r24,Z
 2315 01c8 9181      		ldd r25,Z+1
 2316 01ca 1F96      		adiw r26,14+1
 2317 01cc 9C93      		st X,r25
 2318 01ce 8E93      		st -X,r24
 2319 01d0 1E97      		sbiw r26,14
 2320 01d2 00C0      		rjmp .L180
 2321               	.L183:
 2322 01d4 8081      		ld r24,Z
 2323 01d6 9181      		ldd r25,Z+1
 2324 01d8 0097      		sbiw r24,0
 2325 01da 01F0      		breq .L182
 2326 01dc 8C15      		cp r24,r12
 2327 01de 9D05      		cpc r25,r13
 2328 01e0 01F4      		brne .L182
 2329 01e2 D601      		movw r26,r12
 2330 01e4 8D91      		ld r24,X+
 2331 01e6 9C91      		ld r25,X
 2332 01e8 9183      		std Z+1,r25
 2333 01ea 8083      		st Z,r24
 2334 01ec 00C0      		rjmp .L180
 2335               	.L182:
 2336 01ee 9093 0000 		sts (l2cap_tmp_sig)+1,r25
 2337 01f2 8093 0000 		sts l2cap_tmp_sig,r24
 2338 01f6 E091 0000 		lds r30,l2cap_tmp_sig
 2339 01fa F091 0000 		lds r31,(l2cap_tmp_sig)+1
 2340 01fe 3097      		sbiw r30,0
 2341 0200 01F4      		brne .L183
 2342               	.L180:
 2343 0202 F601      		movw r30,r12
 2344 0204 1182      		std Z+1,__zero_reg__
 2345 0206 1082      		st Z,__zero_reg__
 2346               	.LSM259:
 2347 0208 8281      		ldd r24,Z+2
 2348 020a 9381      		ldd r25,Z+3
 2349 020c 0E94 0000 		call pbuf_free
 2350               	.LSM260:
 2351 0210 85E0      		ldi r24,lo8(5)
 2352 0212 B601      		movw r22,r12
 2353 0214 0E94 0000 		call lwbt_memp_free
 2354               	.LSM261:
 2355 0218 8E81      		ldd r24,Y+6
 2356 021a 9F81      		ldd r25,Y+7
 2357 021c 60E0      		ldi r22,lo8(0)
 2358 021e 70E0      		ldi r23,hi8(0)
 2359 0220 0E94 0000 		call l2ca_disconnect_req
 2360 0224 00C0      		rjmp .L184
 2361               	.L169:
 2362               	.LSM262:
 2363 0226 D501      		movw r26,r10
 2364 0228 1296      		adiw r26,2
 2365 022a ED91      		ld r30,X+
 2366 022c FC91      		ld r31,X
 2367 022e 1397      		sbiw r26,2+1
 2368 0230 6080      		ld r6,Z
 2369 0232 7180      		ldd r7,Z+1
 2370               	.LVL271:
 2371               	.LSM263:
 2372 0234 E090 0000 		lds r14,l2cap_listen_pcbs
 2373 0238 F090 0000 		lds r15,(l2cap_listen_pcbs)+1
 2374               	.LVL272:
 2375 023c 00C0      		rjmp .L185
 2376               	.L187:
 2377               	.LSM264:
 2378 023e F701      		movw r30,r14
 2379 0240 8581      		ldd r24,Z+5
 2380 0242 9681      		ldd r25,Z+6
 2381 0244 8615      		cp r24,r6
 2382 0246 9705      		cpc r25,r7
 2383 0248 01F0      		breq .L186
 2384               	.LSM265:
 2385 024a E080      		ld r14,Z
 2386 024c F180      		ldd r15,Z+1
 2387               	.L185:
 2388 024e E114      		cp r14,__zero_reg__
 2389 0250 F104      		cpc r15,__zero_reg__
 2390 0252 01F4      		brne .L187
 2391 0254 00C0      		rjmp .L295
 2392               	.L186:
 2393               	.LSM266:
 2394 0256 0E94 0000 		call l2cap_new
 2395 025a 9F83      		std Y+7,r25
 2396 025c 8E83      		std Y+6,r24
 2397               	.LVL273:
 2398               	.LSM267:
 2399 025e 892B      		or r24,r25
 2400 0260 01F4      		brne .L190
 2401 0262 00C0      		rjmp .L296
 2402               	.LVL274:
 2403               	.L269:
 2404               	.LSM268:
 2405 0264 1296      		adiw r26,2
 2406 0266 ED91      		ld r30,X+
 2407 0268 FC91      		ld r31,X
 2408 026a 1397      		sbiw r26,2+1
 2409 026c 82E0      		ldi r24,lo8(2)
