   1               		.file	"etharp.c"
   2               	__SREG__ = 0x3f
 1608 0090 00C0      		rjmp .L91
 1609               	.LVL168:
 1610               	.LSM147:
 1611 0092 E82F      		mov r30,r24
 1612 0094 FF27      		clr r31
 1613 0096 E7FD      		sbrc r30,7
 1614 0098 F095      		com r31
 1615 009a 74E0      		ldi r23,4
 1616 009c EE0F      	1:	lsl r30
 1617 009e FF1F      		rol r31
 1618 00a0 7A95      		dec r23
 1619 00a2 01F4      		brne 1b
 1620 00a4 E050      		subi r30,lo8(-(arp_table))
 1621 00a6 F040      		sbci r31,hi8(-(arp_table))
 1622 00a8 82E0      		ldi r24,lo8(2)
 1623               	.LVL169:
 1624 00aa 8487      		std Z+12,r24
 1625               	.LSM148:
 1626 00ac 7786      		std Z+15,r7
 1627 00ae 6686      		std Z+14,r6
 1628               	.LSM149:
 1629 00b0 D401      		movw r26,r8
 1630 00b2 1596      		adiw r26,5
 1631 00b4 8C91      		ld r24,X
 1632 00b6 1597      		sbiw r26,5
 1633 00b8 8387      		std Z+11,r24
 1634 00ba 1496      		adiw r26,4
 1635 00bc 8C91      		ld r24,X
 1636 00be 1497      		sbiw r26,4
 1637 00c0 8287      		std Z+10,r24
 1638 00c2 1396      		adiw r26,3
 1639 00c4 8C91      		ld r24,X
 1640 00c6 1397      		sbiw r26,3
 1641 00c8 8187      		std Z+9,r24
 1642 00ca 1296      		adiw r26,2
 1643 00cc 8C91      		ld r24,X
 1644 00ce 1297      		sbiw r26,2
 1645 00d0 8087      		std Z+8,r24
 1646 00d2 1196      		adiw r26,1
 1647 00d4 8C91      		ld r24,X
 1648 00d6 1197      		sbiw r26,1
 1649 00d8 8783      		std Z+7,r24
 1650 00da 8C91      		ld r24,X
 1651 00dc 8683      		std Z+6,r24
 1652               	.LSM150:
 1653 00de 1586      		std Z+13,__zero_reg__
 1654               	.LBB6:
 1655               	.LSM151:
 1656 00e0 6BE1      		ldi r22,lo8(27)
 1657 00e2 E62E      		mov r14,r22
 1658 00e4 F12C      		mov r15,__zero_reg__
 1659 00e6 E60C      		add r14,r6
 1660 00e8 F71C      		adc r15,r7
 1661               	.LBE6:
 1662               	.LSM152:
 1663 00ea EF01      		movw r28,r30
 1664               	.LVL170:
 1665 00ec 00C0      		rjmp .L92
 1666               	.LVL171:
 1667               	.L93:
 1668               	.LBB7:
 1669               	.LSM153:
 1670 00ee 8081      		ld r24,Z
 1671 00f0 9181      		ldd r25,Z+1
 1672 00f2 9983      		std Y+1,r25
 1673 00f4 8883      		st Y,r24
 1674               	.LSM154:
 1675 00f6 0281      		ldd r16,Z+2
 1676 00f8 1381      		ldd r17,Z+3
 1677               	.LSM155:
 1678 00fa 85E0      		ldi r24,lo8(5)
 1679 00fc BF01      		movw r22,r30
 1680 00fe 0E94 0000 		call memp_free
 1681               	.LSM156:
 1682 0102 C301      		movw r24,r6
 1683 0104 B801      		movw r22,r16
 1684 0106 A701      		movw r20,r14
 1685 0108 9401      		movw r18,r8
 1686 010a 0E94 0000 		call etharp_send_ip
 1687               	.LSM157:
 1688 010e C801      		movw r24,r16
 1689 0110 0E94 0000 		call pbuf_free
 1690               	.L92:
 1691               	.LBE7:
 1692               	.LSM158:
 1693 0114 E881      		ld r30,Y
 1694 0116 F981      		ldd r31,Y+1
 1695 0118 3097      		sbiw r30,0
 1696 011a 01F4      		brne .L93
 1697 011c 80E0      		ldi r24,lo8(0)
 1698               	.LVL172:
 1699 011e 00C0      		rjmp .L91
 1700               	.LVL173:
 1701               	.L90:
 1702 0120 87EF      		ldi r24,lo8(-9)
 1703               	.LVL174:
 1704               	.L91:
 1705               	.LVL175:
 1706               	/* epilogue start */
 1707               	.LSM159:
 1708 0122 DF91      		pop r29
 1709 0124 CF91      		pop r28
 1710               	.LVL176:
 1711 0126 1F91      		pop r17
 1712 0128 0F91      		pop r16
 1713               	.LVL177:
 1714 012a FF90      		pop r15
 1715 012c EF90      		pop r14
 1716 012e DF90      		pop r13
 1717 0130 CF90      		pop r12
 1718 0132 BF90      		pop r11
 1719 0134 AF90      		pop r10
 1720 0136 9F90      		pop r9
 1721 0138 8F90      		pop r8
 1722               	.LVL178:
 1723 013a 7F90      		pop r7
 1724 013c 6F90      		pop r6
 1725               	.LVL179:
 1726 013e 5F90      		pop r5
 1727               	.LVL180:
 1728 0140 0895      		ret
 1729               	.LFE6:
 1731               		.section	.text.etharp_ip_input,"ax",@progbits
 1732               	.global	etharp_ip_input
 1734               	etharp_ip_input:
 1735               	.LFB8:
 1736               	.LSM160:
 1737               	.LVL181:
 1738 0000 CF93      		push r28
 1739 0002 DF93      		push r29
 1740               	/* prologue: function */
 1741               	/* frame size = 0 */
 1742 0004 EC01      		movw r28,r24
 1743 0006 FB01      		movw r30,r22
 1744               	.LSM161:
 1745 0008 0097      		sbiw r24,0
 1746 000a 01F0      		breq .L97
 1747               	.LVL182:
 1748               	.LSM162:
 1749 000c 0280      		ldd __tmp_reg__,Z+2
 1750 000e F381      		ldd r31,Z+3
 1751 0010 E02D      		mov r30,__tmp_reg__
 1752               	.LVL183:
 1753               	.LSM163:
 1754 0012 8A81      		ldd r24,Y+2
 1755 0014 9B81      		ldd r25,Y+3
 1756 0016 AC81      		ldd r26,Y+4
 1757 0018 BD81      		ldd r27,Y+5
 1758               	.LVL184:
 1759 001a 228D      		ldd r18,Z+26
 1760 001c 338D      		ldd r19,Z+27
 1761 001e 448D      		ldd r20,Z+28
 1762 0020 558D      		ldd r21,Z+29
 1763 0022 8227      		eor r24,r18
 1764 0024 9327      		eor r25,r19
 1765 0026 A427      		eor r26,r20
 1766 0028 B527      		eor r27,r21
 1767 002a 2E81      		ldd r18,Y+6
 1768 002c 3F81      		ldd r19,Y+7
 1769 002e 4885      		ldd r20,Y+8
 1770 0030 5985      		ldd r21,Y+9
 1771 0032 8223      		and r24,r18
 1772 0034 9323      		and r25,r19
 1773 0036 A423      		and r26,r20
 1774 0038 B523      		and r27,r21
 1775 003a 0097      		sbiw r24,0
 1776 003c A105      		cpc r26,__zero_reg__
 1777 003e B105      		cpc r27,__zero_reg__
 1778 0040 01F4      		brne .L97
 1779               	.LSM164:
 1780 0042 AF01      		movw r20,r30
 1781 0044 4A5F      		subi r20,lo8(-(6))
 1782 0046 5F4F      		sbci r21,hi8(-(6))
 1783 0048 CE01      		movw r24,r28
 1784 004a 7A96      		adiw r30,26
 1785 004c BF01      		movw r22,r30
 1786               	.LVL185:
 1787 004e 20E0      		ldi r18,lo8(0)
 1788 0050 0E94 0000 		call update_arp_entry
 1789               	.LVL186:
 1790               	.L97:
 1791               	/* epilogue start */
 1792               	.LSM165:
 1793 0054 DF91      		pop r29
 1794 0056 CF91      		pop r28
 1795               	.LVL187:
 1796 0058 0895      		ret
 1797               	.LFE8:
 1799               		.section	.text.etharp_arp_input,"ax",@progbits
 1800               	.global	etharp_arp_input
 1802               	etharp_arp_input:
 1803               	.LFB9:
 1804               	.LSM166:
 1805               	.LVL188:
 1806 0000 8F92      		push r8
 1807 0002 9F92      		push r9
 1808 0004 AF92      		push r10
 1809 0006 BF92      		push r11
 1810 0008 CF92      		push r12
 1811 000a DF92      		push r13
 1812 000c EF92      		push r14
 1813 000e FF92      		push r15
 1814 0010 0F93      		push r16
 1815 0012 1F93      		push r17
 1816 0014 DF93      		push r29
 1817 0016 CF93      		push r28
 1818 0018 CDB7      		in r28,__SP_L__
 1819 001a DEB7      		in r29,__SP_H__
 1820 001c 2897      		sbiw r28,8
 1821 001e 0FB6      		in __tmp_reg__,__SREG__
 1822 0020 F894      		cli
 1823 0022 DEBF      		out __SP_H__,r29
 1824 0024 0FBE      		out __SREG__,__tmp_reg__
 1825 0026 CDBF      		out __SP_L__,r28
 1826               	/* prologue: function */
 1827               	/* frame size = 8 */
 1828 0028 6C01      		movw r12,r24
 1829 002a 4B01      		movw r8,r22
 1830 002c 5A01      		movw r10,r20
 1831               	.LSM167:
 1832 002e 0097      		sbiw r24,0
 1833 0030 01F4      		brne .+2
 1834 0032 00C0      		rjmp .L114
 1835               	.LVL189:
 1836               	.LSM168:
 1837 0034 DA01      		movw r26,r20
 1838 0036 1696      		adiw r26,6
 1839 0038 8D91      		ld r24,X+
 1840 003a 9C91      		ld r25,X
 1841 003c 1797      		sbiw r26,6+1
 1842               	.LVL190:
 1843 003e 8A97      		sbiw r24,42
 1844 0040 00F4      		brsh .L100
 1845               	.LVL191:
 1846               	.LSM169:
 1847 0042 8091 0000 		lds r24,lwip_stats+38
 1848 0046 9091 0000 		lds r25,(lwip_stats+38)+1
 1849 004a 0196      		adiw r24,1
 1850 004c 9093 0000 		sts (lwip_stats+38)+1,r25
 1851 0050 8093 0000 		sts lwip_stats+38,r24
 1852 0054 00C0      		rjmp .L118
 1853               	.L100:
 1854               	.LSM170:
 1855 0056 FA01      		movw r30,r20
 1856 0058 E280      		ldd r14,Z+2
 1857 005a F380      		ldd r15,Z+3
 1858               	.LVL192:
 1859               	.LSM171:
 1860 005c D701      		movw r26,r14
 1861 005e 1E96      		adiw r26,14
 1862 0060 0D91      		ld r16,X+
 1863 0062 1C91      		ld r17,X
 1864 0064 1F97      		sbiw r26,14+1
 1865 0066 81E0      		ldi r24,lo8(1)
 1866 0068 90E0      		ldi r25,hi8(1)
 1867 006a 0E94 0000 		call htons
 1868               	.LVL193:
 1869 006e 0817      		cp r16,r24
 1870 0070 1907      		cpc r17,r25
 1871 0072 01F4      		brne .L101
 1872 0074 F701      		movw r30,r14
 1873 0076 0289      		ldd r16,Z+18
 1874 0078 1389      		ldd r17,Z+19
 1875 007a 84E0      		ldi r24,lo8(1540)
 1876 007c 96E0      		ldi r25,hi8(1540)
 1877 007e 0E94 0000 		call htons
 1878 0082 0817      		cp r16,r24
 1879 0084 1907      		cpc r17,r25
 1880 0086 01F4      		brne .L101
 1881 0088 D701      		movw r26,r14
 1882 008a 5096      		adiw r26,16
 1883 008c 0D91      		ld r16,X+
 1884 008e 1C91      		ld r17,X
 1885 0090 5197      		sbiw r26,16+1
 1886 0092 80E0      		ldi r24,lo8(2048)
 1887 0094 98E0      		ldi r25,hi8(2048)
 1888 0096 0E94 0000 		call htons
 1889 009a 0817      		cp r16,r24
 1890 009c 1907      		cpc r17,r25
 1891 009e 01F4      		brne .L101
 1892 00a0 F701      		movw r30,r14
 1893 00a2 0485      		ldd r16,Z+12
 1894 00a4 1585      		ldd r17,Z+13
 1895 00a6 86E0      		ldi r24,lo8(2054)
 1896 00a8 98E0      		ldi r25,hi8(2054)
 1897 00aa 0E94 0000 		call htons
 1898 00ae 0817      		cp r16,r24
 1899 00b0 1907      		cpc r17,r25
 1900 00b2 01F0      		breq .L102
 1901               	.L101:
 1902               	.LSM172:
 1903 00b4 8091 0000 		lds r24,lwip_stats+44
 1904 00b8 9091 0000 		lds r25,(lwip_stats+44)+1
 1905 00bc 0196      		adiw r24,1
 1906 00be 9093 0000 		sts (lwip_stats+44)+1,r25
 1907 00c2 8093 0000 		sts lwip_stats+44,r24
 1908               	.LVL194:
 1909               	.L118:
 1910               	.LSM173:
 1911 00c6 8091 0000 		lds r24,lwip_stats+34
 1912 00ca 9091 0000 		lds r25,(lwip_stats+34)+1
 1913 00ce 0196      		adiw r24,1
 1914 00d0 9093 0000 		sts (lwip_stats+34)+1,r25
 1915 00d4 8093 0000 		sts lwip_stats+34,r24
 1916 00d8 00C0      		rjmp .L110
 1917               	.LVL195:
 1918               	.L102:
 1919               	.LSM174:
 1920 00da 8091 0000 		lds r24,lwip_stats+30
 1921 00de 9091 0000 		lds r25,(lwip_stats+30)+1
 1922 00e2 0196      		adiw r24,1
 1923 00e4 9093 0000 		sts (lwip_stats+30)+1,r25
 1924 00e8 8093 0000 		sts lwip_stats+30,r24
 1925               	.LSM175:
 1926 00ec C601      		movw r24,r12
 1927 00ee B701      		movw r22,r14
 1928 00f0 0E94 0000 		call autoip_arp_reply
 1929               	.LSM176:
 1930 00f4 F701      		movw r30,r14
 1931 00f6 848D      		ldd r24,Z+28
 1932 00f8 958D      		ldd r25,Z+29
 1933 00fa A68D      		ldd r26,Z+30
 1934 00fc B78D      		ldd r27,Z+31
 1935 00fe 8983      		std Y+1,r24
 1936 0100 9A83      		std Y+2,r25
 1937 0102 AB83      		std Y+3,r26
 1938 0104 BC83      		std Y+4,r27
 1939               	.LSM177:
 1940 0106 86A1      		ldd r24,Z+38
 1941 0108 97A1      		ldd r25,Z+39
 1942 010a A0A5      		ldd r26,Z+40
 1943 010c B1A5      		ldd r27,Z+41
 1944 010e 8D83      		std Y+5,r24
 1945 0110 9E83      		std Y+6,r25
 1946 0112 AF83      		std Y+7,r26
 1947 0114 B887      		std Y+8,r27
 1948               	.LSM178:
 1949 0116 D601      		movw r26,r12
 1950 0118 1296      		adiw r26,2
 1951 011a 2D91      		ld r18,X+
 1952 011c 3D91      		ld r19,X+
 1953 011e 4D91      		ld r20,X+
 1954 0120 5C91      		ld r21,X
 1955 0122 1597      		sbiw r26,2+3
 1956 0124 2115      		cp r18,__zero_reg__
 1957 0126 3105      		cpc r19,__zero_reg__
 1958 0128 4105      		cpc r20,__zero_reg__
 1959 012a 5105      		cpc r21,__zero_reg__
 1960 012c 01F0      		breq .L103
 1961               	.LSM179:
 1962 012e 00E0      		ldi r16,lo8(0)
 1963               	.LVL196:
 1964 0130 8D81      		ldd r24,Y+5
 1965 0132 9E81      		ldd r25,Y+6
 1966 0134 AF81      		ldd r26,Y+7
 1967 0136 B885      		ldd r27,Y+8
 1968 0138 8217      		cp r24,r18
 1969 013a 9307      		cpc r25,r19
 1970 013c A407      		cpc r26,r20
 1971 013e B507      		cpc r27,r21
 1972 0140 01F4      		brne .L105
 1973 0142 01E0      		ldi r16,lo8(1)
 1974               	.LSM180:
 1975 0144 A701      		movw r20,r14
 1976 0146 4A5E      		subi r20,lo8(-(22))
 1977 0148 5F4F      		sbci r21,hi8(-(22))
 1978 014a C601      		movw r24,r12
 1979 014c BE01      		movw r22,r28
 1980 014e 6F5F      		subi r22,lo8(-(1))
 1981 0150 7F4F      		sbci r23,hi8(-(1))
 1982 0152 21E0      		ldi r18,lo8(1)
 1983 0154 00C0      		rjmp .L117
 1984               	.LVL197:
 1985               	.L103:
 1986 0156 00E0      		ldi r16,lo8(0)
 1987               	.LVL198:
 1988               	.L105:
 1989               	.LSM181:
 1990 0158 A701      		movw r20,r14
 1991 015a 4A5E      		subi r20,lo8(-(22))
 1992 015c 5F4F      		sbci r21,hi8(-(22))
 1993 015e C601      		movw r24,r12
 1994 0160 BE01      		movw r22,r28
 1995 0162 6F5F      		subi r22,lo8(-(1))
 1996 0164 7F4F      		sbci r23,hi8(-(1))
 1997 0166 20E0      		ldi r18,lo8(0)
 1998               	.L117:
 1999 0168 0E94 0000 		call update_arp_entry
 2000               	.LSM182:
 2001 016c F701      		movw r30,r14
 2002 016e 8489      		ldd r24,Z+20
 2003 0170 9589      		ldd r25,Z+21
 2004 0172 0E94 0000 		call htons
 2005 0176 8130      		cpi r24,1
 2006 0178 9105      		cpc r25,__zero_reg__
 2007 017a 01F0      		breq .L108
 2008 017c 0297      		sbiw r24,2
 2009 017e 01F0      		breq .+2
 2010 0180 00C0      		rjmp .L116
 2011 0182 00C0      		rjmp .L119
 2012               	.L108:
 2013               	.LSM183:
 2014 0184 0023      		tst r16
 2015 0186 01F4      		brne .+2
 2016 0188 00C0      		rjmp .L110
 2017               	.LSM184:
 2018 018a 82E0      		ldi r24,lo8(2)
 2019 018c 90E0      		ldi r25,hi8(2)
 2020 018e 0E94 0000 		call htons
 2021 0192 D701      		movw r26,r14
 2022 0194 5596      		adiw r26,20+1
 2023 0196 9C93      		st X,r25
 2024 0198 8E93      		st -X,r24
 2025 019a 5497      		sbiw r26,20
 2026               	.LSM185:
 2027 019c 5C96      		adiw r26,28
 2028 019e 8D91      		ld r24,X+
 2029 01a0 9D91      		ld r25,X+
 2030 01a2 0D90      		ld __tmp_reg__,X+
 2031 01a4 BC91      		ld r27,X
 2032 01a6 A02D      		mov r26,__tmp_reg__
 2033 01a8 F701      		movw r30,r14
 2034 01aa 86A3      		std Z+38,r24
 2035 01ac 97A3      		std Z+39,r25
 2036 01ae A0A7      		std Z+40,r26
 2037 01b0 B1A7      		std Z+41,r27
 2038               	.LSM186:
 2039 01b2 F601      		movw r30,r12
 2040 01b4 8281      		ldd r24,Z+2
 2041 01b6 9381      		ldd r25,Z+3
 2042 01b8 A481      		ldd r26,Z+4
 2043 01ba B581      		ldd r27,Z+5
 2044 01bc F701      		movw r30,r14
 2045 01be 848F      		std Z+28,r24
 2046 01c0 958F      		std Z+29,r25
 2047 01c2 A68F      		std Z+30,r26
 2048 01c4 B78F      		std Z+31,r27
 2049               	.LSM187:
 2050 01c6 D601      		movw r26,r12
 2051 01c8 5896      		adiw r26,24
 2052 01ca ED91      		ld r30,X+
 2053 01cc FC91      		ld r31,X
 2054 01ce 5997      		sbiw r26,24+1
 2055 01d0 3097      		sbiw r30,0
 2056 01d2 01F0      		breq .L111
 2057 01d4 8481      		ldd r24,Z+4
 2058 01d6 8823      		tst r24
 2059 01d8 01F0      		breq .L111
 2060 01da 40E0      		ldi r20,lo8(ethbroadcast)
 2061 01dc 50E0      		ldi r21,hi8(ethbroadcast)
 2062               	.LVL199:
 2063 01de 00C0      		rjmp .L112
 2064               	.LVL200:
 2065               	.L111:
 2066 01e0 A701      		movw r20,r14
 2067               	.LVL201:
 2068 01e2 4A5E      		subi r20,lo8(-(22))
 2069 01e4 5F4F      		sbci r21,hi8(-(22))
 2070               	.L112:
 2071 01e6 36E0      		ldi r19,lo8(6)
 2072               	.LVL202:
 2073               	.L113:
 2074               	.LSM188:
 2075 01e8 3150      		subi r19,lo8(-(-1))
 2076               	.LSM189:
 2077 01ea 832F      		mov r24,r19
 2078 01ec 90E0      		ldi r25,lo8(0)
 2079 01ee D701      		movw r26,r14
 2080 01f0 A80F      		add r26,r24
 2081 01f2 B91F      		adc r27,r25
 2082 01f4 5696      		adiw r26,22
 2083 01f6 2C91      		ld r18,X
 2084 01f8 5697      		sbiw r26,22
 2085 01fa 9096      		adiw r26,32
 2086 01fc 2C93      		st X,r18
 2087 01fe 9097      		sbiw r26,32
 2088               	.LSM190:
 2089 0200 FA01      		movw r30,r20
 2090 0202 E80F      		add r30,r24
 2091 0204 F91F      		adc r31,r25
 2092 0206 2081      		ld r18,Z
 2093 0208 2C93      		st X,r18
 2094               	.LSM191:
 2095 020a F401      		movw r30,r8
 2096 020c E80F      		add r30,r24
 2097 020e F91F      		adc r31,r25
 2098 0210 8081      		ld r24,Z
 2099 0212 5696      		adiw r26,22
 2100 0214 8C93      		st X,r24
 2101 0216 5697      		sbiw r26,22
 2102               	.LSM192:
 2103 0218 8081      		ld r24,Z
 2104 021a 1696      		adiw r26,6
 2105 021c 8C93      		st X,r24
 2106               	.LSM193:
 2107 021e 3323      		tst r19
 2108 0220 01F4      		brne .L113
 2109               	.LSM194:
 2110 0222 D601      		movw r26,r12
 2111 0224 5296      		adiw r26,18
 2112 0226 ED91      		ld r30,X+
 2113 0228 FC91      		ld r31,X
 2114 022a 5397      		sbiw r26,18+1
 2115 022c C601      		movw r24,r12
 2116 022e B501      		movw r22,r10
 2117 0230 0995      		icall
 2118               	.LVL203:
 2119 0232 00C0      		rjmp .L110
 2120               	.L119:
 2121               	.LSM195:
 2122 0234 C601      		movw r24,r12
 2123 0236 BE01      		movw r22,r28
 2124 0238 6F5F      		subi r22,lo8(-(1))
 2125 023a 7F4F      		sbci r23,hi8(-(1))
 2126 023c 0E94 0000 		call dhcp_arp_reply
 2127 0240 00C0      		rjmp .L110
 2128               	.L116:
 2129               	.LSM196:
 2130 0242 8091 0000 		lds r24,lwip_stats+48
 2131 0246 9091 0000 		lds r25,(lwip_stats+48)+1
 2132 024a 0196      		adiw r24,1
 2133 024c 9093 0000 		sts (lwip_stats+48)+1,r25
 2134 0250 8093 0000 		sts lwip_stats+48,r24
 2135               	.LVL204:
 2136               	.L110:
 2137               	.LSM197:
 2138 0254 C501      		movw r24,r10
 2139 0256 0E94 0000 		call pbuf_free
 2140               	.LVL205:
 2141               	.L114:
 2142               	/* epilogue start */
 2143               	.LSM198:
 2144 025a 2896      		adiw r28,8
 2145 025c 0FB6      		in __tmp_reg__,__SREG__
 2146 025e F894      		cli
 2147 0260 DEBF      		out __SP_H__,r29
 2148 0262 0FBE      		out __SREG__,__tmp_reg__
 2149 0264 CDBF      		out __SP_L__,r28
 2150 0266 CF91      		pop r28
 2151 0268 DF91      		pop r29
 2152 026a 1F91      		pop r17
 2153 026c 0F91      		pop r16
 2154               	.LVL206:
 2155 026e FF90      		pop r15
 2156 0270 EF90      		pop r14
 2157               	.LVL207:
 2158 0272 DF90      		pop r13
 2159 0274 CF90      		pop r12
 2160               	.LVL208:
 2161 0276 BF90      		pop r11
 2162 0278 AF90      		pop r10
 2163               	.LVL209:
 2164 027a 9F90      		pop r9
 2165 027c 8F90      		pop r8
 2166               	.LVL210:
 2167 027e 0895      		ret
 2168               	.LFE9:
 2170               		.section	.text.ethernet_input,"ax",@progbits
 2171               	.global	ethernet_input
 2173               	ethernet_input:
 2174               	.LFB14:
 2175               	.LSM199:
 2176               	.LVL211:
 2177 0000 0F93      		push r16
 2178 0002 1F93      		push r17
 2179 0004 CF93      		push r28
 2180 0006 DF93      		push r29
 2181               	/* prologue: function */
 2182               	/* frame size = 0 */
 2183 0008 EC01      		movw r28,r24
 2184 000a 8B01      		movw r16,r22
 2185               	.LSM200:
 2186 000c EA81      		ldd r30,Y+2
 2187 000e FB81      		ldd r31,Y+3
 2188 0010 8485      		ldd r24,Z+12
 2189 0012 9585      		ldd r25,Z+13
 2190               	.LVL212:
 2191 0014 0E94 0000 		call htons
 2192               	.LVL213:
 2193 0018 28E0      		ldi r18,hi8(2048)
 2194 001a 8030      		cpi r24,lo8(2048)
 2195 001c 9207      		cpc r25,r18
 2196 001e 01F0      		breq .L122
 2197 0020 8650      		subi r24,lo8(2054)
 2198 0022 9840      		sbci r25,hi8(2054)
 2199 0024 01F4      		brne .L127
 2200 0026 00C0      		rjmp .L128
 2201               	.L122:
 2202               	.LSM201:
 2203 0028 C801      		movw r24,r16
 2204 002a BE01      		movw r22,r28
 2205 002c 0E94 0000 		call etharp_ip_input
 2206               	.LSM202:
 2207 0030 CE01      		movw r24,r28
 2208 0032 62EF      		ldi r22,lo8(-14)
 2209 0034 7FEF      		ldi r23,hi8(-14)
 2210 0036 0E94 0000 		call pbuf_header
 2211 003a 8823      		tst r24
 2212 003c 01F4      		brne .L127
 2213               	.L124:
 2214               	.LSM203:
 2215 003e CE01      		movw r24,r28
 2216 0040 B801      		movw r22,r16
 2217 0042 0E94 0000 		call ip_input
 2218 0046 00C0      		rjmp .L125
 2219               	.L128:
 2220               	.LSM204:
 2221 0048 C801      		movw r24,r16
 2222 004a 055E      		subi r16,lo8(-(27))
 2223 004c 1F4F      		sbci r17,hi8(-(27))
 2224 004e B801      		movw r22,r16
 2225 0050 AE01      		movw r20,r28
 2226 0052 0E94 0000 		call etharp_arp_input
 2227 0056 00C0      		rjmp .L125
 2228               	.L127:
 2229               	.LSM205:
 2230 0058 CE01      		movw r24,r28
 2231 005a 0E94 0000 		call pbuf_free
 2232               	.L125:
 2233               	.LSM206:
 2234 005e 80E0      		ldi r24,lo8(0)
 2235               	/* epilogue start */
 2236 0060 DF91      		pop r29
 2237 0062 CF91      		pop r28
 2238               	.LVL214:
 2239 0064 1F91      		pop r17
 2240 0066 0F91      		pop r16
 2241               	.LVL215:
 2242 0068 0895      		ret
 2243               	.LFE14:
 2245               	.global	ethbroadcast
 2246               		.data
 2249               	ethbroadcast:
 2250 0000 FF        		.byte	-1
 2251 0001 FF        		.byte	-1
 2252 0002 FF        		.byte	-1
 2253 0003 FF        		.byte	-1
 2254 0004 FF        		.byte	-1
 2255 0005 FF        		.byte	-1
 2256               	.global	ethzero
 2259               	ethzero:
 2260 0006 0000 0000 		.skip 6,0
 2260      0000 
 2261               		.lcomm arp_table,160
 2262               		.lcomm etharp_cached_entry,1
 2383               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 etharp.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGi6Mdu.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGi6Mdu.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGi6Mdu.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGi6Mdu.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGi6Mdu.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGi6Mdu.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGi6Mdu.s:18     .text.etharp_send_ip:00000000 etharp_send_ip
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGi6Mdu.s:100    .text.etharp_raw:00000000 etharp_raw
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGi6Mdu.s:2249   .data:00000000 ethbroadcast
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGi6Mdu.s:372    .text.etharp_request:00000000 etharp_request
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGi6Mdu.s:2259   .data:00000006 ethzero
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGi6Mdu.s:424    .text.free_etharp_q:00000000 free_etharp_q
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGi6Mdu.s:471    .text.find_entry:00000000 find_entry
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGi6Mdu.s:2261   .bss:000000a0 etharp_cached_entry
                             .bss:00000000 arp_table
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGi6Mdu.s:819    .text.etharp_query:00000000 etharp_query
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGi6Mdu.s:1163   .text.etharp_output:00000000 etharp_output
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGi6Mdu.s:1398   .text.etharp_find_addr:00000000 etharp_find_addr
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGi6Mdu.s:1472   .text.etharp_tmr:00000000 etharp_tmr
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGi6Mdu.s:1529   .text.update_arp_entry:00000000 update_arp_entry
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGi6Mdu.s:1734   .text.etharp_ip_input:00000000 etharp_ip_input
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGi6Mdu.s:1802   .text.etharp_arp_input:00000000 etharp_arp_input
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccGi6Mdu.s:2173   .text.ethernet_input:00000000 ethernet_input

UNDEFINED SYMBOLS
htons
pbuf_alloc
lwip_stats
pbuf_free
memp_free
ip_addr_isbroadcast
ntohl
pbuf_copy
memp_malloc
pbuf_ref
pbuf_header
autoip_arp_reply
dhcp_arp_reply
ip_input
__do_copy_data
__do_clear_bss
