   1               		.file	"dhcp.c"
   2               	__SREG__ = 0x3f
 1584 0018 5696      		adiw r26,22
 1585 001a CD91      		ld r28,X+
 1586 001c DC91      		ld r29,X
 1587 001e 5797      		sbiw r26,22+1
 1588 0020 2097      		sbiw r28,0
 1589 0022 01F4      		brne .+2
 1590 0024 00C0      		rjmp .L90
 1591 0026 8881      		ld r24,Y
 1592               	.LVL118:
 1593 0028 8830      		cpi r24,lo8(8)
 1594 002a 01F0      		breq .+2
 1595 002c 00C0      		rjmp .L90
 1596               	.LSM191:
 1597 002e 2081      		ld r18,Z
 1598 0030 3181      		ldd r19,Z+1
 1599 0032 4281      		ldd r20,Z+2
 1600 0034 5381      		ldd r21,Z+3
 1601 0036 88A1      		ldd r24,Y+32
 1602 0038 99A1      		ldd r25,Y+33
 1603 003a AAA1      		ldd r26,Y+34
 1604 003c BBA1      		ldd r27,Y+35
 1605 003e 2817      		cp r18,r24
 1606 0040 3907      		cpc r19,r25
 1607 0042 4A07      		cpc r20,r26
 1608 0044 5B07      		cpc r21,r27
 1609 0046 01F0      		breq .+2
 1610 0048 00C0      		rjmp .L90
 1611               	.LBB14:
 1612               	.LBB15:
 1613               	.LSM192:
 1614 004a CE01      		movw r24,r28
 1615 004c 6CE0      		ldi r22,lo8(12)
 1616 004e 0E94 0000 		call dhcp_set_state
 1617               	.LVL119:
 1618               	.LBE15:
 1619               	.LSM193:
 1620 0052 C701      		movw r24,r14
 1621 0054 0E94 0000 		call dhcp_create_request
 1622               	.LBB16:
 1623               	.LSM194:
 1624 0058 8823      		tst r24
 1625 005a 01F0      		breq .+2
 1626 005c 00C0      		rjmp .L89
 1627               	.LSM195:
 1628 005e CE01      		movw r24,r28
 1629 0060 65E3      		ldi r22,lo8(53)
 1630 0062 41E0      		ldi r20,lo8(1)
 1631 0064 0E94 0000 		call dhcp_option
 1632               	.LSM196:
 1633 0068 CE01      		movw r24,r28
 1634 006a 64E0      		ldi r22,lo8(4)
 1635 006c 0E94 0000 		call dhcp_option_byte
 1636               	.LSM197:
 1637 0070 CE01      		movw r24,r28
 1638 0072 69E3      		ldi r22,lo8(57)
 1639 0074 42E0      		ldi r20,lo8(2)
 1640 0076 0E94 0000 		call dhcp_option
 1641               	.LSM198:
 1642 007a CE01      		movw r24,r28
 1643 007c 60E4      		ldi r22,lo8(576)
 1644 007e 72E0      		ldi r23,hi8(576)
 1645 0080 0E94 0000 		call dhcp_option_short
 1646               	.LSM199:
 1647 0084 CE01      		movw r24,r28
 1648 0086 62E3      		ldi r22,lo8(50)
 1649 0088 44E0      		ldi r20,lo8(4)
 1650 008a 0E94 0000 		call dhcp_option
 1651               	.LBE16:
 1652               	.LSM200:
 1653 008e 68A1      		ldd r22,Y+32
 1654 0090 79A1      		ldd r23,Y+33
 1655 0092 8AA1      		ldd r24,Y+34
 1656 0094 9BA1      		ldd r25,Y+35
 1657 0096 0E94 0000 		call ntohl
 1658 009a AB01      		movw r20,r22
 1659 009c BC01      		movw r22,r24
 1660               	.LBB17:
 1661 009e CE01      		movw r24,r28
 1662 00a0 0E94 0000 		call dhcp_option_long
 1663               	.LSM201:
 1664 00a4 CE01      		movw r24,r28
 1665 00a6 0E94 0000 		call dhcp_option_trailer
 1666               	.LSM202:
 1667 00aa 6C89      		ldd r22,Y+20
 1668 00ac 7D89      		ldd r23,Y+21
 1669 00ae 6051      		subi r22,lo8(-(240))
 1670 00b0 7F4F      		sbci r23,hi8(-(240))
 1671 00b2 8889      		ldd r24,Y+16
 1672 00b4 9989      		ldd r25,Y+17
 1673 00b6 0E94 0000 		call pbuf_realloc
 1674               	.LSM203:
 1675 00ba 8E81      		ldd r24,Y+6
 1676 00bc 9F81      		ldd r25,Y+7
 1677 00be 60E0      		ldi r22,lo8(ip_addr_any)
 1678 00c0 70E0      		ldi r23,hi8(ip_addr_any)
 1679 00c2 43E4      		ldi r20,lo8(67)
 1680 00c4 50E0      		ldi r21,hi8(67)
 1681 00c6 0E94 0000 		call udp_connect
 1682               	.LSM204:
 1683 00ca 6889      		ldd r22,Y+16
 1684 00cc 7989      		ldd r23,Y+17
 1685 00ce 8E81      		ldd r24,Y+6
 1686 00d0 9F81      		ldd r25,Y+7
 1687 00d2 40E0      		ldi r20,lo8(ip_addr_broadcast)
 1688 00d4 50E0      		ldi r21,hi8(ip_addr_broadcast)
 1689 00d6 23E4      		ldi r18,lo8(67)
 1690 00d8 30E0      		ldi r19,hi8(67)
 1691 00da 8701      		movw r16,r14
 1692 00dc 0E94 0000 		call udp_sendto_if
 1693               	.LSM205:
 1694 00e0 C701      		movw r24,r14
 1695 00e2 0E94 0000 		call dhcp_delete_request
 1696               	.L89:
 1697               	.LSM206:
 1698 00e6 8981      		ldd r24,Y+1
 1699 00e8 8F5F      		subi r24,lo8(-(1))
 1700 00ea 8983      		std Y+1,r24
 1701               	.LSM207:
 1702 00ec 84E1      		ldi r24,lo8(20)
 1703 00ee 90E0      		ldi r25,hi8(20)
 1704 00f0 9F8B      		std Y+23,r25
 1705 00f2 8E8B      		std Y+22,r24
 1706               	.LVL120:
 1707               	.L90:
 1708               	/* epilogue start */
 1709               	.LBE17:
 1710               	.LBE14:
 1711               	.LSM208:
 1712 00f4 DF91      		pop r29
 1713 00f6 CF91      		pop r28
 1714 00f8 1F91      		pop r17
 1715 00fa 0F91      		pop r16
 1716 00fc FF90      		pop r15
 1717 00fe EF90      		pop r14
 1718               	.LVL121:
 1719 0100 0895      		ret
 1720               	.LFE14:
 1722               		.section	.text.dhcp_select,"ax",@progbits
 1724               	dhcp_select:
 1725               	.LFB5:
 1726               	.LSM209:
 1727               	.LVL122:
 1728 0000 DF92      		push r13
 1729 0002 EF92      		push r14
 1730 0004 FF92      		push r15
 1731 0006 0F93      		push r16
 1732 0008 1F93      		push r17
 1733 000a CF93      		push r28
 1734 000c DF93      		push r29
 1735               	/* prologue: function */
 1736               	/* frame size = 0 */
 1737 000e 7C01      		movw r14,r24
 1738               	.LSM210:
 1739 0010 FC01      		movw r30,r24
 1740 0012 C689      		ldd r28,Z+22
 1741 0014 D789      		ldd r29,Z+23
 1742               	.LVL123:
 1743               	.LSM211:
 1744 0016 0E94 0000 		call dhcp_create_request
 1745               	.LVL124:
 1746 001a D82E      		mov r13,r24
 1747               	.LVL125:
 1748               	.LSM212:
 1749 001c 8823      		tst r24
 1750 001e 01F0      		breq .+2
 1751 0020 00C0      		rjmp .L92
 1752               	.LVL126:
 1753               	.LSM213:
 1754 0022 CE01      		movw r24,r28
 1755               	.LVL127:
 1756 0024 65E3      		ldi r22,lo8(53)
 1757 0026 41E0      		ldi r20,lo8(1)
 1758 0028 0E94 0000 		call dhcp_option
 1759               	.LSM214:
 1760 002c CE01      		movw r24,r28
 1761 002e 63E0      		ldi r22,lo8(3)
 1762 0030 0E94 0000 		call dhcp_option_byte
 1763               	.LSM215:
 1764 0034 CE01      		movw r24,r28
 1765 0036 69E3      		ldi r22,lo8(57)
 1766 0038 42E0      		ldi r20,lo8(2)
 1767 003a 0E94 0000 		call dhcp_option
 1768               	.LSM216:
 1769 003e CE01      		movw r24,r28
 1770 0040 60E4      		ldi r22,lo8(576)
 1771 0042 72E0      		ldi r23,hi8(576)
 1772 0044 0E94 0000 		call dhcp_option_short
 1773               	.LSM217:
 1774 0048 CE01      		movw r24,r28
 1775 004a 62E3      		ldi r22,lo8(50)
 1776 004c 44E0      		ldi r20,lo8(4)
 1777 004e 0E94 0000 		call dhcp_option
 1778               	.LSM218:
 1779 0052 68A1      		ldd r22,Y+32
 1780 0054 79A1      		ldd r23,Y+33
 1781 0056 8AA1      		ldd r24,Y+34
 1782 0058 9BA1      		ldd r25,Y+35
 1783 005a 0E94 0000 		call ntohl
 1784 005e AB01      		movw r20,r22
 1785 0060 BC01      		movw r22,r24
 1786 0062 CE01      		movw r24,r28
 1787 0064 0E94 0000 		call dhcp_option_long
 1788               	.LSM219:
 1789 0068 CE01      		movw r24,r28
 1790 006a 66E3      		ldi r22,lo8(54)
 1791 006c 44E0      		ldi r20,lo8(4)
 1792 006e 0E94 0000 		call dhcp_option
 1793               	.LSM220:
 1794 0072 6C8D      		ldd r22,Y+28
 1795 0074 7D8D      		ldd r23,Y+29
 1796 0076 8E8D      		ldd r24,Y+30
 1797 0078 9F8D      		ldd r25,Y+31
 1798 007a 0E94 0000 		call ntohl
 1799 007e AB01      		movw r20,r22
 1800 0080 BC01      		movw r22,r24
 1801 0082 CE01      		movw r24,r28
 1802 0084 0E94 0000 		call dhcp_option_long
 1803               	.LSM221:
 1804 0088 CE01      		movw r24,r28
 1805 008a 67E3      		ldi r22,lo8(55)
 1806 008c 44E0      		ldi r20,lo8(4)
 1807 008e 0E94 0000 		call dhcp_option
 1808               	.LSM222:
 1809 0092 CE01      		movw r24,r28
 1810 0094 61E0      		ldi r22,lo8(1)
 1811 0096 0E94 0000 		call dhcp_option_byte
 1812               	.LSM223:
 1813 009a CE01      		movw r24,r28
 1814 009c 63E0      		ldi r22,lo8(3)
 1815 009e 0E94 0000 		call dhcp_option_byte
 1816               	.LSM224:
 1817 00a2 CE01      		movw r24,r28
 1818 00a4 6CE1      		ldi r22,lo8(28)
 1819 00a6 0E94 0000 		call dhcp_option_byte
 1820               	.LSM225:
 1821 00aa CE01      		movw r24,r28
 1822 00ac 66E0      		ldi r22,lo8(6)
 1823 00ae 0E94 0000 		call dhcp_option_byte
 1824               	.LSM226:
 1825 00b2 CE01      		movw r24,r28
 1826 00b4 0E94 0000 		call dhcp_option_trailer
 1827               	.LSM227:
 1828 00b8 6C89      		ldd r22,Y+20
 1829 00ba 7D89      		ldd r23,Y+21
 1830 00bc 6051      		subi r22,lo8(-(240))
 1831 00be 7F4F      		sbci r23,hi8(-(240))
 1832 00c0 8889      		ldd r24,Y+16
 1833 00c2 9989      		ldd r25,Y+17
 1834 00c4 0E94 0000 		call pbuf_realloc
 1835               	.LSM228:
 1836 00c8 6889      		ldd r22,Y+16
 1837 00ca 7989      		ldd r23,Y+17
 1838 00cc 8E81      		ldd r24,Y+6
 1839 00ce 9F81      		ldd r25,Y+7
 1840 00d0 40E0      		ldi r20,lo8(ip_addr_broadcast)
 1841 00d2 50E0      		ldi r21,hi8(ip_addr_broadcast)
 1842 00d4 23E4      		ldi r18,lo8(67)
 1843 00d6 30E0      		ldi r19,hi8(67)
 1844 00d8 8701      		movw r16,r14
 1845 00da 0E94 0000 		call udp_sendto_if
 1846               	.LSM229:
 1847 00de 8E81      		ldd r24,Y+6
 1848 00e0 9F81      		ldd r25,Y+7
 1849 00e2 60E0      		ldi r22,lo8(ip_addr_any)
 1850 00e4 70E0      		ldi r23,hi8(ip_addr_any)
 1851 00e6 43E4      		ldi r20,lo8(67)
 1852 00e8 50E0      		ldi r21,hi8(67)
 1853 00ea 0E94 0000 		call udp_connect
 1854               	.LSM230:
 1855 00ee C701      		movw r24,r14
 1856 00f0 0E94 0000 		call dhcp_delete_request
 1857               	.LSM231:
 1858 00f4 CE01      		movw r24,r28
 1859 00f6 61E0      		ldi r22,lo8(1)
 1860 00f8 0E94 0000 		call dhcp_set_state
 1861               	.LVL128:
 1862               	.L92:
 1863               	.LSM232:
 1864 00fc 2981      		ldd r18,Y+1
 1865 00fe 2F5F      		subi r18,lo8(-(1))
 1866 0100 2983      		std Y+1,r18
 1867               	.LSM233:
 1868 0102 2430      		cpi r18,lo8(4)
 1869 0104 00F0      		brlo .L93
 1870 0106 40EA      		ldi r20,lo8(4000)
 1871 0108 5FE0      		ldi r21,hi8(4000)
 1872               	.LVL129:
 1873 010a 00C0      		rjmp .L94
 1874               	.LVL130:
 1875               	.L93:
 1876 010c 30E0      		ldi r19,lo8(0)
 1877 010e 88EE      		ldi r24,lo8(1000)
 1878 0110 93E0      		ldi r25,hi8(1000)
 1879 0112 289F      		mul r18,r24
 1880 0114 A001      		movw r20,r0
 1881 0116 299F      		mul r18,r25
 1882 0118 500D      		add r21,r0
 1883 011a 389F      		mul r19,r24
 1884 011c 500D      		add r21,r0
 1885 011e 1124      		clr r1
 1886               	.LVL131:
 1887               	.L94:
 1888               	.LSM234:
 1889 0120 CA01      		movw r24,r20
 1890 0122 8D50      		subi r24,lo8(-(499))
 1891 0124 9E4F      		sbci r25,hi8(-(499))
 1892 0126 64EF      		ldi r22,lo8(500)
 1893 0128 71E0      		ldi r23,hi8(500)
 1894 012a 0E94 0000 		call __udivmodhi4
 1895 012e 7F8B      		std Y+23,r23
 1896 0130 6E8B      		std Y+22,r22
 1897               	.LSM235:
 1898 0132 8D2D      		mov r24,r13
 1899               	/* epilogue start */
 1900 0134 DF91      		pop r29
 1901 0136 CF91      		pop r28
 1902               	.LVL132:
 1903 0138 1F91      		pop r17
 1904 013a 0F91      		pop r16
 1905 013c FF90      		pop r15
 1906 013e EF90      		pop r14
 1907               	.LVL133:
 1908 0140 DF90      		pop r13
 1909               	.LVL134:
 1910 0142 0895      		ret
 1911               	.LFE5:
 1913               		.section	.text.dhcp_inform,"ax",@progbits
 1914               	.global	dhcp_inform
 1916               	dhcp_inform:
 1917               	.LFB13:
 1918               	.LSM236:
 1919               	.LVL135:
 1920 0000 CF92      		push r12
 1921 0002 DF92      		push r13
 1922 0004 EF92      		push r14
 1923 0006 FF92      		push r15
 1924 0008 0F93      		push r16
 1925 000a 1F93      		push r17
 1926 000c CF93      		push r28
 1927 000e DF93      		push r29
 1928               	/* prologue: function */
 1929               	/* frame size = 0 */
 1930 0010 7C01      		movw r14,r24
 1931               	.LSM237:
 1932 0012 FC01      		movw r30,r24
 1933 0014 C688      		ldd r12,Z+22
 1934 0016 D788      		ldd r13,Z+23
 1935               	.LVL136:
 1936               	.LSM238:
 1937 0018 89E4      		ldi r24,lo8(73)
 1938 001a 90E0      		ldi r25,hi8(73)
 1939               	.LVL137:
 1940 001c 0E94 0000 		call mem_malloc
 1941 0020 EC01      		movw r28,r24
 1942               	.LSM239:
 1943 0022 0097      		sbiw r24,0
 1944               	.LVL138:
 1945 0024 01F4      		brne .+2
 1946 0026 00C0      		rjmp .L101
 1947               	.LSM240:
 1948 0028 F701      		movw r30,r14
 1949 002a 978B      		std Z+23,r25
 1950 002c 868B      		std Z+22,r24
 1951               	.LSM241:
 1952 002e 89E4      		ldi r24,lo8(73)
 1953               	.LVL139:
 1954 0030 FE01      		movw r30,r28
 1955               	.LVL140:
 1956 0032 1192      		st Z+,__zero_reg__
 1957 0034 8A95      	        dec r24
 1958 0036 01F4      		brne .-6
 1959               	.LSM242:
 1960 0038 0E94 0000 		call udp_new
 1961 003c 9F83      		std Y+7,r25
 1962 003e 8E83      		std Y+6,r24
 1963               	.LSM243:
 1964 0040 892B      		or r24,r25
 1965 0042 01F4      		brne .L98
 1966               	.LSM244:
 1967 0044 CE01      		movw r24,r28
 1968 0046 0E94 0000 		call mem_free
 1969 004a 00C0      		rjmp .L101
 1970               	.L98:
 1971               	.LSM245:
 1972 004c C701      		movw r24,r14
 1973 004e 0E94 0000 		call dhcp_create_request
 1974               	.LSM246:
 1975 0052 8823      		tst r24
 1976 0054 01F0      		breq .+2
 1977 0056 00C0      		rjmp .L99
 1978               	.LSM247:
 1979 0058 CE01      		movw r24,r28
 1980 005a 65E3      		ldi r22,lo8(53)
 1981 005c 41E0      		ldi r20,lo8(1)
 1982 005e 0E94 0000 		call dhcp_option
 1983               	.LSM248:
 1984 0062 CE01      		movw r24,r28
 1985 0064 68E0      		ldi r22,lo8(8)
 1986 0066 0E94 0000 		call dhcp_option_byte
 1987               	.LSM249:
 1988 006a CE01      		movw r24,r28
 1989 006c 69E3      		ldi r22,lo8(57)
 1990 006e 42E0      		ldi r20,lo8(2)
 1991 0070 0E94 0000 		call dhcp_option
 1992               	.LSM250:
 1993 0074 CE01      		movw r24,r28
 1994 0076 60E4      		ldi r22,lo8(576)
 1995 0078 72E0      		ldi r23,hi8(576)
 1996 007a 0E94 0000 		call dhcp_option_short
 1997               	.LSM251:
 1998 007e CE01      		movw r24,r28
 1999 0080 0E94 0000 		call dhcp_option_trailer
 2000               	.LSM252:
 2001 0084 6C89      		ldd r22,Y+20
 2002 0086 7D89      		ldd r23,Y+21
 2003 0088 6051      		subi r22,lo8(-(240))
 2004 008a 7F4F      		sbci r23,hi8(-(240))
 2005 008c 8889      		ldd r24,Y+16
 2006 008e 9989      		ldd r25,Y+17
 2007 0090 0E94 0000 		call pbuf_realloc
 2008               	.LSM253:
 2009 0094 8E81      		ldd r24,Y+6
 2010 0096 9F81      		ldd r25,Y+7
 2011 0098 60E0      		ldi r22,lo8(ip_addr_any)
 2012 009a 70E0      		ldi r23,hi8(ip_addr_any)
 2013 009c 44E4      		ldi r20,lo8(68)
 2014 009e 50E0      		ldi r21,hi8(68)
 2015 00a0 0E94 0000 		call udp_bind
 2016               	.LSM254:
 2017 00a4 8E81      		ldd r24,Y+6
 2018 00a6 9F81      		ldd r25,Y+7
 2019 00a8 60E0      		ldi r22,lo8(ip_addr_broadcast)
 2020 00aa 70E0      		ldi r23,hi8(ip_addr_broadcast)
 2021 00ac 43E4      		ldi r20,lo8(67)
 2022 00ae 50E0      		ldi r21,hi8(67)
 2023 00b0 0E94 0000 		call udp_connect
 2024               	.LSM255:
 2025 00b4 6889      		ldd r22,Y+16
 2026 00b6 7989      		ldd r23,Y+17
 2027 00b8 8E81      		ldd r24,Y+6
 2028 00ba 9F81      		ldd r25,Y+7
 2029 00bc 40E0      		ldi r20,lo8(ip_addr_broadcast)
 2030 00be 50E0      		ldi r21,hi8(ip_addr_broadcast)
 2031 00c0 23E4      		ldi r18,lo8(67)
 2032 00c2 30E0      		ldi r19,hi8(67)
 2033 00c4 8701      		movw r16,r14
 2034 00c6 0E94 0000 		call udp_sendto_if
 2035               	.LSM256:
 2036 00ca 8E81      		ldd r24,Y+6
 2037 00cc 9F81      		ldd r25,Y+7
 2038 00ce 60E0      		ldi r22,lo8(ip_addr_any)
 2039 00d0 70E0      		ldi r23,hi8(ip_addr_any)
 2040 00d2 43E4      		ldi r20,lo8(67)
 2041 00d4 50E0      		ldi r21,hi8(67)
 2042 00d6 0E94 0000 		call udp_connect
 2043               	.LSM257:
 2044 00da C701      		movw r24,r14
 2045 00dc 0E94 0000 		call dhcp_delete_request
 2046               	.L99:
 2047               	.LSM258:
 2048 00e0 8E81      		ldd r24,Y+6
 2049 00e2 9F81      		ldd r25,Y+7
 2050 00e4 0097      		sbiw r24,0
 2051 00e6 01F0      		breq .L100
 2052               	.LSM259:
 2053 00e8 0E94 0000 		call udp_remove
 2054               	.L100:
 2055               	.LSM260:
 2056 00ec 1F82      		std Y+7,__zero_reg__
 2057 00ee 1E82      		std Y+6,__zero_reg__
 2058               	.LSM261:
 2059 00f0 CE01      		movw r24,r28
 2060 00f2 0E94 0000 		call mem_free
 2061               	.LSM262:
 2062 00f6 F701      		movw r30,r14
 2063 00f8 D78A      		std Z+23,r13
 2064 00fa C68A      		std Z+22,r12
 2065               	.LVL141:
 2066               	.L101:
 2067               	/* epilogue start */
 2068               	.LSM263:
 2069 00fc DF91      		pop r29
 2070 00fe CF91      		pop r28
 2071               	.LVL142:
 2072 0100 1F91      		pop r17
 2073 0102 0F91      		pop r16
 2074 0104 FF90      		pop r15
 2075 0106 EF90      		pop r14
 2076               	.LVL143:
 2077 0108 DF90      		pop r13
 2078 010a CF90      		pop r12
 2079               	.LVL144:
 2080 010c 0895      		ret
 2081               	.LFE13:
 2083               		.section	.text.dhcp_discover,"ax",@progbits
 2085               	dhcp_discover:
 2086               	.LFB16:
 2087               	.LSM264:
 2088               	.LVL145:
 2089 0000 DF92      		push r13
 2090 0002 EF92      		push r14
 2091 0004 FF92      		push r15
 2092 0006 0F93      		push r16
 2093 0008 1F93      		push r17
 2094 000a CF93      		push r28
 2095 000c DF93      		push r29
 2096               	/* prologue: function */
 2097               	/* frame size = 0 */
 2098 000e 7C01      		movw r14,r24
 2099               	.LSM265:
 2100 0010 FC01      		movw r30,r24
 2101 0012 C689      		ldd r28,Z+22
 2102 0014 D789      		ldd r29,Z+23
 2103               	.LVL146:
 2104               	.LSM266:
 2105 0016 8091 0000 		lds r24,ip_addr_any
 2106 001a 9091 0000 		lds r25,(ip_addr_any)+1
 2107 001e A091 0000 		lds r26,(ip_addr_any)+2
 2108 0022 B091 0000 		lds r27,(ip_addr_any)+3
 2109               	.LVL147:
 2110 0026 88A3      		std Y+32,r24
 2111 0028 99A3      		std Y+33,r25
 2112 002a AAA3      		std Y+34,r26
 2113 002c BBA3      		std Y+35,r27
 2114               	.LSM267:
 2115 002e C701      		movw r24,r14
 2116 0030 0E94 0000 		call dhcp_create_request
 2117 0034 D82E      		mov r13,r24
 2118               	.LVL148:
 2119               	.LSM268:
 2120 0036 8823      		tst r24
 2121 0038 01F0      		breq .+2
 2122 003a 00C0      		rjmp .L103
 2123               	.LVL149:
 2124               	.LSM269:
 2125 003c CE01      		movw r24,r28
 2126               	.LVL150:
 2127 003e 65E3      		ldi r22,lo8(53)
 2128 0040 41E0      		ldi r20,lo8(1)
 2129 0042 0E94 0000 		call dhcp_option
 2130               	.LSM270:
 2131 0046 CE01      		movw r24,r28
 2132 0048 61E0      		ldi r22,lo8(1)
 2133 004a 0E94 0000 		call dhcp_option_byte
 2134               	.LSM271:
 2135 004e CE01      		movw r24,r28
 2136 0050 69E3      		ldi r22,lo8(57)
 2137 0052 42E0      		ldi r20,lo8(2)
 2138 0054 0E94 0000 		call dhcp_option
 2139               	.LSM272:
 2140 0058 CE01      		movw r24,r28
 2141 005a 60E4      		ldi r22,lo8(576)
 2142 005c 72E0      		ldi r23,hi8(576)
 2143 005e 0E94 0000 		call dhcp_option_short
 2144               	.LSM273:
 2145 0062 CE01      		movw r24,r28
 2146 0064 67E3      		ldi r22,lo8(55)
 2147 0066 44E0      		ldi r20,lo8(4)
 2148 0068 0E94 0000 		call dhcp_option
 2149               	.LSM274:
 2150 006c CE01      		movw r24,r28
 2151 006e 61E0      		ldi r22,lo8(1)
 2152 0070 0E94 0000 		call dhcp_option_byte
 2153               	.LSM275:
 2154 0074 CE01      		movw r24,r28
 2155 0076 63E0      		ldi r22,lo8(3)
 2156 0078 0E94 0000 		call dhcp_option_byte
 2157               	.LSM276:
 2158 007c CE01      		movw r24,r28
 2159 007e 6CE1      		ldi r22,lo8(28)
 2160 0080 0E94 0000 		call dhcp_option_byte
 2161               	.LSM277:
 2162 0084 CE01      		movw r24,r28
 2163 0086 66E0      		ldi r22,lo8(6)
 2164 0088 0E94 0000 		call dhcp_option_byte
 2165               	.LSM278:
 2166 008c CE01      		movw r24,r28
 2167 008e 0E94 0000 		call dhcp_option_trailer
 2168               	.LSM279:
 2169 0092 6C89      		ldd r22,Y+20
 2170 0094 7D89      		ldd r23,Y+21
 2171 0096 6051      		subi r22,lo8(-(240))
 2172 0098 7F4F      		sbci r23,hi8(-(240))
 2173 009a 8889      		ldd r24,Y+16
 2174 009c 9989      		ldd r25,Y+17
 2175 009e 0E94 0000 		call pbuf_realloc
 2176               	.LSM280:
 2177 00a2 8E81      		ldd r24,Y+6
 2178 00a4 9F81      		ldd r25,Y+7
 2179 00a6 60E0      		ldi r22,lo8(ip_addr_any)
 2180 00a8 70E0      		ldi r23,hi8(ip_addr_any)
 2181 00aa 43E4      		ldi r20,lo8(67)
 2182 00ac 50E0      		ldi r21,hi8(67)
 2183 00ae 0E94 0000 		call udp_connect
 2184               	.LSM281:
 2185 00b2 6889      		ldd r22,Y+16
 2186 00b4 7989      		ldd r23,Y+17
 2187 00b6 8E81      		ldd r24,Y+6
 2188 00b8 9F81      		ldd r25,Y+7
 2189 00ba 40E0      		ldi r20,lo8(ip_addr_broadcast)
 2190 00bc 50E0      		ldi r21,hi8(ip_addr_broadcast)
 2191 00be 23E4      		ldi r18,lo8(67)
 2192 00c0 30E0      		ldi r19,hi8(67)
 2193 00c2 8701      		movw r16,r14
 2194 00c4 0E94 0000 		call udp_sendto_if
 2195               	.LSM282:
 2196 00c8 C701      		movw r24,r14
 2197 00ca 0E94 0000 		call dhcp_delete_request
 2198               	.LSM283:
 2199 00ce CE01      		movw r24,r28
 2200 00d0 66E0      		ldi r22,lo8(6)
 2201 00d2 0E94 0000 		call dhcp_set_state
 2202               	.LVL151:
 2203               	.L103:
 2204               	.LSM284:
 2205 00d6 8981      		ldd r24,Y+1
 2206 00d8 8F5F      		subi r24,lo8(-(1))
 2207 00da 8983      		std Y+1,r24
 2208               	.LSM285:
 2209 00dc 8930      		cpi r24,lo8(9)
 2210 00de 00F0      		brlo .L104
 2211 00e0 FE01      		movw r30,r28
 2212 00e2 E85B      		subi r30,lo8(-(72))
 2213 00e4 FF4F      		sbci r31,hi8(-(72))
 2214 00e6 8081      		ld r24,Z
 2215 00e8 8823      		tst r24
 2216 00ea 01F4      		brne .L104
 2217               	.LSM286:
 2218 00ec 81E0      		ldi r24,lo8(1)
 2219 00ee 8083      		st Z,r24
 2220               	.LSM287:
 2221 00f0 C701      		movw r24,r14
 2222 00f2 0E94 0000 		call autoip_start
 2223               	.L104:
 2224               	.LSM288:
 2225 00f6 8981      		ldd r24,Y+1
 2226 00f8 8430      		cpi r24,lo8(4)
 2227 00fa 00F0      		brlo .L105
 2228 00fc 40E1      		ldi r20,lo8(10000)
 2229 00fe 57E2      		ldi r21,hi8(10000)
 2230               	.LVL152:
 2231 0100 00C0      		rjmp .L106
 2232               	.LVL153:
 2233               	.L105:
 2234 0102 90E0      		ldi r25,lo8(0)
 2235 0104 0196      		adiw r24,1
 2236 0106 28EE      		ldi r18,lo8(1000)
 2237 0108 33E0      		ldi r19,hi8(1000)
 2238 010a 829F      		mul r24,r18
 2239 010c A001      		movw r20,r0
 2240 010e 839F      		mul r24,r19
 2241 0110 500D      		add r21,r0
 2242 0112 929F      		mul r25,r18
 2243 0114 500D      		add r21,r0
 2244 0116 1124      		clr r1
 2245               	.LVL154:
 2246               	.L106:
 2247               	.LSM289:
 2248 0118 CA01      		movw r24,r20
 2249 011a 8D50      		subi r24,lo8(-(499))
 2250 011c 9E4F      		sbci r25,hi8(-(499))
 2251 011e 64EF      		ldi r22,lo8(500)
 2252 0120 71E0      		ldi r23,hi8(500)
 2253 0122 0E94 0000 		call __udivmodhi4
 2254 0126 7F8B      		std Y+23,r23
 2255 0128 6E8B      		std Y+22,r22
 2256               	.LSM290:
 2257 012a 8D2D      		mov r24,r13
 2258               	/* epilogue start */
 2259 012c DF91      		pop r29
 2260 012e CF91      		pop r28
 2261               	.LVL155:
 2262 0130 1F91      		pop r17
 2263 0132 0F91      		pop r16
 2264 0134 FF90      		pop r15
 2265 0136 EF90      		pop r14
 2266               	.LVL156:
 2267 0138 DF90      		pop r13
 2268               	.LVL157:
 2269 013a 0895      		ret
 2270               	.LFE16:
 2272               		.section	.text.dhcp_start,"ax",@progbits
 2273               	.global	dhcp_start
 2275               	dhcp_start:
 2276               	.LFB12:
 2277               	.LSM291:
 2278               	.LVL158:
 2279 0000 0F93      		push r16
 2280 0002 1F93      		push r17
 2281 0004 CF93      		push r28
 2282 0006 DF93      		push r29
 2283               	/* prologue: function */
 2284               	/* frame size = 0 */
 2285 0008 8C01      		movw r16,r24
 2286               	.LSM292:
 2287 000a 0097      		sbiw r24,0
 2288 000c 01F4      		brne .L109
 2289 000e 97EF      		ldi r25,lo8(-9)
 2290               	.LVL159:
 2291 0010 00C0      		rjmp .L110
 2292               	.LVL160:
 2293               	.L109:
 2294               	.LSM293:
 2295 0012 FC01      		movw r30,r24
 2296 0014 C689      		ldd r28,Z+22
 2297 0016 D789      		ldd r29,Z+23
 2298               	.LVL161:
 2299               	.LSM294:
 2300 0018 83A1      		ldd r24,Z+35
 2301               	.LVL162:
 2302 001a 877F      		andi r24,lo8(-9)
 2303 001c 83A3      		std Z+35,r24
