   1               		.file	"tcp_out.c"
   2               	__SREG__ = 0x3f
 1499 0602 A985      		ldd r26,Y+9
 1500 0604 BA85      		ldd r27,Y+10
 1501 0606 D896      		adiw r26,56
 1502 0608 ED90      		ld r14,X+
 1503 060a FD90      		ld r15,X+
 1504 060c 0D91      		ld r16,X+
 1505 060e 1C91      		ld r17,X
 1506 0610 DB97      		sbiw r26,56+3
 1507 0612 2E19      		sub r18,r14
 1508 0614 3F09      		sbc r19,r15
 1509 0616 400B      		sbc r20,r16
 1510 0618 510B      		sbc r21,r17
 1511 061a 260F      		add r18,r22
 1512 061c 371F      		adc r19,r23
 1513 061e 481F      		adc r20,r24
 1514 0620 591F      		adc r21,r25
 1515 0622 6981      		ldd r22,Y+1
 1516 0624 7A81      		ldd r23,Y+2
 1517 0626 8B81      		ldd r24,Y+3
 1518 0628 9C81      		ldd r25,Y+4
 1519 062a 6217      		cp r22,r18
 1520 062c 7307      		cpc r23,r19
 1521 062e 8407      		cpc r24,r20
 1522 0630 9507      		cpc r25,r21
 1523 0632 00F0      		brlo .+2
 1524 0634 00C0      		rjmp .L40
 1525               	.L41:
 1526               	.LSM127:
 1527 0636 B9E7      		ldi r27,lo8(121)
 1528 0638 AB2E      		mov r10,r27
 1529 063a B12C      		mov r11,__zero_reg__
 1530 063c 8985      		ldd r24,Y+9
 1531 063e 9A85      		ldd r25,Y+10
 1532 0640 A80E      		add r10,r24
 1533 0642 B91E      		adc r11,r25
 1534 0644 D501      		movw r26,r10
 1535 0646 8C91      		ld r24,X
 1536 0648 8823      		tst r24
 1537 064a 01F0      		breq .+2
 1538 064c 00C0      		rjmp .L39
 1539 064e D601      		movw r26,r12
 1540 0650 1896      		adiw r26,8
 1541 0652 ED91      		ld r30,X+
 1542 0654 FC91      		ld r31,X
 1543 0656 1997      		sbiw r26,8+1
 1544 0658 6481      		ldd r22,Z+4
 1545 065a 7581      		ldd r23,Z+5
 1546 065c 8681      		ldd r24,Z+6
 1547 065e 9781      		ldd r25,Z+7
 1548 0660 0E94 0000 		call ntohl
 1549 0664 F601      		movw r30,r12
 1550 0666 2681      		ldd r18,Z+6
 1551 0668 3781      		ldd r19,Z+7
 1552 066a 40E0      		ldi r20,lo8(0)
 1553 066c 50E0      		ldi r21,hi8(0)
 1554 066e A985      		ldd r26,Y+9
 1555 0670 BA85      		ldd r27,Y+10
 1556 0672 D896      		adiw r26,56
 1557 0674 ED90      		ld r14,X+
 1558 0676 FD90      		ld r15,X+
 1559 0678 0D91      		ld r16,X+
 1560 067a 1C91      		ld r17,X
 1561 067c DB97      		sbiw r26,56+3
 1562 067e 2E19      		sub r18,r14
 1563 0680 3F09      		sbc r19,r15
 1564 0682 400B      		sbc r20,r16
 1565 0684 510B      		sbc r21,r17
 1566 0686 260F      		add r18,r22
 1567 0688 371F      		adc r19,r23
 1568 068a 481F      		adc r20,r24
 1569 068c 591F      		adc r21,r25
 1570 068e A75B      		subi r26,lo8(-(73))
 1571 0690 BF4F      		sbci r27,hi8(-(73))
 1572 0692 8D91      		ld r24,X+
 1573 0694 9C91      		ld r25,X
 1574 0696 1197      		sbiw r26,1
 1575 0698 A954      		subi r26,lo8(-(-73))
 1576 069a B040      		sbci r27,hi8(-(-73))
 1577 069c BA87      		std Y+10,r27
 1578 069e A987      		std Y+9,r26
 1579               	.LVL76:
 1580 06a0 A0E0      		ldi r26,lo8(0)
 1581 06a2 B0E0      		ldi r27,hi8(0)
 1582 06a4 8217      		cp r24,r18
 1583 06a6 9307      		cpc r25,r19
 1584 06a8 A407      		cpc r26,r20
 1585 06aa B507      		cpc r27,r21
 1586 06ac 00F4      		brsh .L39
 1587               	.LSM128:
 1588 06ae E985      		ldd r30,Y+9
 1589 06b0 FA85      		ldd r31,Y+10
 1590 06b2 EB58      		subi r30,lo8(-(117))
 1591 06b4 FF4F      		sbci r31,hi8(-(117))
 1592 06b6 DF01      		movw r26,r30
 1593 06b8 1082      		st Z,__zero_reg__
 1594 06ba 1182      		std Z+1,__zero_reg__
 1595 06bc 1282      		std Z+2,__zero_reg__
 1596 06be 1382      		std Z+3,__zero_reg__
 1597 06c0 A557      		subi r26,lo8(-(-117))
 1598 06c2 B040      		sbci r27,hi8(-(-117))
 1599 06c4 BA87      		std Y+10,r27
 1600 06c6 A987      		std Y+9,r26
 1601               	.LVL77:
 1602               	.LSM129:
 1603 06c8 81E0      		ldi r24,lo8(1)
 1604 06ca F501      		movw r30,r10
 1605 06cc 8083      		st Z,r24
 1606               	.L39:
 1607               	.LSM130:
 1608 06ce A985      		ldd r26,Y+9
 1609 06d0 BA85      		ldd r27,Y+10
 1610 06d2 5696      		adiw r26,22
 1611 06d4 8C91      		ld r24,X
 1612 06d6 5697      		sbiw r26,22
 1613 06d8 8F77      		andi r24,lo8(127)
 1614 06da 5696      		adiw r26,22
 1615 06dc 8C93      		st X,r24
 1616               	.LVL78:
 1617               	.L45:
 1618 06de 80E0      		ldi r24,lo8(0)
 1619               	.L13:
 1620               	/* epilogue start */
 1621               	.LSM131:
 1622 06e0 2A96      		adiw r28,10
 1623 06e2 0FB6      		in __tmp_reg__,__SREG__
 1624 06e4 F894      		cli
 1625 06e6 DEBF      		out __SP_H__,r29
 1626 06e8 0FBE      		out __SREG__,__tmp_reg__
 1627 06ea CDBF      		out __SP_L__,r28
 1628 06ec CF91      		pop r28
 1629 06ee DF91      		pop r29
 1630 06f0 1F91      		pop r17
 1631 06f2 0F91      		pop r16
 1632 06f4 FF90      		pop r15
 1633 06f6 EF90      		pop r14
 1634 06f8 DF90      		pop r13
 1635 06fa CF90      		pop r12
 1636               	.LVL79:
 1637 06fc BF90      		pop r11
 1638 06fe AF90      		pop r10
 1639               	.LVL80:
 1640 0700 9F90      		pop r9
 1641 0702 8F90      		pop r8
 1642               	.LVL81:
 1643 0704 7F90      		pop r7
 1644 0706 6F90      		pop r6
 1645 0708 5F90      		pop r5
 1646 070a 4F90      		pop r4
 1647 070c 3F90      		pop r3
 1648 070e 2F90      		pop r2
 1649 0710 0895      		ret
 1650               	.LVL82:
 1651               	.L23:
 1652               	.LSM132:
 1653 0712 822F      		mov r24,r18
 1654 0714 807A      		andi r24,lo8(-96)
 1655 0716 01F0      		breq .+2
 1656 0718 00C0      		rjmp .L22
 1657 071a 00C0      		rjmp .L41
 1658               	.LFE5:
 1660               		.section	.text.tcp_rexmit,"ax",@progbits
 1661               	.global	tcp_rexmit
 1663               	tcp_rexmit:
 1664               	.LFB9:
 1665               	.LSM133:
 1666               	.LVL83:
 1667 0000 CF93      		push r28
 1668 0002 DF93      		push r29
 1669               	/* prologue: function */
 1670               	/* frame size = 0 */
 1671 0004 EC01      		movw r28,r24
 1672               	.LSM134:
 1673 0006 AC01      		movw r20,r24
 1674 0008 415A      		subi r20,lo8(-(95))
 1675 000a 5F4F      		sbci r21,hi8(-(95))
 1676 000c DA01      		movw r26,r20
 1677 000e ED91      		ld r30,X+
 1678 0010 FC91      		ld r31,X
 1679 0012 3097      		sbiw r30,0
 1680 0014 01F0      		breq .L48
 1681               	.LSM135:
 1682 0016 2081      		ld r18,Z
 1683 0018 3181      		ldd r19,Z+1
 1684               	.LVL84:
 1685               	.LSM136:
 1686 001a DC01      		movw r26,r24
 1687 001c A35A      		subi r26,lo8(-(93))
 1688 001e BF4F      		sbci r27,hi8(-(93))
 1689 0020 8D91      		ld r24,X+
 1690 0022 9C91      		ld r25,X
 1691 0024 1197      		sbiw r26,1
 1692               	.LVL85:
 1693 0026 9183      		std Z+1,r25
 1694 0028 8083      		st Z,r24
 1695               	.LSM137:
 1696 002a FA01      		movw r30,r20
 1697 002c 8081      		ld r24,Z
 1698 002e 9181      		ldd r25,Z+1
 1699 0030 8D93      		st X+,r24
 1700 0032 9C93      		st X,r25
 1701               	.LSM138:
 1702 0034 3183      		std Z+1,r19
 1703 0036 2083      		st Z,r18
 1704               	.LSM139:
 1705 0038 DC01      		movw r26,r24
 1706 003a 1896      		adiw r26,8
 1707 003c ED91      		ld r30,X+
 1708 003e FC91      		ld r31,X
 1709 0040 1997      		sbiw r26,8+1
 1710 0042 6481      		ldd r22,Z+4
 1711 0044 7581      		ldd r23,Z+5
 1712 0046 8681      		ldd r24,Z+6
 1713 0048 9781      		ldd r25,Z+7
 1714 004a 0E94 0000 		call ntohl
 1715               	.LVL86:
 1716 004e CF5B      		subi r28,lo8(-(65))
 1717 0050 DF4F      		sbci r29,hi8(-(65))
 1718 0052 6883      		st Y,r22
 1719 0054 7983      		std Y+1,r23
 1720 0056 8A83      		std Y+2,r24
 1721 0058 9B83      		std Y+3,r25
 1722 005a C154      		subi r28,lo8(-(-65))
 1723 005c D040      		sbci r29,hi8(-(-65))
 1724               	.LSM140:
 1725 005e 8FA9      		ldd r24,Y+55
 1726 0060 8F5F      		subi r24,lo8(-(1))
 1727 0062 8FAB      		std Y+55,r24
 1728               	.LSM141:
 1729 0064 19A6      		std Y+41,__zero_reg__
 1730 0066 1AA6      		std Y+42,__zero_reg__
 1731 0068 1BA6      		std Y+43,__zero_reg__
 1732 006a 1CA6      		std Y+44,__zero_reg__
 1733               	.LSM142:
 1734 006c CE01      		movw r24,r28
 1735 006e 0E94 0000 		call tcp_output
 1736               	.LVL87:
 1737               	.L48:
 1738               	/* epilogue start */
 1739               	.LSM143:
 1740 0072 DF91      		pop r29
 1741 0074 CF91      		pop r28
 1742               	.LVL88:
 1743 0076 0895      		ret
 1744               	.LFE9:
 1746               		.section	.text.tcp_rexmit_rto,"ax",@progbits
 1747               	.global	tcp_rexmit_rto
 1749               	tcp_rexmit_rto:
 1750               	.LFB8:
 1751               	.LSM144:
 1752               	.LVL89:
 1753 0000 CF93      		push r28
 1754 0002 DF93      		push r29
 1755               	/* prologue: function */
 1756               	/* frame size = 0 */
 1757 0004 EC01      		movw r28,r24
 1758               	.LSM145:
 1759 0006 C15A      		subi r28,lo8(-(95))
 1760 0008 DF4F      		sbci r29,hi8(-(95))
 1761               	.LVL90:
 1762 000a E881      		ld r30,Y
 1763 000c F981      		ldd r31,Y+1
 1764               	.LVL91:
 1765 000e CF55      		subi r28,lo8(-(-95))
 1766 0010 D040      		sbci r29,hi8(-(-95))
 1767 0012 3097      		sbiw r30,0
 1768 0014 01F0      		breq .L52
 1769               	.L53:
 1770               	.LSM146:
 1771 0016 CF01      		movw r24,r30
 1772               	.LVL92:
 1773 0018 0190      		ld __tmp_reg__,Z+
 1774 001a F081      		ld r31,Z
 1775 001c E02D      		mov r30,__tmp_reg__
 1776               	.LVL93:
 1777 001e 3097      		sbiw r30,0
 1778 0020 01F4      		brne .L53
 1779 0022 FC01      		movw r30,r24
 1780               	.LVL94:
 1781               	.LSM147:
 1782 0024 9E01      		movw r18,r28
 1783 0026 235A      		subi r18,lo8(-(93))
 1784 0028 3F4F      		sbci r19,hi8(-(93))
 1785 002a D901      		movw r26,r18
 1786 002c 8D91      		ld r24,X+
 1787 002e 9C91      		ld r25,X
 1788 0030 9183      		std Z+1,r25
 1789 0032 8083      		st Z,r24
 1790               	.LVL95:
 1791               	.LSM148:
 1792 0034 CE01      		movw r24,r28
 1793 0036 815A      		subi r24,lo8(-(95))
 1794 0038 9F4F      		sbci r25,hi8(-(95))
 1795 003a FC01      		movw r30,r24
 1796               	.LVL96:
 1797 003c A081      		ld r26,Z
 1798 003e B181      		ldd r27,Z+1
 1799 0040 F901      		movw r30,r18
 1800 0042 B183      		std Z+1,r27
 1801 0044 A083      		st Z,r26
 1802               	.LSM149:
 1803 0046 FC01      		movw r30,r24
 1804 0048 1182      		std Z+1,__zero_reg__
 1805 004a 1082      		st Z,__zero_reg__
 1806               	.LSM150:
 1807 004c 1896      		adiw r26,8
 1808 004e ED91      		ld r30,X+
 1809 0050 FC91      		ld r31,X
 1810 0052 1997      		sbiw r26,8+1
 1811 0054 6481      		ldd r22,Z+4
 1812 0056 7581      		ldd r23,Z+5
 1813 0058 8681      		ldd r24,Z+6
 1814 005a 9781      		ldd r25,Z+7
 1815 005c 0E94 0000 		call ntohl
 1816 0060 CF5B      		subi r28,lo8(-(65))
 1817 0062 DF4F      		sbci r29,hi8(-(65))
 1818 0064 6883      		st Y,r22
 1819 0066 7983      		std Y+1,r23
 1820 0068 8A83      		std Y+2,r24
 1821 006a 9B83      		std Y+3,r25
 1822 006c C154      		subi r28,lo8(-(-65))
 1823 006e D040      		sbci r29,hi8(-(-65))
 1824               	.LSM151:
 1825 0070 8FA9      		ldd r24,Y+55
 1826 0072 8F5F      		subi r24,lo8(-(1))
 1827 0074 8FAB      		std Y+55,r24
 1828               	.LSM152:
 1829 0076 19A6      		std Y+41,__zero_reg__
 1830 0078 1AA6      		std Y+42,__zero_reg__
 1831 007a 1BA6      		std Y+43,__zero_reg__
 1832 007c 1CA6      		std Y+44,__zero_reg__
 1833               	.LSM153:
 1834 007e CE01      		movw r24,r28
 1835 0080 0E94 0000 		call tcp_output
 1836               	.LVL97:
 1837               	.L52:
 1838               	/* epilogue start */
 1839               	.LSM154:
 1840 0084 DF91      		pop r29
 1841 0086 CF91      		pop r28
 1842               	.LVL98:
 1843 0088 0895      		ret
 1844               	.LFE8:
 1846               		.section	.text.tcp_enqueue,"ax",@progbits
 1847               	.global	tcp_enqueue
 1849               	tcp_enqueue:
 1850               	.LFB4:
 1851               	.LSM155:
 1852               	.LVL99:
 1853 0000 2F92      		push r2
 1854 0002 3F92      		push r3
 1855 0004 4F92      		push r4
 1856 0006 5F92      		push r5
 1857 0008 6F92      		push r6
 1858 000a 7F92      		push r7
 1859 000c 8F92      		push r8
 1860 000e 9F92      		push r9
 1861 0010 AF92      		push r10
 1862 0012 BF92      		push r11
 1863 0014 CF92      		push r12
 1864               	.LVL100:
 1865 0016 DF92      		push r13
 1866 0018 EF92      		push r14
 1867               	.LVL101:
 1868 001a FF92      		push r15
 1869 001c 0F93      		push r16
 1870               	.LVL102:
 1871 001e 1F93      		push r17
 1872 0020 DF93      		push r29
 1873 0022 CF93      		push r28
 1874 0024 CDB7      		in r28,__SP_L__
 1875 0026 DEB7      		in r29,__SP_H__
 1876 0028 6997      		sbiw r28,25
 1877 002a 0FB6      		in __tmp_reg__,__SREG__
 1878 002c F894      		cli
 1879 002e DEBF      		out __SP_H__,r29
 1880 0030 0FBE      		out __SREG__,__tmp_reg__
 1881 0032 CDBF      		out __SP_L__,r28
 1882               	/* prologue: function */
 1883               	/* frame size = 25 */
 1884 0034 5C01      		movw r10,r24
 1885 0036 7C87      		std Y+12,r23
 1886 0038 6B87      		std Y+11,r22
 1887 003a 1A01      		movw r2,r20
 1888 003c 2D87      		std Y+13,r18
 1889 003e 0E87      		std Y+14,r16
 1890               	.LVL103:
 1891 0040 F88A      		std Y+16,r15
 1892 0042 EF86      		std Y+15,r14
 1893               	.LVL104:
 1894 0044 C98A      		std Y+17,r12
 1895               	.LVL105:
 1896               	.LSM156:
 1897 0046 4115      		cp r20,__zero_reg__
 1898 0048 5105      		cpc r21,__zero_reg__
 1899 004a 01F0      		breq .L56
 1900               	.LVL106:
 1901 004c CC20      		tst r12
 1902 004e 01F0      		breq .+2
 1903 0050 00C0      		rjmp .L57
 1904               	.L56:
 1905               	.LSM157:
 1906 0052 2B85      		ldd r18,Y+11
 1907 0054 3C85      		ldd r19,Y+12
 1908 0056 232B      		or r18,r19
 1909 0058 01F0      		breq .L58
 1910 005a 4F85      		ldd r20,Y+15
 1911 005c 5889      		ldd r21,Y+16
 1912               	.LVL107:
 1913 005e 452B      		or r20,r21
 1914 0060 01F0      		breq .+2
 1915 0062 00C0      		rjmp .L57
 1916               	.LVL108:
 1917               	.L58:
 1918               	.LSM158:
 1919 0064 89E5      		ldi r24,lo8(89)
 1920 0066 90E0      		ldi r25,hi8(89)
 1921 0068 A80E      		add r10,r24
 1922 006a B91E      		adc r11,r25
 1923 006c D501      		movw r26,r10
 1924 006e 8D91      		ld r24,X+
 1925 0070 9C91      		ld r25,X
 1926 0072 E7EA      		ldi r30,lo8(-89)
 1927 0074 FFEF      		ldi r31,hi8(-89)
 1928 0076 AE0E      		add r10,r30
 1929 0078 BF1E      		adc r11,r31
 1930 007a 8215      		cp r24,r2
 1931 007c 9305      		cpc r25,r3
 1932 007e 00F0      		brlo .L100
 1933               	.L59:
 1934               	.LSM159:
 1935 0080 E3E5      		ldi r30,lo8(83)
 1936 0082 F0E0      		ldi r31,hi8(83)
 1937 0084 AE0E      		add r10,r30
 1938 0086 BF1E      		adc r11,r31
 1939 0088 D501      		movw r26,r10
 1940 008a 2D91      		ld r18,X+
 1941 008c 3D91      		ld r19,X+
 1942 008e 4D91      		ld r20,X+
 1943 0090 5C91      		ld r21,X
 1944 0092 2B83      		std Y+3,r18
 1945 0094 3C83      		std Y+4,r19
 1946 0096 4D83      		std Y+5,r20
 1947 0098 5E83      		std Y+6,r21
 1948               	.LVL109:
 1949               	.LSM160:
 1950 009a E8E0      		ldi r30,lo8(8)
 1951 009c F0E0      		ldi r31,hi8(8)
 1952 009e AE0E      		add r10,r30
 1953 00a0 BF1E      		adc r11,r31
 1954 00a2 D501      		movw r26,r10
 1955 00a4 4D90      		ld r4,X+
 1956 00a6 5C90      		ld r5,X
 1957               	.LVL110:
 1958 00a8 E5EA      		ldi r30,lo8(-91)
 1959 00aa FFEF      		ldi r31,hi8(-91)
 1960 00ac AE0E      		add r10,r30
 1961 00ae BF1E      		adc r11,r31
 1962               	.LSM161:
 1963 00b0 F8E1      		ldi r31,lo8(24)
 1964 00b2 4F16      		cp r4,r31
 1965 00b4 5104      		cpc r5,__zero_reg__
 1966 00b6 00F0      		brlo .L61
 1967               	.LSM162:
 1968 00b8 8091 0000 		lds r24,lwip_stats+144
 1969 00bc 9091 0000 		lds r25,(lwip_stats+144)+1
 1970 00c0 0196      		adiw r24,1
 1971 00c2 9093 0000 		sts (lwip_stats+144)+1,r25
 1972 00c6 8093 0000 		sts lwip_stats+144,r24
 1973               	.L100:
 1974               	.LSM163:
 1975 00ca D501      		movw r26,r10
 1976 00cc 5696      		adiw r26,22
 1977 00ce 8C91      		ld r24,X
 1978 00d0 5697      		sbiw r26,22
 1979 00d2 8068      		ori r24,lo8(-128)
 1980 00d4 5696      		adiw r26,22
 1981 00d6 8C93      		st X,r24
 1982 00d8 00C0      		rjmp .L99
 1983               	.L61:
 1984               	.LSM164:
 1985 00da 8989      		ldd r24,Y+17
 1986 00dc 8695      		lsr r24
 1987 00de 8695      		lsr r24
 1988 00e0 E82F      		mov r30,r24
 1989 00e2 F0E0      		ldi r31,lo8(0)
 1990 00e4 3596      		adiw r30,5
 1991 00e6 FE2F      		mov r31,r30
 1992 00e8 EE27      		clr r30
 1993 00ea F295      		swap r31
 1994 00ec F07F      		andi r31,0xf0
 1995 00ee FA87      		std Y+10,r31
 1996 00f0 E987      		std Y+9,r30
 1997 00f2 3A82      		std Y+2,r3
 1998 00f4 2982      		std Y+1,r2
 1999               	.LVL111:
 2000 00f6 6B84      		ldd r6,Y+11
 2001 00f8 7C84      		ldd r7,Y+12
 2002               	.LVL112:
 2003 00fa 198E      		std Y+25,__zero_reg__
 2004 00fc 188E      		std Y+24,__zero_reg__
 2005               	.LVL113:
 2006 00fe CC24      		clr r12
 2007 0100 DD24      		clr r13
 2008               	.LVL114:
 2009               	.LSM165:
 2010 0102 FE85      		ldd r31,Y+14
 2011 0104 8F2F      		mov r24,r31
 2012 0106 90E0      		ldi r25,lo8(0)
 2013 0108 9C01      		movw r18,r24
 2014 010a 2570      		andi r18,lo8(5)
 2015 010c 3070      		andi r19,hi8(5)
 2016 010e 3B8B      		std Y+19,r19
 2017 0110 2A8B      		std Y+18,r18
 2018               	.LSM166:
 2019 0112 AC01      		movw r20,r24
 2020 0114 4470      		andi r20,lo8(4)
 2021 0116 5070      		andi r21,hi8(4)
 2022 0118 5D8B      		std Y+21,r21
 2023 011a 4C8B      		std Y+20,r20
 2024               	.LSM167:
 2025 011c 9D85      		ldd r25,Y+13
 2026 011e 892F      		mov r24,r25
 2027 0120 90E0      		ldi r25,lo8(0)
 2028 0122 9F8B      		std Y+23,r25
 2029 0124 8E8B      		std Y+22,r24
 2030               	.LVL115:
 2031               	.L96:
 2032               	.LSM168:
 2033 0126 D501      		movw r26,r10
 2034               	.LVL116:
 2035 0128 9796      		adiw r26,39
 2036 012a 0D91      		ld r16,X+
 2037 012c 1C91      		ld r17,X
 2038 012e 9897      		sbiw r26,39+1
 2039               	.LSM169:
 2040 0130 84E0      		ldi r24,lo8(4)
 2041 0132 0E94 0000 		call memp_malloc
 2042 0136 7C01      		movw r14,r24
 2043               	.LVL117:
 2044 0138 9887      		std Y+8,r25
 2045 013a 8F83      		std Y+7,r24
 2046               	.LSM170:
 2047 013c 0097      		sbiw r24,0
 2048 013e 01F4      		brne .+2
 2049 0140 00C0      		rjmp .L62
 2050               	.LVL118:
 2051               	.LSM171:
 2052 0142 FC01      		movw r30,r24
 2053 0144 1182      		std Z+1,__zero_reg__
 2054 0146 1082      		st Z,__zero_reg__
 2055               	.LSM172:
 2056 0148 1382      		std Z+3,__zero_reg__
 2057 014a 1282      		std Z+2,__zero_reg__
 2058               	.LSM173:
 2059 014c C114      		cp r12,__zero_reg__
 2060 014e D104      		cpc r13,__zero_reg__
 2061 0150 01F4      		brne .L63
 2062 0152 6C01      		movw r12,r24
 2063 0154 00C0      		rjmp .L64
 2064               	.L63:
 2065               	.LSM174:
 2066 0156 A88D      		ldd r26,Y+24
 2067 0158 B98D      		ldd r27,Y+25
 2068 015a 8D93      		st X+,r24
 2069 015c 9C93      		st X,r25
 2070               	.L64:
 2071               	.LSM175:
 2072 015e 8980      		ldd r8,Y+1
 2073 0160 9A80      		ldd r9,Y+2
 2074 0162 0815      		cp r16,r8
 2075 0164 1905      		cpc r17,r9
 2076 0166 00F4      		brsh .L65
 2077 0168 4801      		movw r8,r16
 2078               	.L65:
 2079               	.LSM176:
 2080 016a EF85      		ldd r30,Y+15
 2081 016c F889      		ldd r31,Y+16
 2082 016e EF2B      		or r30,r31
 2083 0170 01F0      		breq .L66
 2084               	.LSM177:
 2085 0172 80E0      		ldi r24,lo8(0)
 2086               	.LVL119:
 2087 0174 6989      		ldd r22,Y+17
 2088 0176 70E0      		ldi r23,lo8(0)
 2089 0178 40E0      		ldi r20,lo8(0)
 2090 017a 0E94 0000 		call pbuf_alloc
 2091 017e D701      		movw r26,r14
 2092 0180 1396      		adiw r26,2+1
 2093 0182 9C93      		st X,r25
 2094 0184 8E93      		st -X,r24
 2095 0186 1297      		sbiw r26,2
 2096 0188 0097      		sbiw r24,0
 2097 018a 01F4      		brne .+2
 2098 018c 00C0      		rjmp .L62
 2099               	.LVL120:
 2100               	.LSM178:
 2101 018e 0E94 0000 		call pbuf_clen
 2102 0192 480E      		add r4,r24
 2103 0194 511C      		adc r5,__zero_reg__
 2104 0196 00C0      		rjmp .L97
 2105               	.LVL121:
 2106               	.L66:
 2107               	.LSM179:
 2108 0198 EA89      		ldd r30,Y+18
 2109 019a FB89      		ldd r31,Y+19
 2110 019c EF2B      		or r30,r31
 2111 019e 01F0      		breq .L68
 2112               	.LSM180:
 2113 01a0 80E0      		ldi r24,lo8(0)
 2114               	.LVL122:
 2115 01a2 B401      		movw r22,r8
 2116 01a4 40E0      		ldi r20,lo8(0)
 2117 01a6 0E94 0000 		call pbuf_alloc
 2118 01aa D701      		movw r26,r14
 2119 01ac 1396      		adiw r26,2+1
 2120 01ae 9C93      		st X,r25
 2121 01b0 8E93      		st -X,r24
 2122 01b2 1297      		sbiw r26,2
 2123 01b4 0097      		sbiw r24,0
 2124 01b6 01F4      		brne .+2
 2125 01b8 00C0      		rjmp .L62
 2126               	.LVL123:
 2127               	.LSM181:
 2128 01ba 0E94 0000 		call pbuf_clen
 2129 01be 182F      		mov r17,r24
 2130               	.LSM182:
 2131 01c0 EB85      		ldd r30,Y+11
 2132 01c2 FC85      		ldd r31,Y+12
 2133 01c4 EF2B      		or r30,r31
 2134 01c6 01F0      		breq .L69
 2135 01c8 D701      		movw r26,r14
 2136 01ca 1296      		adiw r26,2
 2137 01cc ED91      		ld r30,X+
 2138 01ce FC91      		ld r31,X
 2139 01d0 1397      		sbiw r26,2+1
 2140               	.LSM183:
 2141 01d2 2C89      		ldd r18,Y+20
 2142 01d4 3D89      		ldd r19,Y+21
 2143 01d6 232B      		or r18,r19
 2144 01d8 01F0      		breq .L70
 2145               	.LSM184:
 2146 01da 8281      		ldd r24,Z+2
 2147 01dc 9381      		ldd r25,Z+3
 2148 01de B301      		movw r22,r6
 2149 01e0 A401      		movw r20,r8
 2150 01e2 0E94 0000 		call memcpy_P
 2151 01e6 00C0      		rjmp .L69
 2152               	.L70:
 2153               	.LSM185:
 2154 01e8 8281      		ldd r24,Z+2
 2155 01ea 9381      		ldd r25,Z+3
 2156 01ec B301      		movw r22,r6
 2157               	.LVL124:
 2158 01ee A401      		movw r20,r8
 2159               	.LVL125:
 2160 01f0 0E94 0000 		call memcpy
 2161               	.LVL126:
 2162               	.L69:
 2163               	.LSM186:
 2164 01f4 410E      		add r4,r17
 2165 01f6 511C      		adc r5,__zero_reg__
 2166               	.L97:
 2167               	.LSM187:
 2168 01f8 D701      		movw r26,r14
 2169 01fa 1296      		adiw r26,2
 2170 01fc ED91      		ld r30,X+
 2171 01fe FC91      		ld r31,X
 2172 0200 1397      		sbiw r26,2+1
 2173 0202 8281      		ldd r24,Z+2
 2174 0204 9381      		ldd r25,Z+3
 2175 0206 1596      		adiw r26,4+1
 2176 0208 9C93      		st X,r25
 2177 020a 8E93      		st -X,r24
 2178 020c 1497      		sbiw r26,4
 2179 020e 00C0      		rjmp .L67
 2180               	.LVL127:
 2181               	.L68:
 2182               	.LSM188:
 2183 0210 80E0      		ldi r24,lo8(0)
 2184               	.LVL128:
 2185 0212 B401      		movw r22,r8
 2186 0214 41E0      		ldi r20,lo8(1)
 2187 0216 0E94 0000 		call pbuf_alloc
 2188 021a 8C01      		movw r16,r24
 2189               	.LVL129:
 2190 021c 0097      		sbiw r24,0
 2191 021e 01F4      		brne .+2
 2192 0220 00C0      		rjmp .L62
 2193               	.LVL130:
 2194               	.LSM189:
 2195 0222 FC01      		movw r30,r24
 2196 0224 7382      		std Z+3,r7
 2197 0226 6282      		std Z+2,r6
 2198               	.LSM190:
 2199 0228 D701      		movw r26,r14
 2200 022a 1596      		adiw r26,4+1
 2201 022c 7C92      		st X,r7
 2202 022e 6E92      		st -X,r6
 2203 0230 1497      		sbiw r26,4
 2204               	.LSM191:
 2205 0232 80E0      		ldi r24,lo8(0)
 2206               	.LVL131:
 2207 0234 60E0      		ldi r22,lo8(0)
 2208 0236 70E0      		ldi r23,hi8(0)
 2209 0238 40E0      		ldi r20,lo8(0)
 2210 023a 0E94 0000 		call pbuf_alloc
 2211 023e F701      		movw r30,r14
 2212 0240 9383      		std Z+3,r25
 2213 0242 8283      		std Z+2,r24
 2214 0244 0097      		sbiw r24,0
 2215 0246 01F4      		brne .L72
 2216               	.LVL132:
 2217               	.LSM192:
 2218 0248 C801      		movw r24,r16
 2219 024a 0E94 0000 		call pbuf_free
 2220 024e 00C0      		rjmp .L62
 2221               	.L72:
 2222               	.LSM193:
 2223 0250 0E94 0000 		call pbuf_clen
 2224               	.LSM194:
 2225 0254 0894      		sec
 2226 0256 411C      		adc r4,__zero_reg__
 2227 0258 511C      		adc r5,__zero_reg__
 2228               	.LSM195:
 2229 025a 480E      		add r4,r24
 2230 025c 511C      		adc r5,__zero_reg__
 2231               	.LSM196:
 2232 025e D701      		movw r26,r14
 2233 0260 1296      		adiw r26,2
 2234 0262 8D91      		ld r24,X+
 2235 0264 9C91      		ld r25,X
 2236 0266 1397      		sbiw r26,2+1
 2237 0268 B801      		movw r22,r16
 2238 026a 0E94 0000 		call pbuf_cat
