   1               		.file	"rfcomm.c"
   2               	__SREG__ = 0x3f
 1656 0082 9093 0000 		sts (rfcomm_active_pcbs)+1,r25
 1657 0086 8093 0000 		sts rfcomm_active_pcbs,r24
 1658 008a 00C0      		rjmp .L100
 1659               	.L99:
 1660 008c F093 0000 		sts (rfcomm_tmp_pcb)+1,r31
 1661 0090 E093 0000 		sts rfcomm_tmp_pcb,r30
 1662 0094 00C0      		rjmp .L101
 1663               	.L103:
 1664 0096 8081      		ld r24,Z
 1665 0098 9181      		ldd r25,Z+1
 1666 009a 0097      		sbiw r24,0
 1667 009c 01F0      		breq .L102
 1668 009e 8A17      		cp r24,r26
 1669 00a0 9B07      		cpc r25,r27
 1670 00a2 01F4      		brne .L102
 1671 00a4 F093 0000 		sts (rfcomm_tmp_pcb)+1,r31
 1672 00a8 E093 0000 		sts rfcomm_tmp_pcb,r30
 1673 00ac 8D91      		ld r24,X+
 1674 00ae 9C91      		ld r25,X
 1675 00b0 1197      		sbiw r26,1
 1676 00b2 9183      		std Z+1,r25
 1677 00b4 8083      		st Z,r24
 1678 00b6 00C0      		rjmp .L100
 1679               	.L102:
 1680 00b8 FC01      		movw r30,r24
 1681               	.L101:
 1682 00ba 3097      		sbiw r30,0
 1683 00bc 01F4      		brne .L103
 1684 00be 1092 0000 		sts (rfcomm_tmp_pcb)+1,__zero_reg__
 1685 00c2 1092 0000 		sts rfcomm_tmp_pcb,__zero_reg__
 1686               	.L100:
 1687 00c6 1196      		adiw r26,1
 1688 00c8 1C92      		st X,__zero_reg__
 1689 00ca 1E92      		st -X,__zero_reg__
 1690               	.LSM183:
 1691 00cc 89E0      		ldi r24,lo8(9)
 1692               	.L105:
 1693 00ce BD01      		movw r22,r26
 1694 00d0 0E94 0000 		call lwbt_memp_free
 1695               	.LVL200:
 1696 00d4 0895      		ret
 1697               	.LFE7:
 1699               		.section	.text.rfcomm_reset_all,"ax",@progbits
 1700               	.global	rfcomm_reset_all
 1702               	rfcomm_reset_all:
 1703               	.LFB8:
 1704               	.LSM184:
 1705 0000 0F93      		push r16
 1706 0002 1F93      		push r17
 1707               	/* prologue: function */
 1708               	/* frame size = 0 */
 1709               	.LSM185:
 1710 0004 E091 0000 		lds r30,rfcomm_active_pcbs
 1711 0008 F091 0000 		lds r31,(rfcomm_active_pcbs)+1
 1712               	.LVL201:
 1713 000c 00C0      		rjmp .L107
 1714               	.LVL202:
 1715               	.L108:
 1716               	.LSM186:
 1717 000e 1081      		ld r17,Z
 1718 0010 0181      		ldd r16,Z+1
 1719               	.LSM187:
 1720 0012 CF01      		movw r24,r30
 1721 0014 0E94 0000 		call rfcomm_close
 1722               	.LVL203:
 1723 0018 212F      		mov r18,r17
 1724               	.LVL204:
 1725 001a 302F      		mov r19,r16
 1726               	.LVL205:
 1727 001c C901      		movw r24,r18
 1728               	.LVL206:
 1729 001e FC01      		movw r30,r24
 1730               	.LVL207:
 1731               	.L107:
 1732               	.LSM188:
 1733 0020 3097      		sbiw r30,0
 1734 0022 01F4      		brne .L108
 1735               	.LSM189:
 1736 0024 E091 0000 		lds r30,rfcomm_listen_pcbs
 1737 0028 F091 0000 		lds r31,(rfcomm_listen_pcbs)+1
 1738               	.LVL208:
 1739 002c 00C0      		rjmp .L109
 1740               	.LVL209:
 1741               	.L110:
 1742               	.LSM190:
 1743 002e 1081      		ld r17,Z
 1744               	.LVL210:
 1745 0030 0181      		ldd r16,Z+1
 1746               	.LVL211:
 1747               	.LSM191:
 1748 0032 CF01      		movw r24,r30
 1749               	.LVL212:
 1750 0034 0E94 0000 		call rfcomm_close
 1751               	.LVL213:
 1752 0038 212F      		mov r18,r17
 1753               	.LVL214:
 1754 003a 302F      		mov r19,r16
 1755               	.LVL215:
 1756 003c C901      		movw r24,r18
 1757               	.LVL216:
 1758 003e FC01      		movw r30,r24
 1759               	.LVL217:
 1760               	.L109:
 1761               	.LSM192:
 1762 0040 3097      		sbiw r30,0
 1763 0042 01F4      		brne .L110
 1764               	.LSM193:
 1765 0044 0E94 0000 		call rfcomm_init
 1766               	.LVL218:
 1767               	/* epilogue start */
 1768               	.LSM194:
 1769 0048 1F91      		pop r17
 1770               	.LVL219:
 1771 004a 0F91      		pop r16
 1772               	.LVL220:
 1773 004c 0895      		ret
 1774               	.LFE8:
 1776               		.section	.text.rfcomm_lp_disconnected,"ax",@progbits
 1777               	.global	rfcomm_lp_disconnected
 1779               	rfcomm_lp_disconnected:
 1780               	.LFB5:
 1781               	.LSM195:
 1782               	.LVL221:
 1783 0000 FF92      		push r15
 1784 0002 0F93      		push r16
 1785 0004 1F93      		push r17
 1786 0006 CF93      		push r28
 1787 0008 DF93      		push r29
 1788               	/* prologue: function */
 1789               	/* frame size = 0 */
 1790 000a EC01      		movw r28,r24
 1791               	.LSM196:
 1792 000c E091 0000 		lds r30,rfcomm_active_pcbs
 1793 0010 F091 0000 		lds r31,(rfcomm_active_pcbs)+1
 1794               	.LVL222:
 1795 0014 10E0      		ldi r17,lo8(0)
 1796               	.LVL223:
 1797 0016 00C0      		rjmp .L113
 1798               	.LVL224:
 1799               	.L116:
 1800               	.LSM197:
 1801 0018 0081      		ld r16,Z
 1802 001a F180      		ldd r15,Z+1
 1803               	.LSM198:
 1804 001c A381      		ldd r26,Z+3
 1805 001e B481      		ldd r27,Z+4
 1806 0020 9889      		ldd r25,Y+16
 1807               	.LVL225:
 1808 0022 5096      		adiw r26,16
 1809 0024 8C91      		ld r24,X
 1810 0026 5097      		sbiw r26,16
 1811 0028 9817      		cp r25,r24
 1812 002a 01F4      		brne .L114
 1813 002c 9989      		ldd r25,Y+17
 1814 002e 5196      		adiw r26,17
 1815 0030 8C91      		ld r24,X
 1816 0032 5197      		sbiw r26,17
 1817 0034 9817      		cp r25,r24
 1818 0036 01F4      		brne .L114
 1819 0038 9A89      		ldd r25,Y+18
 1820 003a 5296      		adiw r26,18
 1821 003c 8C91      		ld r24,X
 1822 003e 5297      		sbiw r26,18
 1823 0040 9817      		cp r25,r24
 1824 0042 01F4      		brne .L114
 1825 0044 9B89      		ldd r25,Y+19
 1826 0046 5396      		adiw r26,19
 1827 0048 8C91      		ld r24,X
 1828 004a 5397      		sbiw r26,19
 1829 004c 9817      		cp r25,r24
 1830 004e 01F4      		brne .L114
 1831 0050 9C89      		ldd r25,Y+20
 1832 0052 5496      		adiw r26,20
 1833 0054 8C91      		ld r24,X
 1834 0056 5497      		sbiw r26,20
 1835 0058 9817      		cp r25,r24
 1836 005a 01F4      		brne .L114
 1837 005c 9D89      		ldd r25,Y+21
 1838 005e 5596      		adiw r26,21
 1839 0060 8C91      		ld r24,X
 1840 0062 9817      		cp r25,r24
 1841 0064 01F4      		brne .L114
 1842               	.LSM199:
 1843 0066 1282      		std Z+2,__zero_reg__
 1844               	.LSM200:
 1845 0068 238D      		ldd r18,Z+27
 1846 006a 348D      		ldd r19,Z+28
 1847 006c 2115      		cp r18,__zero_reg__
 1848 006e 3105      		cpc r19,__zero_reg__
 1849 0070 01F0      		breq .L115
 1850 0072 8589      		ldd r24,Z+21
 1851 0074 9689      		ldd r25,Z+22
 1852 0076 BF01      		movw r22,r30
 1853 0078 40E0      		ldi r20,lo8(0)
 1854 007a F901      		movw r30,r18
 1855 007c 0995      		icall
 1856               	.LVL226:
 1857 007e 182F      		mov r17,r24
 1858 0080 00C0      		rjmp .L114
 1859               	.LVL227:
 1860               	.L115:
 1861 0082 CF01      		movw r24,r30
 1862 0084 0E94 0000 		call rfcomm_close
 1863               	.LVL228:
 1864               	.L114:
 1865 0088 802F      		mov r24,r16
 1866               	.LVL229:
 1867 008a 9F2D      		mov r25,r15
 1868               	.LVL230:
 1869 008c 9C01      		movw r18,r24
 1870               	.LVL231:
 1871 008e F901      		movw r30,r18
 1872               	.LVL232:
 1873               	.L113:
 1874               	.LSM201:
 1875 0090 3097      		sbiw r30,0
 1876 0092 01F4      		brne .L116
 1877               	.LSM202:
 1878 0094 812F      		mov r24,r17
 1879               	/* epilogue start */
 1880 0096 DF91      		pop r29
 1881 0098 CF91      		pop r28
 1882               	.LVL233:
 1883 009a 1F91      		pop r17
 1884               	.LVL234:
 1885 009c 0F91      		pop r16
 1886               	.LVL235:
 1887 009e FF90      		pop r15
 1888               	.LVL236:
 1889 00a0 0895      		ret
 1890               	.LFE5:
 1892               		.section	.text.rfcomm_tmr,"ax",@progbits
 1893               	.global	rfcomm_tmr
 1895               	rfcomm_tmr:
 1896               	.LFB4:
 1897               	.LSM203:
 1898 0000 0F93      		push r16
 1899 0002 1F93      		push r17
 1900 0004 CF93      		push r28
 1901 0006 DF93      		push r29
 1902               	/* prologue: function */
 1903               	/* frame size = 0 */
 1904               	.LSM204:
 1905 0008 0091 0000 		lds r16,rfcomm_active_pcbs
 1906 000c 1091 0000 		lds r17,(rfcomm_active_pcbs)+1
 1907               	.LVL237:
 1908 0010 00C0      		rjmp .L119
 1909               	.LVL238:
 1910               	.L127:
 1911               	.LSM205:
 1912 0012 D801      		movw r26,r16
 1913 0014 1D96      		adiw r26,13
 1914 0016 8D91      		ld r24,X+
 1915 0018 9C91      		ld r25,X
 1916 001a 1E97      		sbiw r26,13+1
 1917 001c 0097      		sbiw r24,0
 1918 001e 01F4      		brne .+2
 1919 0020 00C0      		rjmp .L120
 1920               	.LSM206:
 1921 0022 0197      		sbiw r24,1
 1922 0024 1E96      		adiw r26,13+1
 1923 0026 9C93      		st X,r25
 1924 0028 8E93      		st -X,r24
 1925 002a 1D97      		sbiw r26,13
 1926               	.LSM207:
 1927 002c 892B      		or r24,r25
 1928 002e 01F0      		breq .+2
 1929 0030 00C0      		rjmp .L120
 1930               	.LSM208:
 1931 0032 1596      		adiw r26,5
 1932 0034 8C91      		ld r24,X
 1933 0036 8823      		tst r24
 1934 0038 01F0      		breq .+2
 1935 003a 00C0      		rjmp .L121
 1936               	.LSM209:
 1937 003c C091 0000 		lds r28,rfcomm_active_pcbs
 1938 0040 D091 0000 		lds r29,(rfcomm_active_pcbs)+1
 1939 0044 00C0      		rjmp .L122
 1940               	.L125:
 1941               	.LSM210:
 1942 0046 8D81      		ldd r24,Y+5
 1943 0048 8823      		tst r24
 1944 004a 01F0      		breq .L123
 1945 004c AB81      		ldd r26,Y+3
 1946 004e BC81      		ldd r27,Y+4
 1947 0050 F801      		movw r30,r16
 1948 0052 2381      		ldd r18,Z+3
 1949 0054 3481      		ldd r19,Z+4
 1950 0056 5096      		adiw r26,16
 1951 0058 9C91      		ld r25,X
 1952 005a 5097      		sbiw r26,16
 1953 005c F901      		movw r30,r18
 1954 005e 8089      		ldd r24,Z+16
 1955 0060 9817      		cp r25,r24
 1956 0062 01F4      		brne .L123
 1957 0064 5196      		adiw r26,17
 1958 0066 9C91      		ld r25,X
 1959 0068 5197      		sbiw r26,17
 1960 006a 8189      		ldd r24,Z+17
 1961 006c 9817      		cp r25,r24
 1962 006e 01F4      		brne .L123
 1963 0070 5296      		adiw r26,18
 1964 0072 9C91      		ld r25,X
 1965 0074 5297      		sbiw r26,18
 1966 0076 8289      		ldd r24,Z+18
 1967 0078 9817      		cp r25,r24
 1968 007a 01F4      		brne .L123
 1969 007c 5396      		adiw r26,19
 1970 007e 9C91      		ld r25,X
 1971 0080 5397      		sbiw r26,19
 1972 0082 8389      		ldd r24,Z+19
 1973 0084 9817      		cp r25,r24
 1974 0086 01F4      		brne .L123
 1975 0088 5496      		adiw r26,20
 1976 008a 9C91      		ld r25,X
 1977 008c 5497      		sbiw r26,20
 1978 008e 8489      		ldd r24,Z+20
 1979 0090 9817      		cp r25,r24
 1980 0092 01F4      		brne .L123
 1981 0094 5596      		adiw r26,21
 1982 0096 9C91      		ld r25,X
 1983 0098 8589      		ldd r24,Z+21
 1984 009a 9817      		cp r25,r24
 1985 009c 01F4      		brne .L123
 1986               	.LSM211:
 1987 009e 1A82      		std Y+2,__zero_reg__
 1988               	.LSM212:
 1989 00a0 EB8D      		ldd r30,Y+27
 1990 00a2 FC8D      		ldd r31,Y+28
 1991 00a4 3097      		sbiw r30,0
 1992 00a6 01F0      		breq .L124
 1993 00a8 8D89      		ldd r24,Y+21
 1994 00aa 9E89      		ldd r25,Y+22
 1995 00ac BE01      		movw r22,r28
 1996 00ae 40E0      		ldi r20,lo8(0)
 1997 00b0 0995      		icall
 1998 00b2 00C0      		rjmp .L123
 1999               	.L124:
 2000 00b4 CE01      		movw r24,r28
 2001 00b6 0E94 0000 		call rfcomm_close
 2002               	.L123:
 2003               	.LSM213:
 2004 00ba 0990      		ld __tmp_reg__,Y+
 2005 00bc D881      		ld r29,Y
 2006 00be C02D      		mov r28,__tmp_reg__
 2007               	.L122:
 2008 00c0 2097      		sbiw r28,0
 2009 00c2 01F4      		brne .L125
 2010               	.L121:
 2011               	.LSM214:
 2012 00c4 D801      		movw r26,r16
 2013 00c6 1296      		adiw r26,2
 2014 00c8 1C92      		st X,__zero_reg__
 2015 00ca 1297      		sbiw r26,2
 2016               	.LSM215:
 2017 00cc 5B96      		adiw r26,27
 2018 00ce ED91      		ld r30,X+
 2019 00d0 FC91      		ld r31,X
 2020 00d2 5C97      		sbiw r26,27+1
 2021 00d4 3097      		sbiw r30,0
 2022 00d6 01F0      		breq .L126
 2023 00d8 5596      		adiw r26,21
 2024 00da 8D91      		ld r24,X+
 2025 00dc 9C91      		ld r25,X
 2026 00de 5697      		sbiw r26,21+1
 2027 00e0 B801      		movw r22,r16
 2028 00e2 40E0      		ldi r20,lo8(0)
 2029 00e4 0995      		icall
 2030 00e6 00C0      		rjmp .L120
 2031               	.L126:
 2032 00e8 C801      		movw r24,r16
 2033 00ea 0E94 0000 		call rfcomm_close
 2034               	.L120:
 2035               	.LSM216:
 2036 00ee F801      		movw r30,r16
 2037 00f0 0081      		ld r16,Z
 2038 00f2 1181      		ldd r17,Z+1
 2039               	.L119:
 2040 00f4 0115      		cp r16,__zero_reg__
 2041 00f6 1105      		cpc r17,__zero_reg__
 2042 00f8 01F0      		breq .+2
 2043 00fa 00C0      		rjmp .L127
 2044               	/* epilogue start */
 2045               	.LSM217:
 2046 00fc DF91      		pop r29
 2047 00fe CF91      		pop r28
 2048               	.LVL239:
 2049 0100 1F91      		pop r17
 2050 0102 0F91      		pop r16
 2051               	.LVL240:
 2052 0104 0895      		ret
 2053               	.LFE4:
 2055               		.section	.text.rfcomm_new,"ax",@progbits
 2056               	.global	rfcomm_new
 2058               	rfcomm_new:
 2059               	.LFB6:
 2060               	.LSM218:
 2061               	.LVL241:
 2062 0000 CF93      		push r28
 2063 0002 DF93      		push r29
 2064               	/* prologue: function */
 2065               	/* frame size = 0 */
 2066 0004 EC01      		movw r28,r24
 2067               	.LSM219:
 2068 0006 89E0      		ldi r24,lo8(9)
 2069               	.LVL242:
 2070 0008 0E94 0000 		call lwbt_memp_malloc
 2071 000c FC01      		movw r30,r24
 2072               	.LSM220:
 2073 000e 0097      		sbiw r24,0
 2074               	.LVL243:
 2075 0010 01F0      		breq .L130
 2076               	.LSM221:
 2077 0012 87E2      		ldi r24,lo8(39)
 2078               	.LVL244:
 2079 0014 DF01      		movw r26,r30
 2080               	.LVL245:
 2081 0016 1D92      		st X+,__zero_reg__
 2082 0018 8A95      	        dec r24
 2083 001a 01F4      		brne .-6
 2084               	.LSM222:
 2085 001c D483      		std Z+4,r29
 2086 001e C383      		std Z+3,r28
 2087               	.LSM223:
 2088 0020 8FE0      		ldi r24,lo8(15)
 2089 0022 8683      		std Z+6,r24
 2090               	.LSM224:
 2091 0024 88E8      		ldi r24,lo8(1160)
 2092 0026 94E0      		ldi r25,hi8(1160)
 2093 0028 9187      		std Z+9,r25
 2094 002a 8087      		std Z+8,r24
 2095               	.LSM225:
 2096 002c 1282      		std Z+2,__zero_reg__
 2097               	.LVL246:
 2098               	.L130:
 2099               	.LSM226:
 2100 002e CF01      		movw r24,r30
 2101               	.LVL247:
 2102               	/* epilogue start */
 2103 0030 DF91      		pop r29
 2104 0032 CF91      		pop r28
 2105               	.LVL248:
 2106 0034 0895      		ret
 2107               	.LFE6:
 2109               		.section	.text.rfcomm_connect,"ax",@progbits
 2110               	.global	rfcomm_connect
 2112               	rfcomm_connect:
 2113               	.LFB11:
 2114               	.LSM227:
 2115               	.LVL249:
 2116 0000 EF92      		push r14
 2117 0002 FF92      		push r15
 2118 0004 0F93      		push r16
 2119 0006 1F93      		push r17
 2120 0008 CF93      		push r28
 2121 000a DF93      		push r29
 2122               	/* prologue: function */
 2123               	/* frame size = 0 */
 2124 000c EC01      		movw r28,r24
 2125               	.LSM228:
 2126 000e 588F      		std Y+24,r21
 2127 0010 4F8B      		std Y+23,r20
 2128               	.LSM229:
 2129 0012 6D83      		std Y+5,r22
 2130               	.LSM230:
 2131 0014 8C85      		ldd r24,Y+12
 2132               	.LVL250:
 2133 0016 8160      		ori r24,lo8(1)
 2134 0018 8C87      		std Y+12,r24
 2135               	.LSM231:
 2136 001a 6623      		tst r22
 2137 001c 01F0      		breq .L133
 2138               	.LSM232:
 2139 001e 6B81      		ldd r22,Y+3
 2140 0020 7C81      		ldd r23,Y+4
 2141               	.LVL251:
 2142 0022 605F      		subi r22,lo8(-(16))
 2143 0024 7F4F      		sbci r23,hi8(-(16))
 2144 0026 80E0      		ldi r24,lo8(0)
 2145 0028 0E94 0000 		call rfcomm_get_active_pcb
 2146               	.LVL252:
 2147               	.LSM233:
 2148 002c 892B      		or r24,r25
 2149 002e 01F4      		brne .L133
 2150               	.LSM234:
 2151 0030 82E0      		ldi r24,lo8(2)
 2152 0032 8A83      		std Y+2,r24
 2153               	.LSM235:
 2154 0034 8091 0000 		lds r24,rfcomm_active_pcbs
 2155 0038 9091 0000 		lds r25,(rfcomm_active_pcbs)+1
 2156 003c 9983      		std Y+1,r25
 2157 003e 8883      		st Y,r24
 2158 0040 D093 0000 		sts (rfcomm_active_pcbs)+1,r29
 2159 0044 C093 0000 		sts rfcomm_active_pcbs,r28
 2160               	.LSM236:
 2161 0048 8B81      		ldd r24,Y+3
 2162 004a 9C81      		ldd r25,Y+4
 2163 004c 0E94 0000 		call rfcomm_new
 2164 0050 EC01      		movw r28,r24
 2165               	.LSM237:
 2166 0052 8C85      		ldd r24,Y+12
 2167 0054 8160      		ori r24,lo8(1)
 2168 0056 8C87      		std Y+12,r24
 2169               	.LVL253:
 2170               	.L133:
 2171               	.LSM238:
 2172 0058 83E0      		ldi r24,lo8(3)
 2173 005a 64E0      		ldi r22,lo8(4)
 2174 005c 70E0      		ldi r23,hi8(4)
 2175               	.LVL254:
 2176 005e 40E0      		ldi r20,lo8(0)
 2177               	.LVL255:
 2178 0060 0E94 0000 		call pbuf_alloc
 2179 0064 7C01      		movw r14,r24
 2180               	.LVL256:
 2181 0066 0097      		sbiw r24,0
 2182 0068 01F4      		brne .L134
 2183               	.LVL257:
 2184 006a 1FEF      		ldi r17,lo8(-1)
 2185               	.LVL258:
 2186 006c 00C0      		rjmp .L135
 2187               	.LVL259:
 2188               	.L134:
 2189               	.LSM239:
 2190 006e FC01      		movw r30,r24
 2191 0070 0281      		ldd r16,Z+2
 2192 0072 1381      		ldd r17,Z+3
 2193               	.LSM240:
 2194 0074 8C85      		ldd r24,Y+12
 2195               	.LVL260:
 2196 0076 90E0      		ldi r25,lo8(0)
 2197 0078 9C01      		movw r18,r24
 2198 007a 2170      		andi r18,lo8(1)
 2199 007c 3070      		andi r19,hi8(1)
 2200 007e 80FD      		sbrc r24,0
 2201 0080 00C0      		rjmp .L136
 2202 0082 94E0      		ldi r25,lo8(4)
 2203 0084 00C0      		rjmp .L137
 2204               	.L136:
 2205 0086 90E0      		ldi r25,lo8(0)
 2206               	.L137:
 2207 0088 8D81      		ldd r24,Y+5
 2208 008a 880F      		lsl r24
 2209 008c 880F      		lsl r24
 2210 008e 880F      		lsl r24
 2211 0090 8160      		ori r24,lo8(1)
 2212 0092 220F      		lsl r18
 2213 0094 331F      		rol r19
 2214 0096 822B      		or r24,r18
 2215 0098 892B      		or r24,r25
 2216 009a F801      		movw r30,r16
 2217 009c 8083      		st Z,r24
 2218               	.LSM241:
 2219 009e 8FE3      		ldi r24,lo8(63)
 2220 00a0 8183      		std Z+1,r24
 2221               	.LSM242:
 2222 00a2 81E0      		ldi r24,lo8(1)
 2223 00a4 90E0      		ldi r25,hi8(1)
 2224 00a6 9383      		std Z+3,r25
 2225 00a8 8283      		std Z+2,r24
 2226               	.LSM243:
 2227 00aa C701      		movw r24,r14
 2228 00ac 63E0      		ldi r22,lo8(3)
 2229 00ae 0E94 0000 		call fcs8_crc_calc
 2230 00b2 F801      		movw r30,r16
 2231 00b4 8383      		std Z+3,r24
 2232               	.LSM244:
 2233 00b6 8B81      		ldd r24,Y+3
 2234 00b8 9C81      		ldd r25,Y+4
 2235 00ba B701      		movw r22,r14
 2236 00bc 0E94 0000 		call l2ca_datawrite
 2237 00c0 182F      		mov r17,r24
 2238               	.LVL261:
 2239 00c2 8823      		tst r24
 2240 00c4 01F4      		brne .L138
 2241               	.LVL262:
 2242               	.LSM245:
 2243 00c6 83E0      		ldi r24,lo8(3)
 2244               	.LVL263:
 2245 00c8 8A83      		std Y+2,r24
 2246               	.LSM246:
 2247 00ca 84E6      		ldi r24,lo8(100)
 2248 00cc 90E0      		ldi r25,hi8(100)
 2249 00ce 9E87      		std Y+14,r25
 2250 00d0 8D87      		std Y+13,r24
 2251               	.LVL264:
 2252               	.L138:
 2253               	.LSM247:
 2254 00d2 6B81      		ldd r22,Y+3
 2255 00d4 7C81      		ldd r23,Y+4
 2256 00d6 605F      		subi r22,lo8(-(16))
 2257 00d8 7F4F      		sbci r23,hi8(-(16))
 2258 00da 8D81      		ldd r24,Y+5
 2259 00dc 0E94 0000 		call rfcomm_get_active_pcb
 2260 00e0 892B      		or r24,r25
 2261 00e2 01F4      		brne .L139
 2262               	.LSM248:
 2263 00e4 8091 0000 		lds r24,rfcomm_active_pcbs
 2264 00e8 9091 0000 		lds r25,(rfcomm_active_pcbs)+1
 2265 00ec 9983      		std Y+1,r25
 2266 00ee 8883      		st Y,r24
 2267 00f0 D093 0000 		sts (rfcomm_active_pcbs)+1,r29
 2268 00f4 C093 0000 		sts rfcomm_active_pcbs,r28
 2269               	.L139:
 2270               	.LSM249:
 2271 00f8 C701      		movw r24,r14
 2272 00fa 0E94 0000 		call pbuf_free
 2273               	.LVL265:
 2274               	.L135:
 2275               	.LSM250:
 2276 00fe 812F      		mov r24,r17
 2277               	/* epilogue start */
 2278 0100 DF91      		pop r29
 2279 0102 CF91      		pop r28
 2280               	.LVL266:
 2281 0104 1F91      		pop r17
 2282               	.LVL267:
 2283 0106 0F91      		pop r16
 2284 0108 FF90      		pop r15
 2285 010a EF90      		pop r14
 2286               	.LVL268:
 2287 010c 0895      		ret
 2288               	.LFE11:
 2290               		.section	.text.rfcomm_process_msg,"ax",@progbits
 2291               	.global	rfcomm_process_msg
 2293               	rfcomm_process_msg:
 2294               	.LFB20:
 2295               	.LSM251:
 2296               	.LVL269:
 2297 0000 8F92      		push r8
 2298 0002 9F92      		push r9
 2299 0004 AF92      		push r10
 2300 0006 BF92      		push r11
 2301 0008 CF92      		push r12
 2302 000a DF92      		push r13
 2303 000c EF92      		push r14
 2304 000e FF92      		push r15
 2305 0010 0F93      		push r16
 2306 0012 1F93      		push r17
 2307 0014 CF93      		push r28
 2308 0016 DF93      		push r29
 2309               	/* prologue: function */
 2310               	/* frame size = 0 */
 2311 0018 5C01      		movw r10,r24
 2312 001a 4B01      		movw r8,r22
 2313 001c EA01      		movw r28,r20
 2314 001e 7901      		movw r14,r18
 2315               	.LSM252:
 2316 0020 D901      		movw r26,r18
 2317 0022 1296      		adiw r26,2
 2318 0024 CD90      		ld r12,X+
 2319 0026 DC90      		ld r13,X
 2320 0028 1397      		sbiw r26,2+1
 2321               	.LVL270:
 2322               	.LSM253:
 2323 002a C901      		movw r24,r18
 2324               	.LVL271:
 2325 002c 6EEF      		ldi r22,lo8(-2)
 2326 002e 7FEF      		ldi r23,hi8(-2)
 2327               	.LVL272:
 2328 0030 0E94 0000 		call pbuf_header
 2329               	.LVL273:
 2330               	.LSM254:
 2331 0034 F601      		movw r30,r12
 2332 0036 8081      		ld r24,Z
 2333 0038 8138      		cpi r24,lo8(-127)
 2334 003a 01F4      		brne .+2
 2335 003c 00C0      		rjmp .L148
 2336 003e 8238      		cpi r24,lo8(-126)
 2337 0040 00F4      		brsh .L155
 2338 0042 8135      		cpi r24,lo8(81)
 2339 0044 01F4      		brne .+2
 2340 0046 00C0      		rjmp .L182
 2341 0048 8235      		cpi r24,lo8(82)
 2342 004a 00F4      		brsh .L156
 2343 004c 8132      		cpi r24,lo8(33)
 2344 004e 01F4      		brne .+2
 2345 0050 00C0      		rjmp .L144
 2346 0052 8332      		cpi r24,lo8(35)
 2347 0054 01F4      		brne .+2
 2348 0056 00C0      		rjmp .L145
 2349 0058 8131      		cpi r24,lo8(17)
 2350 005a 01F0      		breq .+2
 2351 005c 00C0      		rjmp .L142
 2352 005e 00C0      		rjmp .L182
 2353               	.L156:
 2354 0060 8136      		cpi r24,lo8(97)
 2355 0062 01F4      		brne .+2
 2356 0064 00C0      		rjmp .L182
 2357 0066 8336      		cpi r24,lo8(99)
 2358 0068 01F4      		brne .+2
 2359 006a 00C0      		rjmp .L147
 2360 006c 8335      		cpi r24,lo8(83)
 2361 006e 01F0      		breq .+2
 2362 0070 00C0      		rjmp .L142
 2363 0072 00C0      		rjmp .L200
 2364               	.L155:
 2365 0074 813A      		cpi r24,lo8(-95)
 2366 0076 01F4      		brne .+2
 2367 0078 00C0      		rjmp .L182
 2368 007a 823A      		cpi r24,lo8(-94)
 2369 007c 00F4      		brsh .L157
 2370 007e 8139      		cpi r24,lo8(-111)
 2371 0080 01F4      		brne .+2
 2372 0082 00C0      		rjmp .L150
 2373 0084 8339      		cpi r24,lo8(-109)
 2374 0086 01F4      		brne .+2
 2375 0088 00C0      		rjmp .L151
 2376 008a 8338      		cpi r24,lo8(-125)
 2377 008c 01F0      		breq .+2
 2378 008e 00C0      		rjmp .L142
 2379 0090 00C0      		rjmp .L201
 2380               	.L157:
 2381 0092 813E      		cpi r24,lo8(-31)
 2382 0094 01F4      		brne .+2
 2383 0096 00C0      		rjmp .L153
 2384 0098 833E      		cpi r24,lo8(-29)
 2385 009a 01F4      		brne .+2
 2386 009c 00C0      		rjmp .L154
 2387 009e 833A      		cpi r24,lo8(-93)
 2388 00a0 01F0      		breq .+2
 2389 00a2 00C0      		rjmp .L142
 2390 00a4 00C0      		rjmp .L202
 2391               	.L201:
 2392               	.LSM255:
 2393 00a6 D701      		movw r26,r14
 2394 00a8 1296      		adiw r26,2
 2395 00aa 0D91      		ld r16,X+
 2396 00ac 1C91      		ld r17,X
 2397 00ae 1397      		sbiw r26,2+1
 2398               	.LVL274:
 2399               	.LSM256:
 2400 00b0 E801      		movw r28,r16
 2401               	.LVL275:
 2402 00b2 8881      		ld r24,Y
 2403 00b4 F501      		movw r30,r10
 2404 00b6 6381      		ldd r22,Z+3
 2405 00b8 7481      		ldd r23,Z+4
 2406 00ba 605F      		subi r22,lo8(-(16))
 2407 00bc 7F4F      		sbci r23,hi8(-(16))
 2408 00be 8695      		lsr r24
 2409 00c0 0E94 0000 		call rfcomm_get_active_pcb
 2410 00c4 FC01      		movw r30,r24
 2411               	.LVL276:
 2412               	.LSM257:
 2413 00c6 0097      		sbiw r24,0
 2414 00c8 01F4      		brne .L158
 2415               	.LVL277:
 2416               	.LSM258:
 2417 00ca C091 0000 		lds r28,rfcomm_listen_pcbs
 2418 00ce D091 0000 		lds r29,(rfcomm_listen_pcbs)+1
 2419               	.LVL278:
 2420 00d2 00C0      		rjmp .L159
 2421               	.L161:
 2422               	.LSM259:
